computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 262.95 us
[                                        ] | 0% Completed | 107.12 ms
[                                        ] | 0% Completed | 212.95 ms
[                                        ] | 0% Completed | 316.81 ms
[                                        ] | 0% Completed | 418.08 ms
[                                        ] | 0% Completed | 520.25 ms
[                                        ] | 0% Completed | 624.43 ms
[                                        ] | 0% Completed | 724.75 ms
[                                        ] | 0% Completed | 827.06 ms
[                                        ] | 0% Completed | 928.54 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 1% Completed | 3.45 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 5% Completed | 3.65 s
[###                                     ] | 7% Completed | 3.75 s
[###                                     ] | 7% Completed | 3.85 s
[###                                     ] | 7% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.15 s
[#####                                   ] | 12% Completed | 4.25 s
[######                                  ] | 16% Completed | 4.35 s
[#######                                 ] | 18% Completed | 4.45 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 23% Completed | 4.66 s
[#########                               ] | 23% Completed | 4.76 s
[###########                             ] | 29% Completed | 4.86 s
[###########                             ] | 29% Completed | 4.96 s
[###########                             ] | 29% Completed | 5.06 s
[###########                             ] | 29% Completed | 5.16 s
[###########                             ] | 29% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 32% Completed | 5.56 s
[############                            ] | 32% Completed | 5.66 s
[#############                           ] | 33% Completed | 5.76 s
[##############                          ] | 35% Completed | 5.86 s
[##############                          ] | 35% Completed | 5.97 s
[##############                          ] | 35% Completed | 6.07 s
[##############                          ] | 36% Completed | 6.17 s
[##############                          ] | 36% Completed | 6.27 s
[################                        ] | 40% Completed | 6.37 s
[################                        ] | 40% Completed | 6.47 s
[#################                       ] | 44% Completed | 6.57 s
[##################                      ] | 46% Completed | 6.71 s
[###################                     ] | 48% Completed | 6.82 s
[###################                     ] | 48% Completed | 6.92 s
[###################                     ] | 49% Completed | 7.02 s
[#####################                   ] | 53% Completed | 7.12 s
[#####################                   ] | 53% Completed | 7.22 s
[######################                  ] | 57% Completed | 7.32 s
[#########################               ] | 63% Completed | 7.42 s
[#########################               ] | 63% Completed | 7.52 s
[#########################               ] | 63% Completed | 7.62 s
[#########################               ] | 63% Completed | 7.72 s
[#########################               ] | 64% Completed | 7.82 s
[##########################              ] | 66% Completed | 7.93 s
[##########################              ] | 66% Completed | 8.03 s
[##########################              ] | 66% Completed | 8.13 s
[##########################              ] | 66% Completed | 8.23 s
[##########################              ] | 66% Completed | 8.33 s
[##########################              ] | 66% Completed | 8.43 s
[############################            ] | 70% Completed | 8.53 s
[############################            ] | 70% Completed | 8.63 s
[############################            ] | 70% Completed | 8.73 s
[#############################           ] | 72% Completed | 8.83 s
[################################        ] | 80% Completed | 8.94 s
[##################################      ] | 85% Completed | 9.04 s
[#####################################   ] | 93% Completed | 9.14 s
[########################################] | 100% Completed | 9.24 s

[                                        ] | 0% Completed | 266.53 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.03 ms
[                                        ] | 0% Completed | 303.48 ms
[                                        ] | 0% Completed | 403.87 ms
[                                        ] | 0% Completed | 504.27 ms
[                                        ] | 0% Completed | 604.71 ms
[                                        ] | 0% Completed | 705.00 ms
[                                        ] | 0% Completed | 805.41 ms
[                                        ] | 0% Completed | 905.78 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.59 s
[                                        ] | 1% Completed | 1.69 s
[                                        ] | 1% Completed | 1.79 s
[                                        ] | 1% Completed | 1.89 s
[                                        ] | 1% Completed | 1.99 s
[                                        ] | 1% Completed | 2.09 s
[                                        ] | 1% Completed | 2.19 s
[                                        ] | 1% Completed | 2.30 s
[                                        ] | 1% Completed | 2.40 s
[                                        ] | 1% Completed | 2.50 s
[                                        ] | 1% Completed | 2.60 s
[                                        ] | 1% Completed | 2.70 s
[                                        ] | 1% Completed | 2.80 s
[#                                       ] | 2% Completed | 2.90 s
[#                                       ] | 2% Completed | 3.00 s
[#                                       ] | 2% Completed | 3.10 s
[#                                       ] | 2% Completed | 3.20 s
[#                                       ] | 2% Completed | 3.30 s
[#                                       ] | 2% Completed | 3.40 s
[#                                       ] | 2% Completed | 3.50 s
[#                                       ] | 2% Completed | 3.60 s
[#                                       ] | 2% Completed | 3.70 s
[#                                       ] | 2% Completed | 3.80 s
[#                                       ] | 2% Completed | 3.90 s
[#                                       ] | 2% Completed | 4.00 s
[#                                       ] | 3% Completed | 4.10 s
[#                                       ] | 3% Completed | 4.20 s
[#                                       ] | 3% Completed | 4.30 s
