getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.68 us
[                                        ] | 0% Completed | 105.51 ms
[                                        ] | 0% Completed | 216.65 ms
[                                        ] | 0% Completed | 319.26 ms
[                                        ] | 0% Completed | 428.80 ms
[                                        ] | 0% Completed | 534.78 mloading file
go the warriors
True cei
None
computing the sam
go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
ted | 840.69 ms
[                                        ] | 0% Completed | 940.94 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[#                                       ] | 2% Completed | 2.95 s
[##                                      ] | 6% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 10% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.56 s
[#####                                   ] | 13% Completed | 3.66 s
[#######                                 ] | 17% Completed | 3.76 s
[########                                ] | 21% Completed | 3.86 s
[########                                ] | 21% Completed | 3.96 s
[########                                ] | 21% Completed | 4.06 s
[########                                ] | 22% Completed | 4.16 s
[##########                              ] | 25% Completed | 4.26 s
[###########                             ] | 27% Completed | 4.36 s
[###########                             ] | 27% Completed | 4.46 s
[###########                             ] | 27% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
