computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 369.31 us
[                                        ] | 0% Completed | 105.09 ms
[                                        ] | 0% Completed | 208.40 ms
[                                        ] | 0% Completed | 311.68 ms
[                                        ] | 0% Completed | 415.07 ms
[                                        ] | 0% Completed | 520.52 ms
[                                        ] | 0% Completed | 626.25 ms
[                                        ] | 0% Completed | 730.82 ms
[                                        ] | 0% Completed | 831.09 ms
[                                        ] | 0% Completed | 931.44 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[##                                      ] | 5% Completed | 2.94 s
[###                                     ] | 7% Completed | 3.04 s
[###                                     ] | 7% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[######                                  ] | 17% Completed | 3.75 s
[#########                               ] | 23% Completed | 3.85 s
[#########                               ] | 23% Completed | 3.95 s
[#########                               ] | 23% Completed | 4.05 s
[#########                               ] | 23% Completed | 4.15 s
[#########                               ] | 23% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.45 s
[##########                              ] | 26% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[############                            ] | 30% Completed | 4.75 s
[############                            ] | 30% Completed | 4.85 s
[############                            ] | 30% Completed | 4.95 s
