computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 296.03 us
[                                        ] | 0% Completed | 103.57 ms
[                                        ] | 0% Completed | 203.91 ms
[                                        ] | 0% Completed | 304.28 ms
[                                        ] | 0% Completed | 407.32 ms
[                                        ] | 0% Completed | 511.82 ms
[                                        ] | 0% Completed | 618.12 ms
[                                        ] | 0% Completed | 720.14 ms
[                                        ] | 0% Completed | 820.39 ms
[                                        ] | 0% Completed | 920.74 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.05 s
[                                        ] | 0% Completed | 4.15 s
[                                        ] | 0% Completed | 4.25 s
[                                        ] | 0% Completed | 4.35 s
[                                        ] | 0% Completed | 4.45 s
[                                        ] | 0% Completed | 4.55 s
[                                        ] | 0% Completed | 4.65 s
[                                        ] | 0% Completed | 4.75 s
[                                        ] | 0% Completed | 4.85 s
[                                        ] | 0% Completed | 4.95 s
[                                        ] | 0% Completed | 5.05 s
[                                        ] | 0% Completed | 5.16 s
[                                        ] | 0% Completed | 5.26 s
[                                        ] | 0% Completed | 5.36 s
[                                        ] | 0% Completed | 5.46 s
[                                        ] | 0% Completed | 5.56 s
[                                        ] | 0% Completed | 5.66 s
[                                        ] | 0% Completed | 5.76 s
[                                        ] | 0% Completed | 5.86 s
[                                        ] | 0% Completed | 5.96 s
[                                        ] | 0% Completed | 6.06 s
[                                        ] | 0% Completed | 6.16 s
[                                        ] | 0% Completed | 6.26 s
[                                        ] | 0% Completed | 6.36 s
[                                        ] | 0% Completed | 6.46 s
[                                        ] | 0% Completed | 6.57 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.06 s
[                                        ] | 0% Completed | 7.16 s
[                                        ] | 0% Completed | 7.26 s
[                                        ] | 0% Completed | 7.36 s
[                                        ] | 0% Completed | 7.46 s
[                                        ] | 0% Completed | 7.56 s
[                                        ] | 0% Completed | 7.66 s
[                                        ] | 0% Completed | 7.76 s
[                                        ] | 0% Completed | 8.31 s
[                                        ] | 0% Completed | 8.41 s
[                                        ] | 0% Completed | 8.51 s
[                                        ] | 0% Completed | 8.61 s
[                                        ] | 0% Completed | 8.71 s
[                                        ] | 0% Completed | 8.81 s
[                                        ] | 0% Completed | 8.91 s
[                                        ] | 0% Completed | 9.01 s
[                                        ] | 0% Completed | 9.11 s
[                                        ] | 0% Completed | 9.22 s
[                                        ] | 0% Completed | 9.32 s
[                                        ] | 0% Completed | 9.42 s
[                                        ] | 0% Completed | 9.52 s
[                                        ] | 0% Completed | 9.62 s
[                                        ] | 0% Completed | 9.72 s
[                                        ] | 0% Completed | 9.82 s
[                                        ] | 0% Completed | 9.92 s
[                                        ] | 0% Completed | 10.02 s
[                                        ] | 0% Completed | 10.12 s
[                                        ] | 0% Completed | 10.22 s
[                                        ] | 0% Completed | 10.32 s
[                                        ] | 0% Completed | 10.42 s
[                                        ] | 0% Completed | 10.52 s
[                                        ] | 0% Completed | 10.62 s
[                                        ] | 0% Completed | 10.72 s
[                                        ] | 0% Completed | 10.82 s
[                                        ] | 0% Completed | 10.92 s
[                                        ] | 0% Completed | 11.02 s
[                                        ] | 0% Completed | 11.12 s
[                                        ] | 0% Completed | 11.22 s
[                                        ] | 0% Completed | 11.32 s
[                                        ] | 0% Completed | 11.42 s
[                                        ] | 0% Completed | 11.52 s
[                                        ] | 0% Completed | 11.62 s
[                                        ] | 0% Completed | 11.72 s
[                                        ] | 0% Completed | 11.83 s
[                                        ] | 0% Completed | 11.93 s
[                                        ] | 0% Completed | 12.03 s
[                                        ] | 0% Completed | 12.13 s
[                                        ] | 0% Completed | 12.23 s
[                                        ] | 0% Completed | 12.33 s
[                                        ] | 0% Completed | 12.43 s
[                                        ] | 0% Completed | 12.53 s
[                                        ] | 0% Completed | 12.63 s
[                                        ] | 0% Completed | 12.73 s
[                                        ] | 0% Completed | 12.83 s
[                                        ] | 0% Completed | 12.93 s
[                                        ] | 0% Completed | 13.03 s
[                                        ] | 0% Completed | 13.13 s
[                                        ] | 0% Completed | 13.23 s
