computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 293.91 us
[                                        ] | 0% Completed | 103.65 ms
[                                        ] | 0% Completed | 205.94 ms
[                                        ] | 0% Completed | 310.33 ms
[                                        ] | 0% Completed | 412.50 ms
[                                        ] | 0% Completed | 517.25 ms
[                                        ] | 0% Completed | 621.54 ms
[                                        ] | 0% Completed | 721.89 ms
[                                        ] | 0% Completed | 822.18 ms
[                                        ] | 0% Completed | 922.48 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[##                                      ] | 5% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.44 s
[######                                  ] | 15% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.64 s
[######                                  ] | 15% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 17% Completed | 3.95 s
[######                                  ] | 17% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#########                               ] | 23% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.45 s
[##########                              ] | 26% Completed | 4.55 s
[##########                              ] | 26% Completed | 4.65 s
[##########                              ] | 26% Completed | 4.75 s
[##########                              ] | 26% Completed | 4.86 s
[###########                             ] | 28% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[#############                           ] | 32% Completed | 5.86 s
[#############                           ] | 32% Completed | 5.96 s
[##############                          ] | 35% Completed | 6.06 s
[################                        ] | 40% Completed | 6.17 s
[################                        ] | 40% Completed | 6.27 s
[################                        ] | 40% Completed | 6.37 s
[#################                       ] | 42% Completed | 6.47 s
[##################                      ] | 47% Completed | 6.57 s
[##################                      ] | 47% Completed | 6.67 s
[##################                      ] | 47% Completed | 6.77 s
[##################                      ] | 47% Completed | 6.87 s
[####################                    ] | 51% Completed | 6.98 s
[####################                    ] | 51% Completed | 7.08 s
[####################                    ] | 51% Completed | 7.18 s
[####################                    ] | 51% Completed | 7.38 s
[####################                    ] | 51% Completed | 7.48 s
[####################                    ] | 51% Completed | 7.58 s
[#####################                   ] | 52% Completed | 7.68 s
[#####################                   ] | 52% Completed | 7.78 s
[#####################                   ] | 53% Completed | 7.88 s
[######################                  ] | 55% Completed | 7.99 s
[#######################                 ] | 57% Completed | 8.09 s
[#######################                 ] | 57% Completed | 8.19 s
[#######################                 ] | 58% Completed | 8.29 s
[#########################               ] | 62% Completed | 8.40 s
[##########################              ] | 65% Completed | 8.50 s
[##########################              ] | 65% Completed | 8.60 s
[##########################              ] | 65% Completed | 8.70 s
[###########################             ] | 69% Completed | 8.80 s
[############################            ] | 72% Completed | 8.90 s
[############################            ] | 72% Completed | 9.00 s
[##############################          ] | 75% Completed | 9.10 s
[###############################         ] | 77% Completed | 9.21 s
[###############################         ] | 77% Completed | 9.31 s
[###############################         ] | 77% Completed | 9.41 s
[###############################         ] | 77% Completed | 9.51 s
[################################        ] | 80% Completed | 9.61 s
[#################################       ] | 84% Completed | 9.72 s
[####################################    ] | 92% Completed | 9.83 s
[########################################] | 100% Completed | 9.93 s

[                                        ] | 0% Completed | 261.79 us
[                                        ] | 0% Completed | 102.72 ms
[                                        ] | 0% Completed | 202.94 ms
[                                        ] | 0% Completed | 303.16 ms
[                                        ] | 0% Completed | 403.38 ms
