computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.15 us
[                                        ] | 0% Completed | 103.64 ms
[                                        ] | 0% Completed | 207.21 ms
[                                        ] | 0% Completed | 309.87 ms
[                                        ] | 0% Completed | 414.80 ms
[                                        ] | 0% Completed | 521.01 ms
[                                        ] | 0% Completed | 622.97 ms
[                                        ] | 0% Completed | 725.49 ms
[                                        ] | 0% Completed | 826.08 ms
[                                        ] | 0% Completed | 926.37 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.14 s
[###                                     ] | 7% Completed | 4.24 s
[###                                     ] | 7% Completed | 4.34 s
[###                                     ] | 7% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.54 s
[#####                                   ] | 13% Completed | 4.64 s
[#####                                   ] | 13% Completed | 4.74 s
[#####                                   ] | 13% Completed | 4.84 s
[######                                  ] | 15% Completed | 4.94 s
[######                                  ] | 17% Completed | 5.04 s
[######                                  ] | 17% Completed | 5.14 s
[########                                ] | 21% Completed | 5.24 s
[##########                              ] | 27% Completed | 5.35 s
[############                            ] | 30% Completed | 5.45 s
[############                            ] | 30% Completed | 5.55 s
[############                            ] | 30% Completed | 5.65 s
[############                            ] | 30% Completed | 5.75 s
[############                            ] | 30% Completed | 5.85 s
[############                            ] | 30% Completed | 5.95 s
[#############                           ] | 32% Completed | 6.05 s
[#############                           ] | 32% Completed | 6.15 s
[#############                           ] | 34% Completed | 6.26 s
[#############                           ] | 34% Completed | 6.36 s
[#############                           ] | 34% Completed | 6.46 s
[#############                           ] | 34% Completed | 6.56 s
[#############                           ] | 34% Completed | 6.66 s
[#############                           ] | 34% Completed | 6.76 s
[#############                           ] | 34% Completed | 6.86 s
[##############                          ] | 35% Completed | 6.96 s
[##############                          ] | 35% Completed | 7.06 s
[##############                          ] | 35% Completed | 7.16 s
[###############                         ] | 39% Completed | 7.26 s
[###############                         ] | 39% Completed | 7.36 s
[###############                         ] | 39% Completed | 7.46 s
[#################                       ] | 44% Completed | 7.57 s
[####################                    ] | 50% Completed | 7.67 s
[####################                    ] | 50% Completed | 7.77 s
[####################                    ] | 50% Completed | 7.87 s
[####################                    ] | 50% Completed | 7.97 s
[####################                    ] | 50% Completed | 8.07 s
[####################                    ] | 50% Completed | 8.17 s
[####################                    ] | 50% Completed | 8.27 s
[######################                  ] | 56% Completed | 8.38 s
[#######################                 ] | 57% Completed | 8.48 s
[#######################                 ] | 57% Completed | 8.58 s
[#######################                 ] | 58% Completed | 8.73 s
[#########################               ] | 63% Completed | 8.84 s
[#########################               ] | 63% Completed | 8.94 s
[#########################               ] | 64% Completed | 9.04 s
[##########################              ] | 65% Completed | 9.14 s
[##########################              ] | 65% Completed | 9.24 s
[##########################              ] | 67% Completed | 9.34 s
[##########################              ] | 67% Completed | 9.44 s
[##########################              ] | 67% Completed | 9.54 s
[##########################              ] | 67% Completed | 9.64 s
[##########################              ] | 67% Completed | 9.74 s
[##########################              ] | 67% Completed | 9.84 s
[###########################             ] | 68% Completed | 9.94 s
[###########################             ] | 68% Completed | 10.04 s
[###########################             ] | 68% Completed | 10.14 s
[###########################             ] | 68% Completed | 10.24 s
[############################            ] | 70% Completed | 10.34 s
[##############################          ] | 76% Completed | 10.44 s
[###############################         ] | 78% Completed | 10.55 s
[##################################      ] | 86% Completed | 10.65 s
[######################################  ] | 96% Completed | 10.75 s
[########################################] | 100% Completed | 10.85 s

[                                        ] | 0% Completed | 265.08 us
[                                        ] | 0% Completed | 102.82 ms
[                                        ] | 0% Completed | 203.25 ms
[                                        ] | 0% Completed | 303.63 ms
[                                        ] | 0% Completed | 404.05 ms
[                                        ] | 0% Completed | 504.54 ms
[                                        ] | 0% Completed | 605.13 ms
[                                        ] | 0% Completed | 705.65 ms
[                                        ] | 0% Completed | 806.16 ms
[                                        ] | 0% Completed | 906.76 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[#                                       ] | 2% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[#                                       ] | 2% Completed | 3.44 s
[#                                       ] | 2% Completed | 3.54 s
[#                                       ] | 2% Completed | 3.64 s
[#                                       ] | 2% Completed | 3.74 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 3% Completed | 4.04 s
[#                                       ] | 3% Completed | 4.14 s
[#                                       ] | 3% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
