computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 154.31 us
[                                        ] | 0% Completed | 110.90 ms
[                                        ] | 0% Completed | 213.03 ms
[                                        ] | 0% Completed | 316.94 ms
[                                        ] | 0% Completed | 418.74 ms
[                                        ] | 0% Completed | 522.35 ms
[                                        ] | 0% Completed | 622.57 ms
[                                        ] | 1% Completed | 722.76 ms
[                                        ] | 1% Completed | 823.01 ms
[                                        ] | 1% Completed | 923.26 ms
[                                        ] | 1% Completed | 1.02 s
[                                        ] | 1% Completed | 1.12 s
[                                        ] | 1% Completed | 1.22 s
[                                        ] | 1% Completed | 1.32 s
[                                        ] | 1% Completed | 1.42 s
[                                        ] | 1% Completed | 1.52 s
[                                        ] | 1% Completed | 1.62 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[#                                       ] | 2% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.63 s
[#                                       ] | 2% Completed | 2.73 s
[###                                     ] | 8% Completed | 2.83 s
[####                                    ] | 11% Completed | 2.93 s
[####                                    ] | 11% Completed | 3.03 s
[####                                    ] | 11% Completed | 3.13 s
[######                                  ] | 16% Completed | 3.23 s
[######                                  ] | 16% Completed | 3.33 s
[#######                                 ] | 19% Completed | 3.43 s
[#######                                 ] | 19% Completed | 3.53 s
[#########                               ] | 24% Completed | 3.63 s
[#########                               ] | 24% Completed | 3.73 s
[#########                               ] | 24% Completed | 3.83 s
[#########                               ] | 24% Completed | 3.93 s
[#########                               ] | 24% Completed | 4.03 s
[###########                             ] | 28% Completed | 4.14 s
[###########                             ] | 29% Completed | 4.24 s
[###########                             ] | 29% Completed | 4.34 s
[###########                             ] | 29% Completed | 4.44 s
[###########                             ] | 29% Completed | 4.54 s
[############                            ] | 32% Completed | 4.64 s
[############                            ] | 32% Completed | 4.74 s
[############                            ] | 32% Completed | 4.84 s
[##############                          ] | 35% Completed | 4.94 s
[##############                          ] | 35% Completed | 5.04 s
[###############                         ] | 38% Completed | 5.14 s
[################                        ] | 41% Completed | 5.24 s
[################                        ] | 41% Completed | 5.34 s
[################                        ] | 41% Completed | 5.44 s
[#################                       ] | 44% Completed | 5.54 s
[#################                       ] | 44% Completed | 5.64 s
[##################                      ] | 45% Completed | 5.74 s
[###################                     ] | 49% Completed | 5.84 s
[###################                     ] | 49% Completed | 6.07 s
[#####################                   ] | 53% Completed | 6.17 s
[#####################                   ] | 53% Completed | 6.27 s
[#####################                   ] | 54% Completed | 6.37 s
[######################                  ] | 55% Completed | 6.47 s
[#######################                 ] | 58% Completed | 6.58 s
[#######################                 ] | 58% Completed | 6.68 s
[#######################                 ] | 58% Completed | 6.78 s
[#######################                 ] | 58% Completed | 6.88 s
[#######################                 ] | 59% Completed | 6.98 s
[########################                ] | 61% Completed | 7.08 s
[########################                ] | 61% Completed | 7.18 s
[########################                ] | 61% Completed | 7.28 s
[########################                ] | 62% Completed | 7.38 s
[#########################               ] | 63% Completed | 7.48 s
[#########################               ] | 64% Completed | 7.58 s
[############################            ] | 71% Completed | 7.68 s
[############################            ] | 71% Completed | 7.78 s
[############################            ] | 71% Completed | 7.88 s
[##############################          ] | 75% Completed | 7.98 s
[##################################      ] | 86% Completed | 8.08 s
[####################################### ] | 99% Completed | 8.19 s
[########################################] | 100% Completed | 8.29 s

[                                        ] | 0% Completed | 223.46 us
[                                        ] | 0% Completed | 103.67 ms
[                                        ] | 0% Completed | 203.96 ms
[                                        ] | 0% Completed | 304.26 ms
[                                        ] | 0% Completed | 404.52 ms
[                                        ] | 0% Completed | 504.78 ms
[                                        ] | 0% Completed | 605.03 ms
[                                        ] | 0% Completed | 705.28 ms
[                                        ] | 0% Completed | 805.57 ms
[                                        ] | 0% Completed | 905.86 ms
