computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 279.45 us
[                                        ] | 0% Completed | 105.70 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 310.27 ms
[                                        ] | 0% Completed | 414.16 ms
[                                        ] | 0% Completed | 516.42 ms
[                                        ] | 0% Completed | 618.25 ms
[                                        ] | 0% Completed | 721.72 ms
[                                        ] | 0% Completed | 824.51 ms
[                                        ] | 0% Completed | 924.87 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[#                                       ] | 3% Completed | 3.44 s
[####                                    ] | 10% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.74 s
[####                                    ] | 10% Completed | 3.84 s
[####                                    ] | 11% Completed | 3.94 s
[######                                  ] | 15% Completed | 4.04 s
[######                                  ] | 16% Completed | 4.14 s
[#######                                 ] | 18% Completed | 4.24 s
[########                                ] | 22% Completed | 4.35 s
[##########                              ] | 27% Completed | 4.45 s
[##########                              ] | 27% Completed | 4.55 s
[##########                              ] | 27% Completed | 4.65 s
[##########                              ] | 27% Completed | 4.75 s
[##########                              ] | 27% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[############                            ] | 32% Completed | 5.85 s
[############                            ] | 32% Completed | 5.95 s
[#############                           ] | 33% Completed | 6.06 s
[################                        ] | 40% Completed | 6.16 s
[################                        ] | 40% Completed | 6.26 s
[################                        ] | 40% Completed | 6.36 s
[#################                       ] | 43% Completed | 6.46 s
[##################                      ] | 46% Completed | 6.56 s
[##################                      ] | 46% Completed | 6.66 s
[###################                     ] | 47% Completed | 6.76 s
[#####################                   ] | 54% Completed | 6.87 s
[#####################                   ] | 54% Completed | 6.97 s
[#####################                   ] | 54% Completed | 7.07 s
[#####################                   ] | 54% Completed | 7.21 s
[#######################                 ] | 58% Completed | 7.33 s
[#######################                 ] | 58% Completed | 7.43 s
[#######################                 ] | 58% Completed | 7.53 s
[########################                ] | 61% Completed | 7.63 s
[########################                ] | 61% Completed | 7.73 s
[########################                ] | 61% Completed | 7.83 s
[########################                ] | 61% Completed | 7.93 s
[########################                ] | 62% Completed | 8.03 s
[########################                ] | 62% Completed | 8.13 s
[########################                ] | 62% Completed | 8.23 s
[########################                ] | 62% Completed | 8.33 s
[########################                ] | 62% Completed | 8.43 s
[###########################             ] | 68% Completed | 8.54 s
[############################            ] | 71% Completed | 8.64 s
[############################            ] | 71% Completed | 8.74 s
[##############################          ] | 75% Completed | 8.84 s
[################################        ] | 80% Completed | 8.94 s
[#################################       ] | 83% Completed | 9.04 s
[#################################       ] | 83% Completed | 9.14 s
[####################################    ] | 90% Completed | 9.24 s
[####################################### ] | 98% Completed | 9.34 s
[########################################] | 100% Completed | 9.45 s

[                                        ] | 0% Completed | 280.25 us
[                                        ] | 0% Completed | 102.74 ms
[                                        ] | 0% Completed | 203.01 ms
[                                        ] | 0% Completed | 303.35 ms
[                                        ] | 0% Completed | 403.66 ms
[                                        ] | 0% Completed | 504.08 ms
[                                        ] | 0% Completed | 604.46 ms
[                                        ] | 0% Completed | 704.90 ms
[                                        ] | 0% Completed | 805.28 ms
[                                        ] | 0% Completed | 905.74 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[###                                     ] | 9% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
