computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.64 us
[                                        ] | 0% Completed | 104.11 ms
[                                        ] | 0% Completed | 208.93 ms
[                                        ] | 0% Completed | 316.21 ms
[                                        ] | 0% Completed | 419.42 ms
[                                        ] | 0% Completed | 524.52 ms
[                                        ] | 0% Completed | 627.91 ms
[                                        ] | 0% Completed | 730.48 ms
[                                        ] | 0% Completed | 833.05 ms
[                                        ] | 0% Completed | 933.32 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[###                                     ] | 8% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.25 s
[###                                     ] | 9% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.75 s
[######                                  ] | 15% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[########                                ] | 21% Completed | 4.06 s
[#########                               ] | 23% Completed | 4.16 s
[#########                               ] | 23% Completed | 4.26 s
[###########                             ] | 27% Completed | 4.36 s
[###########                             ] | 29% Completed | 4.46 s
[############                            ] | 30% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.77 s
[############                            ] | 31% Completed | 4.87 s
[#############                           ] | 34% Completed | 4.97 s
[#############                           ] | 34% Completed | 5.07 s
[#############                           ] | 34% Completed | 5.17 s
[#############                           ] | 34% Completed | 5.27 s
[##############                          ] | 35% Completed | 5.37 s
[##############                          ] | 35% Completed | 5.47 s
[###############                         ] | 38% Completed | 5.57 s
[###############                         ] | 38% Completed | 5.67 s
[###############                         ] | 38% Completed | 5.77 s
[#################                       ] | 44% Completed | 5.87 s
[####################                    ] | 51% Completed | 5.97 s
[####################                    ] | 51% Completed | 6.07 s
[####################                    ] | 51% Completed | 6.17 s
[####################                    ] | 51% Completed | 6.27 s
[####################                    ] | 51% Completed | 6.38 s
[####################                    ] | 51% Completed | 6.48 s
[#####################                   ] | 53% Completed | 6.67 s
[#######################                 ] | 59% Completed | 6.77 s
[#######################                 ] | 59% Completed | 6.87 s
[#######################                 ] | 59% Completed | 6.97 s
[#########################               ] | 63% Completed | 7.07 s
[#########################               ] | 63% Completed | 7.18 s
[##########################              ] | 65% Completed | 7.28 s
[##########################              ] | 67% Completed | 7.38 s
[##########################              ] | 67% Completed | 7.48 s
[###########################             ] | 68% Completed | 7.58 s
[###########################             ] | 68% Completed | 7.68 s
[###########################             ] | 68% Completed | 7.78 s
[###########################             ] | 68% Completed | 7.88 s
[###########################             ] | 68% Completed | 7.98 s
[###########################             ] | 69% Completed | 8.08 s
[#############################           ] | 73% Completed | 8.18 s
[##############################          ] | 75% Completed | 8.28 s
[################################        ] | 81% Completed | 8.38 s
[####################################    ] | 91% Completed | 8.49 s
[########################################] | 100% Completed | 8.59 s

[                                        ] | 0% Completed | 187.22 us
[                                        ] | 0% Completed | 102.52 ms
[                                        ] | 0% Completed | 202.79 ms
[                                        ] | 0% Completed | 303.04 ms
[                                        ] | 0% Completed | 403.31 ms
[                                        ] | 0% Completed | 503.60 ms
[                                        ] | 0% Completed | 603.87 ms
[                                        ] | 0% Completed | 704.15 ms
[                                        ] | 0% Completed | 804.41 ms
[                                        ] | 0% Completed | 904.65 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 2% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 5% Completed | 6.75 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 6% Completed | 7.16 s
[##                                      ] | 6% Completed | 7.26 s
[##                                      ] | 6% Completed | 7.36 s
[##                                      ] | 6% Completed | 7.46 s
[##                                      ] | 6% Completed | 7.56 s
[##                                      ] | 6% Completed | 7.66 s
[##                                      ] | 6% Completed | 7.76 s
[##                                      ] | 6% Completed | 7.86 s
[##                                      ] | 6% Completed | 7.96 s
[##                                      ] | 6% Completed | 8.06 s
[##                                      ] | 6% Completed | 8.16 s
[##                                      ] | 6% Completed | 8.26 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.58 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 7% Completed | 9.38 s
[###                                     ] | 7% Completed | 9.48 s
[###                                     ] | 7% Completed | 9.58 s
[###                                     ] | 7% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.78 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
