computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 217.58 us
[                                        ] | 0% Completed | 107.85 ms
[                                        ] | 0% Completed | 208.79 ms
[                                        ] | 0% Completed | 310.37 ms
[                                        ] | 0% Completed | 417.46 ms
[                                        ] | 0% Completed | 521.42 ms
[                                        ] | 0% Completed | 624.37 ms
[                                        ] | 0% Completed | 726.01 ms
[                                        ] | 0% Completed | 826.55 ms
[                                        ] | 0% Completed | 926.88 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[                                        ] | 1% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[####                                    ] | 11% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[######                                  ] | 15% Completed | 3.65 s
[########                                ] | 21% Completed | 3.75 s
[########                                ] | 21% Completed | 3.85 s
[########                                ] | 21% Completed | 3.95 s
[########                                ] | 22% Completed | 4.05 s
[########                                ] | 22% Completed | 4.15 s
[#########                               ] | 24% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[############                            ] | 30% Completed | 4.75 s
[############                            ] | 30% Completed | 4.85 s
[############                            ] | 30% Completed | 4.95 s
[############                            ] | 30% Completed | 5.05 s
[############                            ] | 32% Completed | 5.15 s
[#############                           ] | 34% Completed | 5.26 s
[#############                           ] | 34% Completed | 5.36 s
[#############                           ] | 34% Completed | 5.46 s
[#############                           ] | 34% Completed | 5.56 s
[#############                           ] | 34% Completed | 5.66 s
[#############                           ] | 34% Completed | 5.76 s
[#############                           ] | 34% Completed | 5.86 s
[#############                           ] | 34% Completed | 5.96 s
[#############                           ] | 34% Completed | 6.06 s
[#############                           ] | 34% Completed | 6.16 s
[#############                           ] | 34% Completed | 6.26 s
[#############                           ] | 34% Completed | 6.36 s
[#############                           ] | 34% Completed | 6.46 s
[#############                           ] | 34% Completed | 6.56 s
[#############                           ] | 34% Completed | 6.66 s
[#############                           ] | 34% Completed | 6.76 s
[#############                           ] | 34% Completed | 6.86 s
[#############                           ] | 34% Completed | 6.96 s
[#############                           ] | 34% Completed | 7.06 s
[#############                           ] | 34% Completed | 7.16 s
[##############                          ] | 36% Completed | 7.27 s
[##############                          ] | 36% Completed | 7.37 s
[###############                         ] | 38% Completed | 7.47 s
[###############                         ] | 38% Completed | 7.57 s
[###############                         ] | 38% Completed | 7.67 s
[################                        ] | 41% Completed | 7.77 s
[##################                      ] | 47% Completed | 7.87 s
[#####################                   ] | 52% Completed | 7.97 s
[#####################                   ] | 52% Completed | 8.07 s
[#####################                   ] | 52% Completed | 8.17 s
[#####################                   ] | 52% Completed | 8.27 s
[#####################                   ] | 52% Completed | 8.37 s
[#####################                   ] | 52% Completed | 8.47 s
[#####################                   ] | 52% Completed | 8.58 s
[#####################                   ] | 52% Completed | 8.68 s
[#####################                   ] | 52% Completed | 8.78 s
[#####################                   ] | 52% Completed | 8.88 s
[#####################                   ] | 52% Completed | 8.98 s
[#####################                   ] | 52% Completed | 9.08 s
[#####################                   ] | 52% Completed | 9.18 s
[#####################                   ] | 52% Completed | 9.28 s
[#####################                   ] | 52% Completed | 9.38 s
[#####################                   ] | 52% Completed | 9.48 s
[#####################                   ] | 52% Completed | 9.58 s
[#####################                   ] | 52% Completed | 9.68 s
[#####################                   ] | 52% Completed | 9.78 s
[#####################                   ] | 52% Completed | 9.88 s
[#####################                   ] | 52% Completed | 9.98 s
[#####################                   ] | 52% Completed | 10.08 s
[######################                  ] | 56% Completed | 10.18 s
[######################                  ] | 56% Completed | 10.28 s
