computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 352.69 us
[                                        ] | 0% Completed | 103.72 ms
[                                        ] | 0% Completed | 205.20 ms
[                                        ] | 0% Completed | 310.70 ms
[                                        ] | 0% Completed | 415.99 ms
[                                        ] | 0% Completed | 520.05 ms
[                                        ] | 0% Completed | 625.49 ms
[                                        ] | 0% Completed | 726.27 ms
[                                        ] | 0% Completed | 827.03 ms
[                                        ] | 0% Completed | 927.44 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[#                                       ] | 3% Completed | 2.44 s
[##                                      ] | 5% Completed | 2.54 s
[##                                      ] | 6% Completed | 2.64 s
[####                                    ] | 11% Completed | 2.74 s
[####                                    ] | 11% Completed | 2.84 s
[####                                    ] | 11% Completed | 2.94 s
[####                                    ] | 11% Completed | 3.04 s
[####                                    ] | 11% Completed | 3.14 s
[#######                                 ] | 19% Completed | 3.25 s
[#########                               ] | 23% Completed | 3.35 s
[#########                               ] | 23% Completed | 3.45 s
[#########                               ] | 23% Completed | 3.55 s
[##########                              ] | 25% Completed | 3.65 s
[##########                              ] | 25% Completed | 3.75 s
[###########                             ] | 28% Completed | 3.85 s
[###########                             ] | 29% Completed | 3.95 s
[############                            ] | 31% Completed | 4.05 s
[############                            ] | 31% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.36 s
[############                            ] | 31% Completed | 4.46 s
[##############                          ] | 35% Completed | 4.56 s
[##############                          ] | 35% Completed | 4.66 s
[##############                          ] | 35% Completed | 4.76 s
[##############                          ] | 35% Completed | 4.86 s
[##############                          ] | 35% Completed | 4.96 s
[##############                          ] | 35% Completed | 5.06 s
[##############                          ] | 36% Completed | 5.16 s
[##############                          ] | 36% Completed | 5.26 s
[#################                       ] | 44% Completed | 5.36 s
[##################                      ] | 46% Completed | 5.47 s
[##################                      ] | 46% Completed | 5.57 s
[###################                     ] | 48% Completed | 5.67 s
[###################                     ] | 49% Completed | 5.77 s
[#####################                   ] | 53% Completed | 5.87 s
[#####################                   ] | 53% Completed | 5.97 s
[#####################                   ] | 53% Completed | 6.07 s
[#######################                 ] | 59% Completed | 6.17 s
[########################                ] | 61% Completed | 6.27 s
[#########################               ] | 62% Completed | 6.47 s
[#########################               ] | 64% Completed | 6.57 s
[##########################              ] | 65% Completed | 6.67 s
[##########################              ] | 65% Completed | 6.77 s
[##########################              ] | 65% Completed | 6.88 s
[##########################              ] | 65% Completed | 6.98 s
[##########################              ] | 65% Completed | 7.08 s
[##########################              ] | 65% Completed | 7.18 s
[###########################             ] | 69% Completed | 7.28 s
[############################            ] | 72% Completed | 7.38 s
[###############################         ] | 78% Completed | 7.48 s
[##################################      ] | 86% Completed | 7.58 s
[######################################  ] | 96% Completed | 7.68 s
[########################################] | 100% Completed | 7.78 s

[                                        ] | 0% Completed | 258.61 us
[                                        ] | 0% Completed | 103.00 ms
[                                        ] | 0% Completed | 203.38 ms
[                                        ] | 0% Completed | 304.01 ms
[                                        ] | 0% Completed | 404.61 ms
[                                        ] | 0% Completed | 505.23 ms
[                                        ] | 0% Completed | 605.54 ms
[                                        ] | 0% Completed | 705.90 ms
[                                        ] | 0% Completed | 806.52 ms
[                                        ] | 0% Completed | 907.15 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.62 s
[#                                       ] | 2% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 3% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[##                                      ] | 5% Completed | 4.72 s
[##                                      ] | 5% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.53 s
