computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 332.96 us
[                                        ] | 0% Completed | 104.67 ms
[                                        ] | 0% Completed | 208.61 ms
[                                        ] | 0% Completed | 315.00 ms
[                                        ] | 0% Completed | 422.34 ms
[                                        ] | 0% Completed | 528.92 ms
[                                        ] | 0% Completed | 630.83 ms
[                                        ] | 0% Completed | 736.22 ms
[                                        ] | 0% Completed | 839.28 ms
[                                        ] | 0% Completed | 939.57 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[##                                      ] | 5% Completed | 2.95 s
[###                                     ] | 9% Completed | 3.05 s
[###                                     ] | 9% Completed | 3.15 s
[####                                    ] | 10% Completed | 3.25 s
[####                                    ] | 11% Completed | 3.35 s
[####                                    ] | 11% Completed | 3.45 s
[#####                                   ] | 14% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[#######                                 ] | 18% Completed | 3.75 s
[#######                                 ] | 18% Completed | 3.85 s
[#######                                 ] | 18% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[#########                               ] | 23% Completed | 4.15 s
[#########                               ] | 23% Completed | 4.25 s
[#########                               ] | 23% Completed | 4.35 s
[##########                              ] | 27% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.55 s
[###########                             ] | 28% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[#############                           ] | 33% Completed | 5.66 s
[#############                           ] | 34% Completed | 5.76 s
[###############                         ] | 38% Completed | 5.86 s
[###############                         ] | 38% Completed | 5.96 s
[###############                         ] | 38% Completed | 6.06 s
[################                        ] | 42% Completed | 6.16 s
[###################                     ] | 48% Completed | 6.26 s
[###################                     ] | 48% Completed | 6.36 s
[###################                     ] | 48% Completed | 6.46 s
[###################                     ] | 48% Completed | 6.56 s
[###################                     ] | 48% Completed | 6.66 s
[###################                     ] | 48% Completed | 6.80 s
[#####################                   ] | 52% Completed | 6.90 s
[#####################                   ] | 53% Completed | 7.00 s
[#####################                   ] | 53% Completed | 7.10 s
[#####################                   ] | 53% Completed | 7.20 s
[######################                  ] | 55% Completed | 7.31 s
[#######################                 ] | 59% Completed | 7.41 s
[#########################               ] | 63% Completed | 7.51 s
[#########################               ] | 63% Completed | 7.61 s
[#########################               ] | 63% Completed | 7.71 s
[#########################               ] | 63% Completed | 7.81 s
[#########################               ] | 63% Completed | 7.91 s
[#########################               ] | 63% Completed | 8.01 s
[#########################               ] | 63% Completed | 8.11 s
[#########################               ] | 63% Completed | 8.21 s
