computing thedownlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 260.42 us
[                                        ] | 0% Completed | 102.83 ms
[                                        ] | 0% Completed | 205.24 ms
[                                        ] | 0% Completed | 307.13 ms
[                                        ] | 0% Completed | 411.06 ms
[             
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[##                                      ] | 6% Completed |  0.2s
[###                                     ] | 9% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[###                                     ] | 9% Completed |  0.5s
[####                                    ] | 11% Completed |  0.6s
[##############                          ] | 36% Completed |  0.7s
[########################                ] | 61% Completed |  0.8s
[##################################      ] | 87% Completed |  0.9s
[########################################] | 100% Completed |  1.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 2% Completed |  0.9s
[#                                       ] | 2% Completed |  1.0s
[#                                       ] | 3% Completed |  1.1s
[#                                       ] | 3% Completed |  1.2s
[#                                       ] | 4% Completed |  1.3s
[#                                       ] | 4% Completed |  1.4s
[##                                      ] | 5% Completed |  1.5s
[##                                      ] | 5% Completed |  1.6s
[##                                      ] | 6% Completed |  1.7s
[##                                      ] | 7% Completed |  1.8s
[##                                      ] | 7% Completed |  1.9s
[###                                     ] | 8% Completed |  2.0s
[###                                     ] | 9% Completed |  2.1s
[####                                    ] | 10% Completed |  2.2s
[####                                    ] | 11% Completed |  2.3s
[####                                    ] | 11% Completed |  2.4s
[####                                    ] | 12% Completed |  2.5s
[#####                                   ] | 12% Completed |  2.6s
[#####                                   ] | 14% Completed |  2.7s
[#####                                   ] | 14% Completed |  2.8s
[######                                  ] | 15% Completed |  2.9s
[######                                  ] | 15% Completed |  3.0s
[######                                  ] | 16% Completed |  3.1s
[######                                  ] | 16% Completed |  3.2s
[#######                                 ] | 17% Completed |  3.3s
[#######                                 ] | 18% Completed |  3.4s
[#######                                 ] | 18% Completed |  3.5s
[#######                                 ] | 19% Completed |  3.6s
[########                                ] | 20% Completed |  3.7s
[########                                ] | 20% Completed |  3.8s
[########                                ] | 21% Completed |  3.9s
[########                                ] | 22% Completed |  4.0s
[#########                               ] | 22% Completed |  4.1s
[#########                               ] | 24% Completed |  4.2s
[#########                               ] | 24% Completed |  4.3s
[##########                              ] | 25% Completed |  4.4s
[##########                              ] | 26% Completed |  4.5s
[##########                              ] | 27% Completed |  4.6s
[###########                             ] | 28% Completed |  4.7s
[###########                             ] | 28% Completed |  4.8s
[###########                             ] | 28% Completed |  4.9s
[###########                             ] | 28% Completed |  5.0s
[###########                             ] | 29% Completed |  5.1s
[###########                             ] | 29% Completed |  5.2s
[###########                             ] | 29% Completed |  5.3s
[############                            ] | 30% Completed |  5.4s
[############                            ] | 30% Completed |  5.5s
[############                            ] | 31% Completed |  5.6s
[############                            ] | 31% Completed |  5.7s
[############                            ] | 32% Completed |  5.8s
[#############                           ] | 33% Completed |  5.9s
[#############                           ] | 34% Completed |  6.0s
[#############                           ] | 34% Completed |  6.1s
[##############                          ] | 35% Completed |  6.2s
[##############                          ] | 35% Completed |  6.3s
[##############                          ] | 36% Completed |  6.4s
[##############                          ] | 37% Completed |  6.5s
[###############                         ] | 38% Completed |  6.6s
