computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 211.70 us
[                                        ] | 0% Completed | 106.03 ms
[                                        ] | 0% Completed | 210.27 ms
[                                        ] | 0% Completed | 322.64 ms
[                                        ] | 0% Completed | 423.80 ms
[                                        ] | 0% Completed | 526.77 ms
[                                        ] | 0% Completed | 630.97 ms
[                                        ] | 0% Completed | 735.26 ms
[                                        ] | 0% Completed | 835.55 ms
[                                        ] | 0% Completed | 935.88 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 2% Completed | 3.05 s
[#                                       ] | 2% Completed | 3.15 s
[#                                       ] | 3% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.46 s
[#####                                   ] | 12% Completed | 3.57 s
[#####                                   ] | 14% Completed | 3.67 s
[#####                                   ] | 14% Completed | 3.77 s
[#####                                   ] | 14% Completed | 3.87 s
[######                                  ] | 15% Completed | 3.97 s
[######                                  ] | 17% Completed | 4.07 s
[#######                                 ] | 18% Completed | 4.17 s
[#######                                 ] | 19% Completed | 4.27 s
[#########                               ] | 23% Completed | 4.37 s
[###########                             ] | 28% Completed | 4.47 s
[###########                             ] | 28% Completed | 4.57 s
[###########                             ] | 28% Completed | 4.67 s
[###########                             ] | 28% Completed | 4.77 s
[############                            ] | 31% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[#############                           ] | 32% Completed | 5.07 s
[##############                          ] | 35% Completed | 5.17 s
[##############                          ] | 35% Completed | 5.27 s
[##############                          ] | 35% Completed | 5.37 s
[##############                          ] | 35% Completed | 5.47 s
[##############                          ] | 36% Completed | 5.57 s
[###############                         ] | 38% Completed | 5.67 s
[###############                         ] | 38% Completed | 5.78 s
[###############                         ] | 38% Completed | 5.88 s
[################                        ] | 40% Completed | 5.98 s
[################                        ] | 40% Completed | 6.08 s
[################                        ] | 40% Completed | 6.18 s
[##################                      ] | 46% Completed | 6.28 s
[##################                      ] | 47% Completed | 6.38 s
[##################                      ] | 47% Completed | 6.49 s
[##################                      ] | 47% Completed | 6.59 s
[####################                    ] | 50% Completed | 6.69 s
[#####################                   ] | 53% Completed | 6.87 s
[#####################                   ] | 53% Completed | 6.97 s
[#####################                   ] | 53% Completed | 7.07 s
[#####################                   ] | 54% Completed | 7.18 s
[######################                  ] | 57% Completed | 7.28 s
[#######################                 ] | 59% Completed | 7.38 s
[########################                ] | 60% Completed | 7.48 s
[########################                ] | 60% Completed | 7.58 s
[########################                ] | 60% Completed | 7.68 s
[#########################               ] | 64% Completed | 7.79 s
[#########################               ] | 64% Completed | 7.89 s
[##########################              ] | 65% Completed | 7.99 s
[###########################             ] | 68% Completed | 8.10 s
[###########################             ] | 69% Completed | 8.20 s
[###########################             ] | 69% Completed | 8.30 s
[#############################           ] | 73% Completed | 8.40 s
[###############################         ] | 78% Completed | 8.50 s
[################################        ] | 80% Completed | 8.60 s
[#################################       ] | 82% Completed | 8.70 s
[###################################     ] | 88% Completed | 8.80 s
[######################################  ] | 96% Completed | 8.91 s
[########################################] | 100% Completed | 9.01 s

[                                        ] | 0% Completed | 212.52 us
[                                        ] | 0% Completed | 100.43 ms
[                                        ] | 0% Completed | 200.67 ms
[                                        ] | 0% Completed | 300.90 ms
[                                        ] | 0% Completed | 401.11 ms
[                                        ] | 0% Completed | 501.34 ms
[                                        ] | 0% Completed | 601.57 ms
[                                        ] | 0% Completed | 701.85 ms
[                                        ] | 0% Completed | 802.12 ms
[                                        ] | 0% Completed | 902.39 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.60 s
[                                        ] | 0% Completed | 1.70 s
[                                        ] | 1% Completed | 1.80 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
