getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.50 us
[                                        ] | 0% Completed | 106.11 ms
[                                        ] | 0% Completed | 207.79 ms
[                                        ] | 0% Completed | 309.75 ms
[                                        ] | 0% Completed | 412.73 ms
[                                        ] | 0% Completed | 517.45 ms
[                                        ] | 0% Completed | 617.69 ms
[                  
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[###                                     ] | 9% Completed |  0.2s
[###                                     ] | 9% Completed |  0.3s
[#####                                   ] | 12% Completed |  0.4s
[#######                                 ] | 18% Completed |  0.5s
[##########                              ] | 25% Completed |  0.6s
[##########                              ] | 27% Completed |  0.7s
[###################                     ] | 47% Completed |  0.8s
[#############################           ] | 72% Completed |  0.9s
[########################################] | 100% Completed |  1.0s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 2% Completed |  1.1s
[                                        ] | 2% Completed |  1.2s
[#                                       ] | 2% Completed |  1.3s
[#                                       ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 3% Completed |  1.6s
[#                                       ] | 3% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 4% Completed |  1.9s
[#                                       ] | 4% Completed |  2.0s
[#                                       ] | 4% Completed |  2.1s
[##                                      ] | 5% Completed |  2.2s
[##                                      ] | 5% Completed |  2.3s
[##                                      ] | 5% Completed |  2.4s
[##                                      ] | 5% Completed |  2.5s
[##                                      ] | 6% Completed |  2.6s
[##                                      ] | 6% Completed |  2.7s
[##                                      ] | 7% Completed |  2.8s
[###                                     ] | 7% Completed |  2.9s
[###                                     ] | 8% Completed |  3.0s
[###                                     ] | 8% Completed |  3.1s
[###                                     ] | 9% Completed |  3.2s
[###                                     ] | 9% Completed |  3.3s
[####                                    ] | 10% Completed |  3.4s
[####                                    ] | 10% Completed |  3.5s
[####                                    ] | 11% Completed |  3.6s
[####                                    ] | 12% Completed |  3.7s
[####                                    ] | 12% Completed |  3.8s
[####                                    ] | 12% Completed |  3.9s
[#####                                   ] | 12% Completed |  4.0s
[#####                                   ] | 13% Completed |  4.1s
[#####                                   ] | 14% Completed |  4.2s
[#####                                   ] | 14% Completed |  4.3s
[######                                  ] | 15% Completed |  4.4s
[######                                  ] | 15% Completed |  4.5s
[######                                  ] | 16% Completed |  4.6s
[######                                  ] | 17% Completed |  4.7s
[#######                                 ] | 17% Completed |  4.8s
[#######                                 ] | 18% Completed |  4.9s
[#######                                 ] | 18% Completed |  5.0s
[#######                                 ] | 19% Completed |  5.1s
[#######                                 ] | 19% Completed |  5.2s
[#######                                 ] | 19% Completed |  5.3s
[########                                ] | 20% Completed |  5.4s
[########                                ] | 20% Completed |  5.5s
[########                                ] | 20% Completed |  5.6s
[########                                ] | 21% Completed |  5.7s
[########                                ] | 21% Completed |  5.8s
[########                                ] | 21% Completed |  5.9s
[########                                ] | 22% Completed |  6.0s
[########                                ] | 22% Completed |  6.1s
[########                                ] | 22% Completed |  6.2s
[#########                               ] | 22% Completed |  6.3s
[#########                               ] | 23% Completed |  6.4s
[#########                               ] | 23% Completed |  6.5s
