computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.42 us
[                                        ] | 0% Completed | 103.92 ms
[                                        ] | 0% Completed | 206.73 ms
[                                        ] | 0% Completed | 309.25 ms
[                                        ] | 0% Completed | 409.48 ms
[                                        ] | 0% Completed | 510.56 ms
[                                        ] | 0% Completed | 612.52 ms
[                                        ] | 0% Completed | 715.65 ms
[                                        ] | 0% Completed | 815.92 ms
[                                        ] | 0% Completed | 916.29 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 1% Completed | 4.03 s
[##                                      ] | 6% Completed | 4.13 s
[#####                                   ] | 13% Completed | 4.23 s
[######                                  ] | 17% Completed | 4.33 s
[######                                  ] | 17% Completed | 4.43 s
[######                                  ] | 17% Completed | 4.53 s
[######                                  ] | 17% Completed | 4.63 s
[######                                  ] | 17% Completed | 4.73 s
[######                                  ] | 17% Completed | 4.83 s
[######                                  ] | 17% Completed | 4.93 s
[######                                  ] | 17% Completed | 5.03 s
[########                                ] | 21% Completed | 5.13 s
[###########                             ] | 29% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[############                            ] | 31% Completed | 5.85 s
[############                            ] | 31% Completed | 5.95 s
[############                            ] | 31% Completed | 6.05 s
[############                            ] | 31% Completed | 6.15 s
[############                            ] | 31% Completed | 6.25 s
[############                            ] | 31% Completed | 6.35 s
[############                            ] | 31% Completed | 6.46 s
[############                            ] | 31% Completed | 6.56 s
[############                            ] | 31% Completed | 6.66 s
[############                            ] | 31% Completed | 6.76 s
[############                            ] | 31% Completed | 6.86 s
[############                            ] | 31% Completed | 6.96 s
[############                            ] | 31% Completed | 7.06 s
[############                            ] | 31% Completed | 7.16 s
[############                            ] | 31% Completed | 7.26 s
[############                            ] | 31% Completed | 7.36 s
[#############                           ] | 32% Completed | 7.46 s
[#############                           ] | 32% Completed | 7.56 s
[#############                           ] | 32% Completed | 7.66 s
[#############                           ] | 32% Completed | 7.76 s
[#############                           ] | 32% Completed | 7.86 s
[#############                           ] | 32% Completed | 7.96 s
[#############                           ] | 32% Completed | 8.06 s
[#############                           ] | 32% Completed | 8.16 s
[#############                           ] | 32% Completed | 8.26 s
[#############                           ] | 32% Completed | 8.36 s
[#############                           ] | 32% Completed | 8.46 s
[#############                           ] | 32% Completed | 8.56 s
[#############                           ] | 32% Completed | 8.66 s
[#############                           ] | 32% Completed | 8.76 s
[#############                           ] | 32% Completed | 8.86 s
[#############                           ] | 32% Completed | 8.96 s
[#############                           ] | 32% Completed | 9.06 s
[#############                           ] | 34% Completed | 9.16 s
[##############                          ] | 36% Completed | 9.27 s
[################                        ] | 40% Completed | 9.37 s
[################                        ] | 40% Completed | 9.47 s
[################                        ] | 42% Completed | 9.57 s
[##################                      ] | 46% Completed | 9.67 s
[###################                     ] | 48% Completed | 9.77 s
[###################                     ] | 48% Completed | 9.87 s
[###################                     ] | 48% Completed | 9.97 s
[###################                     ] | 48% Completed | 10.07 s
[###################                     ] | 48% Completed | 10.17 s
[###################                     ] | 48% Completed | 10.27 s
[###################                     ] | 48% Completed | 10.37 s
[###################                     ] | 48% Completed | 10.47 s
[###################                     ] | 48% Completed | 10.57 s
[###################                     ] | 48% Completed | 10.67 s
[####################                    ] | 51% Completed | 10.77 s
[######################                  ] | 55% Completed | 10.88 s
[######################                  ] | 56% Completed | 10.99 s
[######################                  ] | 57% Completed | 11.19 s
[#######################                 ] | 59% Completed | 11.29 s
[#######################                 ] | 59% Completed | 11.39 s
[#######################                 ] | 59% Completed | 11.49 s
[#######################                 ] | 59% Completed | 11.59 s
[#######################                 ] | 59% Completed | 11.69 s
[#######################                 ] | 59% Completed | 11.79 s
[#######################                 ] | 59% Completed | 11.89 s
[#######################                 ] | 59% Completed | 11.99 s
[########################                ] | 61% Completed | 12.09 s
[########################                ] | 61% Completed | 12.19 s
[########################                ] | 61% Completed | 12.29 s
[#########################               ] | 64% Completed | 12.40 s
[#########################               ] | 64% Completed | 12.50 s
[#########################               ] | 64% Completed | 12.60 s
[#########################               ] | 64% Completed | 12.70 s
[#########################               ] | 64% Completed | 12.80 s
[#########################               ] | 64% Completed | 12.90 s
[#########################               ] | 64% Completed | 13.00 s
[#########################               ] | 64% Completed | 13.10 s
[##########################              ] | 65% Completed | 13.20 s
[##########################              ] | 65% Completed | 13.30 s
[##########################              ] | 65% Completed | 13.40 s
[##########################              ] | 65% Completed | 13.50 s
[##########################              ] | 65% Completed | 13.60 s
[##########################              ] | 65% Completed | 13.70 s
[##########################              ] | 65% Completed | 13.80 s
[##########################              ] | 65% Completed | 13.90 s
[##########################              ] | 65% Completed | 14.00 s
[##########################              ] | 67% Completed | 14.10 s
[###########################             ] | 67% Completed | 14.20 s
[###########################             ] | 69% Completed | 14.31 s
[##############################          ] | 77% Completed | 14.41 s
[################################        ] | 80% Completed | 14.51 s
[#################################       ] | 84% Completed | 14.61 s
[#####################################   ] | 92% Completed | 14.71 s
[######################################  ] | 97% Completed | 14.81 s
[########################################] | 100% Completed | 14.91 s

[                                        ] | 0% Completed | 199.95 us
[                                        ] | 0% Completed | 102.76 ms
[                                        ] | 0% Completed | 203.07 ms
[                                        ] | 0% Completed | 303.36 ms
[                                        ] | 0% Completed | 403.66 ms
[                                        ] | 0% Completed | 504.03 ms
[                                        ] | 0% Completed | 604.32 ms
[                                        ] | 0% Completed | 704.62 ms
[                                        ] | 0% Completed | 804.92 ms
[                                        ] | 0% Completed | 905.24 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
