computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 360.82 us
[                                        ] | 0% Completed | 107.57 ms
[                                        ] | 0% Completed | 212.02 ms
[                                        ] | 0% Completed | 314.87 ms
[                                        ] | 0% Completed | 419.52 ms
[                                        ] | 0% Completed | 523.21 ms
[                                        ] | 0% Completed | 628.78 ms
[                                        ] | 0% Completed | 733.79 ms
[                                        ] | 0% Completed | 835.53 ms
[                                        ] | 0% Completed | 935.80 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[#                                       ] | 3% Completed | 3.24 s
[###                                     ] | 9% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.65 s
[#####                                   ] | 12% Completed | 3.75 s
[#####                                   ] | 12% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[#####                                   ] | 14% Completed | 4.15 s
[#####                                   ] | 14% Completed | 4.25 s
[######                                  ] | 16% Completed | 4.35 s
[##########                              ] | 25% Completed | 4.46 s
[##########                              ] | 27% Completed | 4.57 s
[##########                              ] | 27% Completed | 4.67 s
[##########                              ] | 27% Completed | 4.77 s
[##########                              ] | 27% Completed | 4.87 s
[##########                              ] | 27% Completed | 4.97 s
[##########                              ] | 27% Completed | 5.07 s
[############                            ] | 31% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[#############                           ] | 33% Completed | 5.57 s
[##############                          ] | 35% Completed | 5.67 s
[##############                          ] | 36% Completed | 5.77 s
[##############                          ] | 36% Completed | 5.88 s
[###############                         ] | 37% Completed | 5.98 s
[###############                         ] | 38% Completed | 6.08 s
[################                        ] | 40% Completed | 6.18 s
[################                        ] | 41% Completed | 6.28 s
[##################                      ] | 45% Completed | 6.38 s
[##################                      ] | 45% Completed | 6.48 s
[##################                      ] | 45% Completed | 6.58 s
[##################                      ] | 46% Completed | 6.68 s
[####################                    ] | 50% Completed | 6.78 s
[####################                    ] | 51% Completed | 6.88 s
[####################                    ] | 51% Completed | 6.98 s
[####################                    ] | 51% Completed | 7.14 s
[####################                    ] | 51% Completed | 7.24 s
[#####################                   ] | 54% Completed | 7.34 s
[#####################                   ] | 54% Completed | 7.44 s
[#######################                 ] | 58% Completed | 7.55 s
[#######################                 ] | 58% Completed | 7.65 s
[#######################                 ] | 59% Completed | 7.75 s
[########################                ] | 61% Completed | 7.85 s
[########################                ] | 61% Completed | 7.95 s
[########################                ] | 61% Completed | 8.05 s
[########################                ] | 61% Completed | 8.15 s
[#########################               ] | 64% Completed | 8.25 s
[##########################              ] | 66% Completed | 8.36 s
[##########################              ] | 67% Completed | 8.46 s
[###########################             ] | 68% Completed | 8.56 s
[###########################             ] | 68% Completed | 8.66 s
[############################            ] | 71% Completed | 8.76 s
[############################            ] | 71% Completed | 8.86 s
[#############################           ] | 74% Completed | 8.96 s
[###############################         ] | 78% Completed | 9.06 s
[################################        ] | 80% Completed | 9.16 s
[#################################       ] | 84% Completed | 9.26 s
[####################################    ] | 90% Completed | 9.37 s
[########################################] | 100% Completed | 9.47 s

[                                        ] | 0% Completed | 225.89 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 203.31 ms
[                                        ] | 0% Completed | 303.77 ms
[                                        ] | 0% Completed | 404.15 ms
[                                        ] | 0% Completed | 504.50 ms
[                                        ] | 0% Completed | 604.78 ms
[                                        ] | 0% Completed | 705.02 ms
[                                        ] | 0% Completed | 805.27 ms
[                                        ] | 0% Completed | 905.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
