computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 325.30 us
[                                        ] | 0% Completed | 105.35 ms
[                                        ] | 0% Completed | 208.88 ms
[                                        ] | 0% Completed | 310.25 ms
[                                        ] | 0% Completed | 411.64 ms
[                                        ] | 0% Completed | 511.86 ms
[                                        ] | 0% Completed | 616.63 ms
[                                        ] | 0% Completed | 718.77 ms
[                                        ] | 0% Completed | 819.04 ms
[                                        ] | 0% Completed | 919.31 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 1% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[##                                      ] | 6% Completed | 4.23 s
[##                                      ] | 6% Completed | 4.33 s
[####                                    ] | 10% Completed | 4.43 s
[####                                    ] | 10% Completed | 4.53 s
[####                                    ] | 10% Completed | 4.63 s
[####                                    ] | 10% Completed | 4.73 s
[####                                    ] | 10% Completed | 4.83 s
[####                                    ] | 10% Completed | 4.93 s
[####                                    ] | 11% Completed | 5.03 s
[#######                                 ] | 18% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.24 s
[###########                             ] | 27% Completed | 5.34 s
[###########                             ] | 27% Completed | 5.44 s
[###########                             ] | 27% Completed | 5.54 s
[###########                             ] | 27% Completed | 5.64 s
[###########                             ] | 27% Completed | 5.75 s
[###########                             ] | 27% Completed | 5.85 s
[###########                             ] | 27% Completed | 5.95 s
[###########                             ] | 27% Completed | 6.05 s
[###########                             ] | 27% Completed | 6.15 s
[###########                             ] | 27% Completed | 6.25 s
[###########                             ] | 27% Completed | 6.35 s
[###########                             ] | 27% Completed | 6.45 s
[###########                             ] | 27% Completed | 6.55 s
[###########                             ] | 27% Completed | 6.65 s
[###########                             ] | 28% Completed | 6.79 s
[###########                             ] | 28% Completed | 6.89 s
[############                            ] | 31% Completed | 6.99 s
[############                            ] | 31% Completed | 7.09 s
[#############                           ] | 32% Completed | 7.19 s
[#############                           ] | 32% Completed | 7.29 s
[#############                           ] | 32% Completed | 7.39 s
[#############                           ] | 32% Completed | 7.49 s
[#############                           ] | 32% Completed | 7.59 s
[#############                           ] | 32% Completed | 7.69 s
[#############                           ] | 32% Completed | 7.79 s
[#############                           ] | 32% Completed | 7.89 s
[#############                           ] | 32% Completed | 7.99 s
[#############                           ] | 32% Completed | 8.09 s
[#############                           ] | 32% Completed | 8.19 s
[#############                           ] | 34% Completed | 8.29 s
[################                        ] | 41% Completed | 8.39 s
[####################                    ] | 50% Completed | 8.50 s
[######################                  ] | 56% Completed | 8.60 s
[######################                  ] | 56% Completed | 8.70 s
[######################                  ] | 56% Completed | 8.80 s
[######################                  ] | 56% Completed | 8.90 s
[######################                  ] | 56% Completed | 9.00 s
[######################                  ] | 56% Completed | 9.10 s
[######################                  ] | 56% Completed | 9.20 s
[######################                  ] | 56% Completed | 9.30 s
[######################                  ] | 56% Completed | 9.40 s
[######################                  ] | 56% Completed | 9.50 s
[######################                  ] | 56% Completed | 9.60 s
[######################                  ] | 56% Completed | 9.78 s
[#######################                 ] | 59% Completed | 9.88 s
[#########################               ] | 64% Completed | 9.99 s
[##########################              ] | 65% Completed | 10.09 s
[##########################              ] | 65% Completed | 10.19 s
[##########################              ] | 65% Completed | 10.29 s
[##########################              ] | 65% Completed | 10.39 s
[##########################              ] | 65% Completed | 10.49 s
[##########################              ] | 65% Completed | 10.59 s
[##########################              ] | 65% Completed | 10.69 s
[##########################              ] | 65% Completed | 10.79 s
[##########################              ] | 65% Completed | 10.89 s
[##########################              ] | 65% Completed | 10.99 s
[##########################              ] | 65% Completed | 11.09 s
[##########################              ] | 65% Completed | 11.19 s
[##########################              ] | 65% Completed | 11.29 s
[##########################              ] | 65% Completed | 11.39 s
[##########################              ] | 65% Completed | 11.49 s
[##########################              ] | 67% Completed | 11.60 s
[###########################             ] | 68% Completed | 11.70 s
[###########################             ] | 68% Completed | 11.80 s
