computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 319.40 us
[                                        ] | 0% Completed | 103.96 ms
[                                        ] | 0% Completed | 205.61 ms
[                                        ] | 0% Completed | 307.52 ms
[                                        ] | 0% Completed | 414.34 ms
[                                        ] | 0% Completed | 516.86 ms
[                                        ] | 0% Completed | 619.65 ms
[                                        ] | 0% Completed | 725.85 ms
[                                        ] | 0% Completed | 826.04 ms
[                                        ] | 0% Completed | 926.20 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[##                                      ] | 6% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[#####                                   ] | 12% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#####                                   ] | 14% Completed | 3.84 s
[########                                ] | 22% Completed | 3.96 s
[########                                ] | 22% Completed | 4.06 s
[########                                ] | 22% Completed | 4.16 s
[##########                              ] | 27% Completed | 4.26 s
[##########                              ] | 27% Completed | 4.36 s
[##########                              ] | 27% Completed | 4.46 s
[##########                              ] | 27% Completed | 4.56 s
[##########                              ] | 27% Completed | 4.66 s
