computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.19 us
[                                        ] | 0% Completed | 103.88 ms
[                                        ] | 0% Completed | 204.16 ms
[                                        ] | 0% Completed | 307.29 ms
[                                        ] | 0% Completed | 411.28 ms
[                                        ] | 0% Completed | 512.69 ms
[                                        ] | 0% Completed | 621.07 ms
[                                        ] | 0% Completed | 725.83 ms
[                                        ] | 0% Completed | 827.07 ms
[                                        ] | 0% Completed | 927.31 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[                                        ] | 0% Completed | 3.94 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.04 s
[                                        ] | 0% Completed | 5.14 s
[                                        ] | 0% Completed | 5.24 s
[                                        ] | 0% Completed | 5.34 s
[                                        ] | 0% Completed | 5.44 s
[                                        ] | 0% Completed | 5.54 s
[                                        ] | 0% Completed | 5.64 s
[                                        ] | 0% Completed | 5.74 s
[                                        ] | 0% Completed | 5.84 s
[                                        ] | 0% Completed | 5.94 s
[                                        ] | 0% Completed | 6.05 s
[                                        ] | 0% Completed | 6.15 s
[                                        ] | 0% Completed | 6.25 s
[                                        ] | 0% Completed | 6.35 s
[                                        ] | 0% Completed | 6.45 s
[                                        ] | 0% Completed | 6.55 s
[                                        ] | 0% Completed | 6.65 s
[                                        ] | 0% Completed | 6.75 s
[                                        ] | 0% Completed | 6.85 s
[                                        ] | 0% Completed | 6.95 s
[                                        ] | 0% Completed | 7.05 s
[                                        ] | 0% Completed | 7.15 s
[                                        ] | 0% Completed | 7.25 s
[                                        ] | 0% Completed | 7.35 s
[                                        ] | 0% Completed | 7.45 s
[                                        ] | 0% Completed | 7.55 s
[                                        ] | 0% Completed | 7.65 s
[                                        ] | 0% Completed | 7.75 s
[                                        ] | 0% Completed | 7.86 s
[                                        ] | 0% Completed | 7.96 s
[                                        ] | 0% Completed | 8.06 s
[                                        ] | 0% Completed | 8.16 s
[                                        ] | 0% Completed | 8.26 s
[                                        ] | 1% Completed | 8.36 s
[                                        ] | 1% Completed | 8.46 s
[                                        ] | 1% Completed | 8.56 s
[                                        ] | 1% Completed | 8.66 s
[##                                      ] | 5% Completed | 8.76 s
[###                                     ] | 8% Completed | 8.86 s
[###                                     ] | 9% Completed | 8.96 s
[###                                     ] | 9% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[###                                     ] | 9% Completed | 10.16 s
[###                                     ] | 9% Completed | 10.26 s
[####                                    ] | 10% Completed | 10.37 s
[#######                                 ] | 18% Completed | 10.47 s
[##########                              ] | 26% Completed | 10.57 s
[##########                              ] | 26% Completed | 10.67 s
[##########                              ] | 26% Completed | 10.77 s
[##########                              ] | 26% Completed | 10.87 s
[##########                              ] | 26% Completed | 10.97 s
[##########                              ] | 26% Completed | 11.07 s
[##########                              ] | 26% Completed | 11.17 s
[##########                              ] | 26% Completed | 11.27 s
[##########                              ] | 26% Completed | 11.37 s
[##########                              ] | 26% Completed | 11.47 s
[##########                              ] | 26% Completed | 11.57 s
[##########                              ] | 26% Completed | 11.67 s
[##########                              ] | 26% Completed | 11.77 s
[##########                              ] | 26% Completed | 11.87 s
[##########                              ] | 26% Completed | 11.97 s
[##########                              ] | 26% Completed | 12.07 s
[##########                              ] | 26% Completed | 12.17 s
[##########                              ] | 26% Completed | 12.27 s
[##########                              ] | 26% Completed | 12.37 s
[##########                              ] | 26% Completed | 12.47 s
[##########                              ] | 26% Completed | 12.57 s
[##########                              ] | 26% Completed | 12.67 s
[##########                              ] | 26% Completed | 12.77 s
[##########                              ] | 26% Completed | 12.87 s
[##########                              ] | 26% Completed | 12.97 s
[##########                              ] | 26% Completed | 13.07 s
[##########                              ] | 26% Completed | 13.17 s
[############                            ] | 30% Completed | 13.28 s
[############                            ] | 30% Completed | 13.38 s
[############                            ] | 30% Completed | 13.48 s
[############                            ] | 30% Completed | 13.58 s
[############                            ] | 31% Completed | 13.68 s
[############                            ] | 31% Completed | 13.78 s
[############                            ] | 31% Completed | 13.88 s
[############                            ] | 31% Completed | 13.98 s
[############                            ] | 31% Completed | 14.08 s
[############                            ] | 31% Completed | 14.18 s
[############                            ] | 31% Completed | 14.28 s
[############                            ] | 31% Completed | 14.38 s
[############                            ] | 31% Completed | 14.48 s
[############                            ] | 31% Completed | 14.58 s
[############                            ] | 31% Completed | 14.68 s
[############                            ] | 31% Completed | 14.78 s
[############                            ] | 31% Completed | 14.88 s
[############                            ] | 31% Completed | 14.98 s
[############                            ] | 31% Completed | 15.08 s
[############                            ] | 31% Completed | 15.18 s
[############                            ] | 31% Completed | 15.28 s
[############                            ] | 31% Completed | 15.38 s
[#############                           ] | 32% Completed | 15.48 s
[#############                           ] | 32% Completed | 15.58 s
[#############                           ] | 32% Completed | 15.68 s
[#############                           ] | 32% Completed | 15.78 s
[#############                           ] | 32% Completed | 15.89 s
[#############                           ] | 32% Completed | 15.99 s
[#############                           ] | 32% Completed | 16.09 s
[#############                           ] | 32% Completed | 16.19 s
[#############                           ] | 32% Completed | 16.29 s
[#############                           ] | 32% Completed | 16.39 s
[#############                           ] | 32% Completed | 16.49 s
[#############                           ] | 32% Completed | 16.59 s
[#############                           ] | 32% Completed | 16.69 s
[#############                           ] | 32% Completed | 16.79 s
[#############                           ] | 32% Completed | 16.89 s
[#############                           ] | 32% Completed | 16.99 s
[#############                           ] | 32% Completed | 17.09 s
[##############                          ] | 35% Completed | 17.19 s
[###############                         ] | 38% Completed | 17.29 s
[##################                      ] | 47% Completed | 17.39 s
[##################                      ] | 47% Completed | 17.49 s
[##################                      ] | 47% Completed | 17.59 s
[##################                      ] | 47% Completed | 17.73 s
[##################                      ] | 47% Completed | 17.83 s
[##################                      ] | 47% Completed | 17.93 s
[##################                      ] | 47% Completed | 18.03 s
[##################                      ] | 47% Completed | 18.13 s
[##################                      ] | 47% Completed | 18.23 s
[##################                      ] | 47% Completed | 18.33 s
[##################                      ] | 47% Completed | 18.43 s
[##################                      ] | 47% Completed | 18.53 s
[##################                      ] | 47% Completed | 18.63 s
[##################                      ] | 47% Completed | 18.74 s
[##################                      ] | 47% Completed | 18.84 s
[##################                      ] | 47% Completed | 18.94 s
[##################                      ] | 47% Completed | 19.04 s
[##################                      ] | 47% Completed | 19.14 s
[##################                      ] | 47% Completed | 19.24 s
[##################                      ] | 47% Completed | 19.34 s
[##################                      ] | 47% Completed | 19.44 s
[##################                      ] | 47% Completed | 19.54 s
[##################                      ] | 47% Completed | 19.64 s
[##################                      ] | 47% Completed | 19.74 s
[##################                      ] | 47% Completed | 19.84 s
[##################                      ] | 47% Completed | 19.94 s
[##################                      ] | 47% Completed | 20.04 s
[##################                      ] | 47% Completed | 20.14 s
[##################                      ] | 47% Completed | 20.24 s
[##################                      ] | 47% Completed | 20.34 s
[##################                      ] | 47% Completed | 20.44 s
[##################                      ] | 47% Completed | 20.54 s
[##################                      ] | 47% Completed | 20.64 s
[##################                      ] | 47% Completed | 20.74 s
[##################                      ] | 47% Completed | 20.84 s
[##################                      ] | 47% Completed | 20.94 s
[##################                      ] | 47% Completed | 21.04 s
[##################                      ] | 47% Completed | 21.14 s
[##################                      ] | 47% Completed | 21.24 s
[##################                      ] | 47% Completed | 21.34 s
[##################                      ] | 47% Completed | 21.44 s
[##################                      ] | 47% Completed | 21.54 s
[##################                      ] | 47% Completed | 21.64 s
[###################                     ] | 48% Completed | 21.74 s
[####################                    ] | 51% Completed | 21.84 s
[#####################                   ] | 54% Completed | 21.95 s
[#######################                 ] | 57% Completed | 22.05 s
[#######################                 ] | 57% Completed | 22.15 s
[#######################                 ] | 57% Completed | 22.25 s
[#######################                 ] | 57% Completed | 22.35 s
[#######################                 ] | 57% Completed | 22.45 s
[#######################                 ] | 57% Completed | 22.55 s
[#######################                 ] | 58% Completed | 22.70 s
[#########################               ] | 63% Completed | 22.81 s
[#########################               ] | 63% Completed | 22.91 s
[#########################               ] | 63% Completed | 23.01 s
[#########################               ] | 63% Completed | 23.11 s
[#########################               ] | 64% Completed | 23.21 s
[#########################               ] | 64% Completed | 23.31 s
[#########################               ] | 64% Completed | 23.41 s
[#########################               ] | 64% Completed | 23.51 s
[#########################               ] | 64% Completed | 23.61 s
[#########################               ] | 64% Completed | 23.71 s
[#########################               ] | 64% Completed | 23.81 s
[#########################               ] | 64% Completed | 23.91 s
[#########################               ] | 64% Completed | 24.01 s
[#########################               ] | 64% Completed | 24.11 s
[#########################               ] | 64% Completed | 24.21 s
[#########################               ] | 64% Completed | 24.31 s
[#########################               ] | 64% Completed | 24.41 s
[#########################               ] | 64% Completed | 24.51 s
[#########################               ] | 64% Completed | 24.61 s
[#########################               ] | 64% Completed | 26.43 s
[#########################               ] | 64% Completed | 26.54 s
[#########################               ] | 64% Completed | 26.64 s
[#########################               ] | 64% Completed | 26.74 s
[#########################               ] | 64% Completed | 26.84 s
[#########################               ] | 64% Completed | 26.94 s
[#########################               ] | 64% Completed | 27.04 s
[#########################               ] | 64% Completed | 27.14 s
[#########################               ] | 64% Completed | 27.24 s
[#########################               ] | 64% Completed | 27.34 s
[#########################               ] | 64% Completed | 27.44 s
[#########################               ] | 64% Completed | 27.54 s
[#########################               ] | 64% Completed | 27.64 s
[#########################               ] | 64% Completed | 27.74 s
[#########################               ] | 64% Completed | 27.84 s
[#########################               ] | 64% Completed | 27.94 s
[#########################               ] | 64% Completed | 28.04 s
[#########################               ] | 64% Completed | 28.14 s
[#########################               ] | 64% Completed | 28.24 s
[#########################               ] | 64% Completed | 28.34 s
[##########################              ] | 65% Completed | 28.44 s
[############################            ] | 70% Completed | 28.55 s
[###############################         ] | 78% Completed | 28.65 s
[################################        ] | 80% Completed | 28.76 s
[###################################     ] | 88% Completed | 28.87 s
[#####################################   ] | 94% Completed | 28.97 s
[#####################################   ] | 94% Completed | 29.07 s
[######################################  ] | 96% Completed | 29.17 s
[########################################] | 100% Completed | 29.27 s

[                                        ] | 0% Completed | 275.92 us
[                                        ] | 0% Completed | 103.16 ms
[                                        ] | 0% Completed | 203.54 ms
[                                        ] | 0% Completed | 304.11 ms
[                                        ] | 0% Completed | 404.71 ms
[                                        ] | 0% Completed | 504.95 ms
[                                        ] | 0% Completed | 605.29 ms
[                                        ] | 0% Completed | 705.62 ms
[                                        ] | 0% Completed | 805.96 ms
[                                        ] | 0% Completed | 906.23 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.81 s
[                                        ] | 0% Completed | 2.91 s
[                                        ] | 0% Completed | 3.01 s
[                                        ] | 0% Completed | 3.11 s
[                                        ] | 0% Completed | 3.21 s
[                                        ] | 0% Completed | 3.31 s
[                                        ] | 0% Completed | 3.41 s
[                                        ] | 0% Completed | 3.51 s
[                                        ] | 0% Completed | 3.61 s
[                                        ] | 1% Completed | 3.71 s
[                                        ] | 1% Completed | 3.81 s
[                                        ] | 1% Completed | 3.91 s
[                                        ] | 1% Completed | 4.01 s
[                                        ] | 1% Completed | 4.11 s
[                                        ] | 1% Completed | 4.21 s
[                                        ] | 1% Completed | 4.32 s
[                                        ] | 1% Completed | 4.42 s
[                                        ] | 1% Completed | 4.52 s
[                                        ] | 1% Completed | 4.62 s
[                                        ] | 1% Completed | 4.72 s
[                                        ] | 1% Completed | 4.82 s
[#                                       ] | 2% Completed | 4.92 s
[#                                       ] | 2% Completed | 5.02 s
[#                                       ] | 2% Completed | 5.12 s
[#                                       ] | 2% Completed | 5.22 s
[#                                       ] | 2% Completed | 5.32 s
[#                                       ] | 2% Completed | 5.42 s
[#                                       ] | 2% Completed | 5.52 s
[#                                       ] | 2% Completed | 5.62 s
[#                                       ] | 2% Completed | 5.72 s
[#                                       ] | 2% Completed | 5.82 s
[#                                       ] | 2% Completed | 5.92 s
[#                                       ] | 2% Completed | 6.02 s
[#                                       ] | 3% Completed | 6.12 s
[#                                       ] | 3% Completed | 6.22 s
[#                                       ] | 3% Completed | 6.32 s
[#                                       ] | 3% Completed | 6.42 s
[#                                       ] | 3% Completed | 6.52 s
[#                                       ] | 3% Completed | 6.62 s
