computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 324.23 us
[                                        ] | 0% Completed | 109.02 ms
[                                        ] | 0% Completed | 211.10 ms
[                                        ] | 0% Completed | 316.96 ms
[                                        ] | 0% Completed | 418.39 ms
[                                        ] | 0% Completed | 523.90 ms
[                                        ] | 0% Completed | 628.95 ms
[                                        ] | 0% Completed | 729.10 ms
[                                        ] | 0% Completed | 829.33 ms
[                                        ] | 0% Completed | 929.56 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[##                                      ] | 6% Completed | 3.14 s
[###                                     ] | 7% Completed | 3.24 s
[###                                     ] | 7% Completed | 3.35 s
[####                                    ] | 10% Completed | 3.45 s
[#####                                   ] | 13% Completed | 3.55 s
[#####                                   ] | 13% Completed | 3.65 s
[#####                                   ] | 13% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[#######                                 ] | 18% Completed | 4.15 s
[########                                ] | 21% Completed | 4.25 s
[##########                              ] | 25% Completed | 4.35 s
[##########                              ] | 25% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[############                            ] | 31% Completed | 5.16 s
[############                            ] | 31% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.56 s
[#############                           ] | 34% Completed | 5.66 s
[##############                          ] | 35% Completed | 5.76 s
[##############                          ] | 36% Completed | 5.86 s
[###############                         ] | 38% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[###############                         ] | 39% Completed | 6.16 s
[################                        ] | 42% Completed | 6.26 s
[#################                       ] | 44% Completed | 6.36 s
[#################                       ] | 44% Completed | 6.46 s
[#################                       ] | 44% Completed | 6.56 s
[##################                      ] | 46% Completed | 6.66 s
[##################                      ] | 46% Completed | 6.76 s
[####################                    ] | 50% Completed | 6.87 s
[####################                    ] | 50% Completed | 6.97 s
[####################                    ] | 51% Completed | 7.07 s
[#####################                   ] | 52% Completed | 7.17 s
[#####################                   ] | 53% Completed | 7.27 s
[#####################                   ] | 54% Completed | 7.41 s
[########################                ] | 60% Completed | 7.51 s
[########################                ] | 60% Completed | 7.61 s
[########################                ] | 60% Completed | 7.71 s
[########################                ] | 60% Completed | 7.81 s
[#########################               ] | 63% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.12 s
[##########################              ] | 65% Completed | 8.22 s
[##########################              ] | 65% Completed | 8.32 s
[##########################              ] | 65% Completed | 8.42 s
[##########################              ] | 65% Completed | 8.52 s
[##########################              ] | 65% Completed | 8.62 s
[############################            ] | 70% Completed | 8.72 s
[############################            ] | 72% Completed | 8.82 s
[##############################          ] | 76% Completed | 8.92 s
[##################################      ] | 85% Completed | 9.03 s
[#####################################   ] | 94% Completed | 9.13 s
[########################################] | 100% Completed | 9.23 s

[                                        ] | 0% Completed | 297.99 us
[                                        ] | 0% Completed | 102.95 ms
[                                        ] | 0% Completed | 203.25 ms
[                                        ] | 0% Completed | 303.62 ms
[                                        ] | 0% Completed | 403.90 ms
[                                        ] | 0% Completed | 504.17 ms
[                                        ] | 0% Completed | 604.45 ms
[                                        ] | 0% Completed | 704.84 ms
[                                        ] | 0% Completed | 805.10 ms
[                                        ] | 0% Completed | 905.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.73 s
[                                        ] | 1% Completed | 2.83 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[#                                       ] | 2% Completed | 4.14 s
[#                                       ] | 2% Completed | 4.24 s
[#                                       ] | 3% Completed | 4.34 s
[#                                       ] | 3% Completed | 4.44 s
[#                                       ] | 3% Completed | 4.54 s
[#                                       ] | 3% Completed | 4.64 s
[#                                       ] | 3% Completed | 4.74 s
[#                                       ] | 3% Completed | 4.84 s
[#                                       ] | 3% Completed | 4.94 s
[#                                       ] | 3% Completed | 5.04 s
[#                                       ] | 3% Completed | 5.14 s
[#                                       ] | 3% Completed | 5.24 s
[#                                       ] | 3% Completed | 5.34 s
[#                                       ] | 3% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.65 s
[##                                      ] | 5% Completed | 5.75 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.77 s
[##                                      ] | 6% Completed | 7.87 s
[##                                      ] | 6% Completed | 7.97 s
[###                                     ] | 7% Completed | 8.07 s
[###                                     ] | 7% Completed | 8.17 s
[###                                     ] | 7% Completed | 8.27 s
[###                                     ] | 7% Completed | 8.37 s
[###                                     ] | 7% Completed | 8.47 s
[###                                     ] | 7% Completed | 8.57 s
[###                                     ] | 7% Completed | 8.68 s
[###                                     ] | 7% Completed | 8.78 s
[###                                     ] | 7% Completed | 8.88 s
[###                                     ] | 7% Completed | 8.98 s
[###                                     ] | 7% Completed | 9.08 s
[###                                     ] | 7% Completed | 9.18 s
[###                                     ] | 7% Completed | 9.28 s
[###                                     ] | 9% Completed | 9.38 s
[###                                     ] | 9% Completed | 9.48 s
[###                                     ] | 9% Completed | 9.58 s
[###                                     ] | 9% Completed | 9.68 s
[###                                     ] | 9% Completed | 9.78 s
[###                                     ] | 9% Completed | 9.88 s
[###                                     ] | 9% Completed | 9.98 s
[###                                     ] | 9% Completed | 10.08 s
[###                                     ] | 9% Completed | 10.18 s
[###                                     ] | 9% Completed | 10.28 s
[###                                     ] | 9% Completed | 10.38 s
[####                                    ] | 10% Completed | 10.48 s
[####                                    ] | 10% Completed | 10.58 s
[####                                    ] | 10% Completed | 10.68 s
[####                                    ] | 10% Completed | 10.78 s
[####                                    ] | 10% Completed | 10.88 s
[####                                    ] | 10% Completed | 10.98 s
[####                                    ] | 10% Completed | 11.08 s
[####                                    ] | 10% Completed | 11.18 s
[####                                    ] | 10% Completed | 11.29 s
[####                                    ] | 10% Completed | 11.39 s
[####                                    ] | 10% Completed | 11.49 s
[####                                    ] | 10% Completed | 11.59 s
[####                                    ] | 11% Completed | 11.69 s
[####                                    ] | 11% Completed | 11.79 s
[####                                    ] | 11% Completed | 11.89 s
[####                                    ] | 11% Completed | 11.99 s
[####                                    ] | 11% Completed | 12.09 s
[####                                    ] | 11% Completed | 12.19 s
[####                                    ] | 11% Completed | 12.29 s
[####                                    ] | 11% Completed | 12.39 s
[####                                    ] | 11% Completed | 12.49 s
[####                                    ] | 11% Completed | 12.59 s
[####                                    ] | 11% Completed | 12.69 s
[####                                    ] | 11% Completed | 12.79 s
[#####                                   ] | 13% Completed | 12.89 s
[#####                                   ] | 13% Completed | 12.99 s
[#####                                   ] | 13% Completed | 13.09 s
[#####                                   ] | 13% Completed | 13.19 s
[#####                                   ] | 13% Completed | 13.29 s
[#####                                   ] | 13% Completed | 13.39 s
[#####                                   ] | 13% Completed | 13.49 s
[#####                                   ] | 13% Completed | 13.59 s
[#####                                   ] | 13% Completed | 13.69 s
[#####                                   ] | 13% Completed | 13.79 s
