computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 246.22 us
[                                        ] | 0% Completed | 103.86 ms
[                                        ] | 0% Completed | 219.33 ms
[                                        ] | 0% Completed | 329.25 ms
[                                        ] | 0% Completed | 433.77 ms
[                                        ] | 0% Completed | 537.18 ms
[                                        ] | 0% Completed | 642.08 ms
[                                        ] | 0% Completed | 743.24 ms
[                                        ] | 0% Completed | 844.78 ms
[                                        ] | 0% Completed | 945.01 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 0% Completed | 3.95 s
[                                        ] | 0% Completed | 4.06 s
[                                        ] | 0% Completed | 4.16 s
[                                        ] | 0% Completed | 4.26 s
[                                        ] | 0% Completed | 4.36 s
[                                        ] | 0% Completed | 4.46 s
[                                        ] | 2% Completed | 4.57 s
[####                                    ] | 10% Completed | 4.67 s
[#####                                   ] | 13% Completed | 4.77 s
[#####                                   ] | 13% Completed | 4.87 s
[#####                                   ] | 13% Completed | 4.97 s
[#####                                   ] | 13% Completed | 5.07 s
[######                                  ] | 15% Completed | 5.18 s
[#######                                 ] | 18% Completed | 5.28 s
[########                                ] | 21% Completed | 5.38 s
[########                                ] | 21% Completed | 5.48 s
[########                                ] | 22% Completed | 5.58 s
[###########                             ] | 28% Completed | 5.68 s
[###########                             ] | 28% Completed | 5.78 s
[###########                             ] | 28% Completed | 5.88 s
[###########                             ] | 28% Completed | 5.98 s
[###########                             ] | 28% Completed | 6.08 s
[###########                             ] | 29% Completed | 6.18 s
[############                            ] | 31% Completed | 6.32 s
[############                            ] | 31% Completed | 6.42 s
[############                            ] | 31% Completed | 6.52 s
[############                            ] | 31% Completed | 6.62 s
[############                            ] | 31% Completed | 6.73 s
[############                            ] | 31% Completed | 6.83 s
[############                            ] | 32% Completed | 6.93 s
[###############                         ] | 38% Completed | 7.04 s
[################                        ] | 40% Completed | 7.14 s
[################                        ] | 40% Completed | 7.24 s
[################                        ] | 40% Completed | 7.34 s
[################                        ] | 40% Completed | 7.44 s
[#################                       ] | 44% Completed | 7.54 s
[##################                      ] | 47% Completed | 7.64 s
[##################                      ] | 47% Completed | 7.74 s
[##################                      ] | 47% Completed | 7.90 s
[#####################                   ] | 53% Completed | 8.00 s
[######################                  ] | 55% Completed | 8.10 s
[######################                  ] | 55% Completed | 8.21 s
[######################                  ] | 55% Completed | 8.31 s
[######################                  ] | 56% Completed | 8.41 s
[#######################                 ] | 59% Completed | 8.51 s
[#######################                 ] | 59% Completed | 8.61 s
[#######################                 ] | 59% Completed | 8.71 s
[########################                ] | 61% Completed | 8.81 s
[#########################               ] | 63% Completed | 8.91 s
[#########################               ] | 63% Completed | 9.01 s
[#########################               ] | 63% Completed | 9.11 s
[#########################               ] | 63% Completed | 9.21 s
[#########################               ] | 63% Completed | 9.31 s
[#########################               ] | 63% Completed | 9.41 s
[#########################               ] | 63% Completed | 9.51 s
[#########################               ] | 63% Completed | 9.61 s
[#########################               ] | 63% Completed | 9.71 s
[#########################               ] | 64% Completed | 9.81 s
[##########################              ] | 65% Completed | 9.91 s
[##########################              ] | 65% Completed | 10.01 s
[###########################             ] | 68% Completed | 10.11 s
[#############################           ] | 72% Completed | 10.22 s
[###############################         ] | 79% Completed | 10.35 s
[#################################       ] | 84% Completed | 10.45 s
[###################################     ] | 89% Completed | 10.55 s
[######################################  ] | 96% Completed | 10.66 s
[########################################] | 100% Completed | 10.76 s

[                                        ] | 0% Completed | 243.93 us
[                                        ] | 0% Completed | 103.33 ms
[                                        ] | 0% Completed | 203.83 ms
[                                        ] | 0% Completed | 304.11 ms
[                                        ] | 0% Completed | 404.38 ms
[                                        ] | 0% Completed | 504.63 ms
[                                        ] | 0% Completed | 604.86 ms
[                                        ] | 0% Completed | 705.11 ms
[                                        ] | 0% Completed | 805.35 ms
[                                        ] | 0% Completed | 905.59 ms
[                                        ] | 1% Completed | 1.01 s
[                                        ] | 1% Completed | 1.11 s
[                                        ] | 1% Completed | 1.21 s
[                                        ] | 1% Completed | 1.31 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[##                                      ] | 6% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
