computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 285.30 us
[                                        ] | 0% Completed | 104.08 ms
[                                        ] | 0% Completed | 207.82 ms
[                                        ] | 0% Completed | 317.23 ms
[                                        ] | 0% Completed | 420.44 ms
[                                        ] | 0% Completed | 522.14 ms
[                                        ] | 0% Completed | 625.41 ms
[                                        ] | 0% Completed | 726.51 ms
[                                        ] | 0% Completed | 828.43 ms
[                                        ] | 0% Completed | 929.39 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 9% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.04 s
[####                                    ] | 10% Completed | 3.14 s
[####                                    ] | 11% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.35 s
[#####                                   ] | 14% Completed | 3.45 s
[######                                  ] | 17% Completed | 3.55 s
[######                                  ] | 17% Completed | 3.65 s
[#######                                 ] | 18% Completed | 3.75 s
[#######                                 ] | 18% Completed | 3.85 s
[#######                                 ] | 19% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[#########                               ] | 24% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.36 s
[###########                             ] | 27% Completed | 4.46 s
[###########                             ] | 27% Completed | 4.56 s
[###########                             ] | 28% Completed | 4.66 s
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 30% Completed | 4.87 s
[############                            ] | 30% Completed | 4.97 s
[############                            ] | 31% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.17 s
[#############                           ] | 32% Completed | 5.27 s
[#############                           ] | 32% Completed | 5.37 s
[#############                           ] | 34% Completed | 5.47 s
[#############                           ] | 34% Completed | 5.57 s
[##############                          ] | 36% Completed | 5.67 s
[###############                         ] | 38% Completed | 5.77 s
[###############                         ] | 38% Completed | 5.87 s
[################                        ] | 40% Completed | 5.97 s
[#################                       ] | 44% Completed | 6.08 s
[#################                       ] | 44% Completed | 6.18 s
[#################                       ] | 44% Completed | 6.28 s
[###################                     ] | 48% Completed | 6.38 s
[###################                     ] | 48% Completed | 6.53 s
[####################                    ] | 51% Completed | 6.63 s
[####################                    ] | 51% Completed | 6.73 s
[####################                    ] | 51% Completed | 6.83 s
[#####################                   ] | 52% Completed | 6.93 s
[######################                  ] | 55% Completed | 7.03 s
[######################                  ] | 55% Completed | 7.13 s
[######################                  ] | 55% Completed | 7.23 s
[######################                  ] | 55% Completed | 7.33 s
[#######################                 ] | 58% Completed | 7.43 s
[#######################                 ] | 59% Completed | 7.54 s
[########################                ] | 60% Completed | 7.64 s
[########################                ] | 61% Completed | 7.74 s
[########################                ] | 61% Completed | 7.84 s
[########################                ] | 61% Completed | 7.94 s
[########################                ] | 61% Completed | 8.04 s
[#########################               ] | 64% Completed | 8.14 s
[##########################              ] | 65% Completed | 8.24 s
[##########################              ] | 67% Completed | 8.34 s
[##########################              ] | 67% Completed | 8.44 s
[##########################              ] | 67% Completed | 8.54 s
[###########################             ] | 68% Completed | 8.65 s
[###########################             ] | 68% Completed | 8.75 s
[###########################             ] | 68% Completed | 8.85 s
[############################            ] | 72% Completed | 8.95 s
[#############################           ] | 73% Completed | 9.05 s
[##############################          ] | 75% Completed | 9.15 s
[##############################          ] | 75% Completed | 9.25 s
[#################################       ] | 82% Completed | 9.35 s
[####################################    ] | 90% Completed | 9.45 s
[####################################### ] | 97% Completed | 9.56 s
[########################################] | 100% Completed | 9.66 s

[                                        ] | 0% Completed | 255.97 us
[                                        ] | 0% Completed | 102.72 ms
