computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 260.11 us
[                                        ] | 0% Completed | 105.88 ms
[                                        ] | 0% Completed | 217.77 ms
[                                        ] | 0% Completed | 320.11 ms
[                                        ] | 0% Completed | 426.50 ms
[                                        ] | 0% Completed | 526.73 ms
[                                        ] | 0% Completed | 630.21 ms
[                                        ] | 0% Completed | 733.59 ms
[                                        ] | 0% Completed | 833.83 ms
[                                        ] | 0% Completed | 934.08 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[##                                      ] | 5% Completed | 2.74 s
[###                                     ] | 7% Completed | 2.84 s
[###                                     ] | 7% Completed | 2.94 s
[###                                     ] | 7% Completed | 3.04 s
[###                                     ] | 7% Completed | 3.15 s
[######                                  ] | 15% Completed | 3.25 s
[######                                  ] | 17% Completed | 3.35 s
[######                                  ] | 17% Completed | 3.45 s
[######                                  ] | 17% Completed | 3.55 s
[########                                ] | 21% Completed | 3.66 s
[###########                             ] | 29% Completed | 3.76 s
[############                            ] | 30% Completed | 3.86 s
[############                            ] | 30% Completed | 3.96 s
[############                            ] | 30% Completed | 4.06 s
[############                            ] | 31% Completed | 4.16 s
[############                            ] | 31% Completed | 4.26 s
[############                            ] | 31% Completed | 4.36 s
[#############                           ] | 32% Completed | 4.46 s
[##############                          ] | 35% Completed | 4.56 s
[##############                          ] | 35% Completed | 4.66 s
[##############                          ] | 36% Completed | 4.77 s
[##############                          ] | 36% Completed | 4.87 s
[##############                          ] | 36% Completed | 4.97 s
[##############                          ] | 36% Completed | 5.07 s
[##############                          ] | 36% Completed | 5.17 s
[##############                          ] | 36% Completed | 5.27 s
[################                        ] | 40% Completed | 5.37 s
[#################                       ] | 43% Completed | 5.47 s
[#################                       ] | 43% Completed | 5.57 s
[#################                       ] | 43% Completed | 5.67 s
[###################                     ] | 49% Completed | 5.77 s
[####################                    ] | 50% Completed | 5.88 s
[####################                    ] | 50% Completed | 5.98 s
[#####################                   ] | 52% Completed | 6.08 s
[#####################                   ] | 53% Completed | 6.27 s
[#####################                   ] | 53% Completed | 6.37 s
[#####################                   ] | 53% Completed | 6.47 s
[#######################                 ] | 57% Completed | 6.57 s
[########################                ] | 60% Completed | 6.67 s
[########################                ] | 60% Completed | 6.77 s
[########################                ] | 61% Completed | 6.87 s
[#########################               ] | 64% Completed | 6.97 s
[#########################               ] | 64% Completed | 7.07 s
[##########################              ] | 65% Completed | 7.17 s
[##########################              ] | 65% Completed | 7.27 s
[##########################              ] | 65% Completed | 7.37 s
[##########################              ] | 67% Completed | 7.47 s
[##########################              ] | 67% Completed | 7.58 s
[###########################             ] | 68% Completed | 7.68 s
[###########################             ] | 68% Completed | 7.78 s
[###########################             ] | 69% Completed | 7.88 s
