computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 452.05 us
[                                        ] | 0% Completed | 105.99 ms
[                                        ] | 0% Completed | 207.33 ms
[                                        ] | 0% Completed | 309.82 ms
[                                        ] | 0% Completed | 411.79 ms
[                                        ] | 0% Completed | 513.62 ms
[                                        ] | 0% Completed | 616.57 ms
[                                        ] | 0% Completed | 722.26 ms
[                                        ] | 0% Completed | 824.24 ms
[                                        ] | 0% Completed | 924.64 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.38 s
[                                        ] | 0% Completed | 2.48 s
[                                        ] | 0% Completed | 2.59 s
[                                        ] | 0% Completed | 2.69 s
[                                        ] | 0% Completed | 2.79 s
[                                        ] | 0% Completed | 2.89 s
[                                        ] | 0% Completed | 2.99 s
[                                        ] | 0% Completed | 3.09 s
[                                        ] | 1% Completed | 3.19 s
[                                        ] | 1% Completed | 3.29 s
[                                        ] | 1% Completed | 3.39 s
[                                        ] | 1% Completed | 3.49 s
[                                        ] | 1% Completed | 3.59 s
[##                                      ] | 5% Completed | 3.70 s
[##                                      ] | 7% Completed | 3.81 s
[####                                    ] | 11% Completed | 3.91 s
[####                                    ] | 11% Completed | 4.01 s
[####                                    ] | 11% Completed | 4.11 s
[####                                    ] | 11% Completed | 4.21 s
[####                                    ] | 11% Completed | 4.31 s
[####                                    ] | 11% Completed | 4.41 s
[####                                    ] | 11% Completed | 4.51 s
[######                                  ] | 16% Completed | 4.62 s
[#######                                 ] | 18% Completed | 4.72 s
[#######                                 ] | 18% Completed | 4.82 s
[#########                               ] | 22% Completed | 4.92 s
[##########                              ] | 25% Completed | 5.02 s
[##########                              ] | 25% Completed | 5.12 s
[##########                              ] | 25% Completed | 5.22 s
[##########                              ] | 25% Completed | 5.32 s
[##########                              ] | 27% Completed | 5.42 s
[###########                             ] | 28% Completed | 5.52 s
[###########                             ] | 28% Completed | 5.62 s
[###########                             ] | 29% Completed | 5.72 s
[############                            ] | 32% Completed | 5.82 s
[############                            ] | 32% Completed | 5.93 s
[############                            ] | 32% Completed | 6.03 s
[############                            ] | 32% Completed | 6.13 s
[############                            ] | 32% Completed | 6.23 s
[############                            ] | 32% Completed | 6.33 s
[#############                           ] | 33% Completed | 6.43 s
[#############                           ] | 33% Completed | 6.53 s
[#############                           ] | 33% Completed | 6.63 s
[##############                          ] | 37% Completed | 6.73 s
[###############                         ] | 37% Completed | 6.83 s
[###############                         ] | 37% Completed | 6.93 s
[################                        ] | 40% Completed | 7.03 s
[################                        ] | 40% Completed | 7.13 s
[###################                     ] | 48% Completed | 7.23 s
[###################                     ] | 48% Completed | 7.33 s
[###################                     ] | 48% Completed | 7.43 s
[###################                     ] | 48% Completed | 7.53 s
[###################                     ] | 48% Completed | 7.63 s
[#####################                   ] | 53% Completed | 7.73 s
[######################                  ] | 55% Completed | 7.91 s
[######################                  ] | 57% Completed | 8.01 s
[######################                  ] | 57% Completed | 8.11 s
[#######################                 ] | 59% Completed | 8.21 s
[#######################                 ] | 59% Completed | 8.32 s
[#######################                 ] | 59% Completed | 8.42 s
[########################                ] | 62% Completed | 8.52 s
[########################                ] | 62% Completed | 8.62 s
[########################                ] | 62% Completed | 8.72 s
[#########################               ] | 63% Completed | 8.82 s
[#########################               ] | 63% Completed | 8.92 s
[#########################               ] | 63% Completed | 9.02 s
[##########################              ] | 66% Completed | 9.12 s
[###########################             ] | 67% Completed | 9.22 s
