computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 315.12 us
[                                        ] | 0% Completed | 103.63 ms
[                                        ] | 0% Completed | 205.73 ms
[                                        ] | 0% Completed | 310.68 ms
[                                        ] | 0% Completed | 417.38 ms
[                                        ] | 0% Completed | 521.26 ms
[                                        ] | 0% Completed | 626.00 ms
[                                        ] | 0% Completed | 727.69 ms
[                                        ] | 0% Completed | 828.09 ms
[                                        ] | 0% Completed | 928.46 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.60 s
[                                        ] | 0% Completed | 2.70 s
[                                        ] | 0% Completed | 2.80 s
[                                        ] | 0% Completed | 2.90 s
[                                        ] | 0% Completed | 3.00 s
[                                        ] | 0% Completed | 3.10 s
[                                        ] | 1% Completed | 3.20 s
[                                        ] | 1% Completed | 3.30 s
[                                        ] | 1% Completed | 3.40 s
[                                        ] | 1% Completed | 3.51 s
[                                        ] | 1% Completed | 3.61 s
[                                        ] | 1% Completed | 3.71 s
[###                                     ] | 8% Completed | 3.81 s
[###                                     ] | 9% Completed | 3.91 s
[###                                     ] | 9% Completed | 4.01 s
[###                                     ] | 9% Completed | 4.11 s
[###                                     ] | 9% Completed | 4.21 s
[####                                    ] | 10% Completed | 4.32 s
[#####                                   ] | 14% Completed | 4.42 s
[#######                                 ] | 18% Completed | 4.52 s
[#######                                 ] | 18% Completed | 4.62 s
[#######                                 ] | 18% Completed | 4.72 s
[#######                                 ] | 18% Completed | 4.82 s
[#######                                 ] | 18% Completed | 4.92 s
[#######                                 ] | 18% Completed | 5.02 s
[#######                                 ] | 18% Completed | 5.12 s
[########                                ] | 21% Completed | 5.22 s
[#########                               ] | 23% Completed | 5.32 s
[#########                               ] | 23% Completed | 5.42 s
[#########                               ] | 23% Completed | 5.52 s
[##########                              ] | 25% Completed | 5.62 s
[##########                              ] | 25% Completed | 5.72 s
[############                            ] | 30% Completed | 5.83 s
[############                            ] | 31% Completed | 5.93 s
[############                            ] | 31% Completed | 6.03 s
[############                            ] | 31% Completed | 6.13 s
[############                            ] | 31% Completed | 6.23 s
