computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 263.28 us
[                                        ] | 0% Completed | 105.47 ms
[                                        ] | 0% Completed | 207.77 ms
[                                        ] | 0% Completed | 309.14 ms
[                                        ] | 0% Completed | 412.32 ms
[                                        ] | 0% Completed | 514.67 ms
[                                        ] | 0% Completed | 619.72 ms
[                                        ] | 0% Completed | 720.84 ms
[                                        ] | 0% Completed | 821.10 ms
[                                        ] | 0% Completed | 921.34 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[#                                       ] | 3% Completed | 3.05 s
[##                                      ] | 5% Completed | 3.15 s
[###                                     ] | 7% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.56 s
[#####                                   ] | 14% Completed | 3.67 s
[#####                                   ] | 14% Completed | 3.77 s
[#####                                   ] | 14% Completed | 3.87 s
[########                                ] | 21% Completed | 3.97 s
[########                                ] | 22% Completed | 4.07 s
[########                                ] | 22% Completed | 4.17 s
[##########                              ] | 25% Completed | 4.28 s
[###########                             ] | 27% Completed | 4.39 s
[############                            ] | 30% Completed | 4.49 s
[############                            ] | 30% Completed | 4.59 s
[############                            ] | 30% Completed | 4.69 s
[############                            ] | 31% Completed | 4.79 s
[############                            ] | 31% Completed | 4.89 s
[############                            ] | 31% Completed | 4.99 s
[############                            ] | 31% Completed | 5.09 s
[############                            ] | 31% Completed | 5.19 s
[#############                           ] | 32% Completed | 5.29 s
[#############                           ] | 32% Completed | 5.39 s
[#############                           ] | 32% Completed | 5.49 s
[##############                          ] | 36% Completed | 5.60 s
[##############                          ] | 36% Completed | 5.70 s
[##############                          ] | 37% Completed | 5.80 s
[################                        ] | 40% Completed | 5.90 s
[################                        ] | 40% Completed | 6.00 s
[#################                       ] | 43% Completed | 6.10 s
[###################                     ] | 48% Completed | 6.20 s
[###################                     ] | 48% Completed | 6.30 s
[###################                     ] | 48% Completed | 6.40 s
[###################                     ] | 48% Completed | 6.50 s
[####################                    ] | 51% Completed | 6.60 s
[####################                    ] | 51% Completed | 6.70 s
[######################                  ] | 56% Completed | 6.81 s
[########################                ] | 60% Completed | 6.91 s
[########################                ] | 60% Completed | 7.01 s
[########################                ] | 60% Completed | 7.11 s
[########################                ] | 60% Completed | 7.21 s
[########################                ] | 60% Completed | 7.36 s
[########################                ] | 61% Completed | 7.46 s
[########################                ] | 61% Completed | 7.56 s
[#########################               ] | 63% Completed | 7.66 s
[#########################               ] | 63% Completed | 7.77 s
[#########################               ] | 64% Completed | 7.87 s
[#########################               ] | 64% Completed | 7.97 s
[##########################              ] | 67% Completed | 8.07 s
[###########################             ] | 69% Completed | 8.17 s
[###########################             ] | 69% Completed | 8.27 s
[############################            ] | 71% Completed | 8.38 s
[##############################          ] | 75% Completed | 8.48 s
[###############################         ] | 77% Completed | 8.58 s
[################################        ] | 80% Completed | 8.69 s
[###################################     ] | 88% Completed | 8.79 s
[####################################### ] | 98% Completed | 8.89 s
[########################################] | 100% Completed | 8.99 s

[                                        ] | 0% Completed | 242.69 us
[                                        ] | 0% Completed | 102.82 ms
[                                        ] | 0% Completed | 203.16 ms
[                                        ] | 0% Completed | 303.51 ms
[                                        ] | 0% Completed | 403.82 ms
[                                        ] | 0% Completed | 504.21 ms
[                                        ] | 0% Completed | 604.54 ms
[                                        ] | 0% Completed | 704.80 ms
[                                        ] | 0% Completed | 805.14 ms
[                                        ] | 0% Completed | 905.52 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.93 s
[#                                       ] | 2% Completed | 3.03 s
[#                                       ] | 2% Completed | 3.13 s
[#                                       ] | 2% Completed | 3.23 s
[#                                       ] | 2% Completed | 3.33 s
[#                                       ] | 2% Completed | 3.43 s
[#                                       ] | 2% Completed | 3.53 s
[#                                       ] | 2% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[#                                       ] | 2% Completed | 3.93 s
