computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 338.68 us
[                                        ] | 0% Completed | 107.31 ms
[                                        ] | 0% Completed | 210.06 ms
[                                        ] | 0% Completed | 314.04 ms
[                                        ] | 0% Completed | 418.01 ms
[                                        ] | 0% Completed | 520.33 ms
[                                        ] | 0% Completed | 622.11 ms
[                                        ] | 0% Completed | 725.88 ms
[                                        ] | 0% Completed | 828.02 ms
[                                        ] | 0% Completed | 928.53 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.44 s
[##                                      ] | 6% Completed | 3.54 s
[##                                      ] | 6% Completed | 3.64 s
[###                                     ] | 7% Completed | 3.74 s
[###                                     ] | 7% Completed | 3.84 s
[###                                     ] | 7% Completed | 3.94 s
[###                                     ] | 7% Completed | 4.04 s
[###                                     ] | 7% Completed | 4.14 s
[####                                    ] | 11% Completed | 4.24 s
[####                                    ] | 11% Completed | 4.34 s
[####                                    ] | 11% Completed | 4.44 s
[####                                    ] | 11% Completed | 4.54 s
[#####                                   ] | 14% Completed | 4.64 s
[######                                  ] | 17% Completed | 4.74 s
[######                                  ] | 17% Completed | 4.84 s
[######                                  ] | 17% Completed | 4.94 s
[#######                                 ] | 18% Completed | 5.04 s
[#######                                 ] | 19% Completed | 5.14 s
[#########                               ] | 22% Completed | 5.24 s
[##########                              ] | 25% Completed | 5.34 s
[##########                              ] | 25% Completed | 5.44 s
[##########                              ] | 25% Completed | 5.55 s
[###########                             ] | 28% Completed | 5.65 s
[###########                             ] | 28% Completed | 5.75 s
[###########                             ] | 28% Completed | 5.85 s
[###########                             ] | 28% Completed | 5.95 s
[###########                             ] | 28% Completed | 6.05 s
[############                            ] | 31% Completed | 6.16 s
[############                            ] | 31% Completed | 6.26 s
[#############                           ] | 34% Completed | 6.36 s
[#############                           ] | 34% Completed | 6.46 s
[##############                          ] | 35% Completed | 6.56 s
[##############                          ] | 35% Completed | 6.67 s
