computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 347.52 us
[                                        ] | 0% Completed | 107.10 ms
[                                        ] | 0% Completed | 209.51 ms
[                                        ] | 0% Completed | 310.75 ms
[                                        ] | 0% Completed | 415.25 ms
[                                        ] | 0% Completed | 516.83 ms
[                                        ] | 0% Completed | 617.36 ms
[                                        ] | 0% Completed | 718.61 ms
[                                        ] | 0% Completed | 818.91 ms
[                                        ] | 0% Completed | 919.25 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.73 s
[#                                       ] | 2% Completed | 2.83 s
[###                                     ] | 8% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.13 s
[####                                    ] | 11% Completed | 3.23 s
[#####                                   ] | 12% Completed | 3.33 s
[#####                                   ] | 12% Completed | 3.43 s
[#####                                   ] | 12% Completed | 3.53 s
[#####                                   ] | 12% Completed | 3.63 s
[#####                                   ] | 12% Completed | 3.73 s
[#####                                   ] | 12% Completed | 3.83 s
[#######                                 ] | 19% Completed | 3.93 s
[########                                ] | 20% Completed | 4.03 s
[########                                ] | 20% Completed | 4.13 s
[########                                ] | 20% Completed | 4.23 s
[#########                               ] | 24% Completed | 4.33 s
[############                            ] | 30% Completed | 4.44 s
[############                            ] | 32% Completed | 4.54 s
[############                            ] | 32% Completed | 4.64 s
[############                            ] | 32% Completed | 4.74 s
[############                            ] | 32% Completed | 4.84 s
[############                            ] | 32% Completed | 4.94 s
[############                            ] | 32% Completed | 5.04 s
[############                            ] | 32% Completed | 5.14 s
[##############                          ] | 35% Completed | 5.24 s
[##############                          ] | 35% Completed | 5.34 s
[###############                         ] | 38% Completed | 5.44 s
[###############                         ] | 38% Completed | 5.54 s
[###############                         ] | 38% Completed | 5.64 s
[###############                         ] | 38% Completed | 5.74 s
[###############                         ] | 38% Completed | 5.84 s
[################                        ] | 41% Completed | 5.94 s
[################                        ] | 41% Completed | 6.05 s
[################                        ] | 41% Completed | 6.15 s
[#################                       ] | 42% Completed | 6.25 s
[#################                       ] | 42% Completed | 6.35 s
[#################                       ] | 44% Completed | 6.45 s
[###################                     ] | 49% Completed | 6.55 s
[###################                     ] | 49% Completed | 6.65 s
[###################                     ] | 49% Completed | 6.75 s
[###################                     ] | 49% Completed | 6.85 s
[####################                    ] | 50% Completed | 6.95 s
