computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 297.10 us
[                                        ] | 0% Completed | 103.01 ms
[                                        ] | 0% Completed | 204.81 ms
[                                        ] | 0% Completed | 308.93 ms
[                                        ] | 0% Completed | 414.86 ms
[                                        ] | 0% Completed | 518.95 ms
[                                        ] | 0% Completed | 632.19 ms
[                                        ] | 0% Completed | 735.80 ms
[                                        ] | 0% Completed | 837.16 ms
[                                        ] | 0% Completed | 937.44 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[##                                      ] | 7% Completed | 2.95 s
[###                                     ] | 9% Completed | 3.05 s
[####                                    ] | 10% Completed | 3.15 s
[#####                                   ] | 13% Completed | 3.26 s
[#####                                   ] | 13% Completed | 3.36 s
[#####                                   ] | 13% Completed | 3.46 s
[#####                                   ] | 13% Completed | 3.56 s
[#####                                   ] | 14% Completed | 3.66 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 15% Completed | 3.86 s
[######                                  ] | 17% Completed | 3.96 s
[######                                  ] | 17% Completed | 4.06 s
[#########                               ] | 24% Completed | 4.16 s
[############                            ] | 30% Completed | 4.27 s
[############                            ] | 30% Completed | 4.37 s
[############                            ] | 30% Completed | 4.47 s
[############                            ] | 30% Completed | 4.57 s
[############                            ] | 30% Completed | 4.67 s
[############                            ] | 30% Completed | 4.77 s
[############                            ] | 30% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[############                            ] | 31% Completed | 5.07 s
[#############                           ] | 33% Completed | 5.17 s
[################                        ] | 40% Completed | 5.27 s
[################                        ] | 40% Completed | 5.37 s
[################                        ] | 40% Completed | 5.47 s
[################                        ] | 40% Completed | 5.57 s
[################                        ] | 40% Completed | 5.67 s
[################                        ] | 40% Completed | 5.78 s
[################                        ] | 40% Completed | 5.88 s
[#################                       ] | 43% Completed | 5.98 s
[#################                       ] | 43% Completed | 6.08 s
[#################                       ] | 44% Completed | 6.18 s
[##################                      ] | 46% Completed | 6.28 s
[##################                      ] | 46% Completed | 6.39 s
[##################                      ] | 47% Completed | 6.49 s
[####################                    ] | 50% Completed | 6.59 s
[#####################                   ] | 52% Completed | 6.69 s
[#####################                   ] | 52% Completed | 6.79 s
[#####################                   ] | 52% Completed | 6.89 s
[#####################                   ] | 52% Completed | 6.99 s
[#####################                   ] | 53% Completed | 7.11 s
[########################                ] | 61% Completed | 7.22 s
[#########################               ] | 64% Completed | 7.32 s
[#########################               ] | 64% Completed | 7.42 s
[#########################               ] | 64% Completed | 7.52 s
[#########################               ] | 64% Completed | 7.62 s
[#########################               ] | 64% Completed | 7.72 s
[#########################               ] | 64% Completed | 7.82 s
[##########################              ] | 65% Completed | 7.92 s
[##########################              ] | 65% Completed | 8.02 s
[##########################              ] | 65% Completed | 8.12 s
[###########################             ] | 69% Completed | 8.23 s
[#############################           ] | 73% Completed | 8.33 s
[#############################           ] | 73% Completed | 8.43 s
[##############################          ] | 76% Completed | 8.53 s
[##############################          ] | 76% Completed | 8.63 s
[##############################          ] | 76% Completed | 8.73 s
[##############################          ] | 76% Completed | 8.83 s
[################################        ] | 81% Completed | 8.93 s
[####################################    ] | 90% Completed | 9.03 s
[########################################] | 100% Completed | 9.14 s

[                                        ] | 0% Completed | 216.55 us
[                                        ] | 0% Completed | 102.71 ms
[                                        ] | 0% Completed | 202.98 ms
[                                        ] | 0% Completed | 303.28 ms
[                                        ] | 0% Completed | 403.58 ms
[                                        ] | 0% Completed | 503.85 ms
[                                        ] | 0% Completed | 604.03 ms
[                                        ] | 0% Completed | 704.32 ms
[                                        ] | 0% Completed | 804.61 ms
[                                        ] | 0% Completed | 904.89 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 3% Completed | 3.91 s
[#                                       ] | 3% Completed | 4.01 s
[#                                       ] | 3% Completed | 4.11 s
[#                                       ] | 3% Completed | 4.21 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.42 s
[###                                     ] | 7% Completed | 7.52 s
[###                                     ] | 7% Completed | 7.62 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.93 s
[####                                    ] | 10% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.63 s
[####                                    ] | 10% Completed | 10.73 s
[####                                    ] | 10% Completed | 10.83 s
[####                                    ] | 10% Completed | 10.93 s
[####                                    ] | 10% Completed | 11.03 s
[####                                    ] | 11% Completed | 11.13 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 13% Completed | 12.24 s
[#####                                   ] | 13% Completed | 12.34 s
[#####                                   ] | 13% Completed | 12.44 s
[#####                                   ] | 13% Completed | 12.54 s
[#####                                   ] | 13% Completed | 12.64 s
[#####                                   ] | 13% Completed | 12.74 s
[#####                                   ] | 13% Completed | 12.84 s
[#####                                   ] | 13% Completed | 12.94 s
[#####                                   ] | 13% Completed | 13.04 s
[#####                                   ] | 13% Completed | 13.14 s
[#####                                   ] | 13% Completed | 13.24 s
[#####                                   ] | 13% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.54 s
[#####                                   ] | 14% Completed | 13.64 s
[#####                                   ] | 14% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.94 s
[#####                                   ] | 14% Completed | 14.04 s
[#####                                   ] | 14% Completed | 14.14 s
[#####                                   ] | 14% Completed | 14.24 s
[#####                                   ] | 14% Completed | 14.34 s
[#####                                   ] | 14% Completed | 14.44 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 17% Completed | 16.15 s
[######                                  ] | 17% Completed | 16.25 s
[######                                  ] | 17% Completed | 16.35 s
[######                                  ] | 17% Completed | 16.45 s
[######                                  ] | 17% Completed | 16.55 s
[######                                  ] | 17% Completed | 16.65 s
[######                                  ] | 17% Completed | 16.75 s
[######                                  ] | 17% Completed | 16.85 s
[######                                  ] | 17% Completed | 16.95 s
