computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 846.81 us
[                                        ] | 0% Completed | 106.65 ms
[                                        ] | 0% Completed | 209.69 ms
[                                        ] | 0% Completed | 312.06 ms
[                                        ] | 0% Completed | 414.42 ms
[                                        ] | 0% Completed | 520.24 ms
[                                        ] | 0% Completed | 621.09 ms
[                                        ] | 0% Completed | 727.97 ms
[                                        ] | 0% Completed | 828.66 ms
[                                        ] | 0% Completed | 929.33 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[#                                       ] | 2% Completed | 3.34 s
[##                                      ] | 5% Completed | 3.44 s
[###                                     ] | 7% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.85 s
[#####                                   ] | 14% Completed | 3.95 s
[#####                                   ] | 14% Completed | 4.05 s
[#####                                   ] | 14% Completed | 4.15 s
[#######                                 ] | 17% Completed | 4.25 s
[#########                               ] | 23% Completed | 4.35 s
[##########                              ] | 26% Completed | 4.45 s
[##########                              ] | 26% Completed | 4.55 s
[##########                              ] | 26% Completed | 4.65 s
[##########                              ] | 26% Completed | 4.75 s
[###########                             ] | 28% Completed | 4.86 s
[############                            ] | 30% Completed | 4.96 s
[############                            ] | 30% Completed | 5.06 s
[############                            ] | 30% Completed | 5.16 s
[############                            ] | 30% Completed | 5.26 s
[############                            ] | 31% Completed | 5.36 s
[############                            ] | 31% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[############                            ] | 31% Completed | 6.06 s
[############                            ] | 31% Completed | 6.16 s
[############                            ] | 31% Completed | 6.26 s
[############                            ] | 31% Completed | 6.36 s
[############                            ] | 31% Completed | 6.46 s
[############                            ] | 31% Completed | 6.56 s
[############                            ] | 31% Completed | 6.66 s
[############                            ] | 31% Completed | 6.76 s
[############                            ] | 31% Completed | 6.86 s
[############                            ] | 31% Completed | 6.97 s
[############                            ] | 31% Completed | 7.07 s
[############                            ] | 31% Completed | 7.17 s
[#############                           ] | 32% Completed | 7.27 s
[#############                           ] | 32% Completed | 7.37 s
[#############                           ] | 32% Completed | 7.47 s
[#############                           ] | 32% Completed | 7.57 s
[#############                           ] | 32% Completed | 7.67 s
[#############                           ] | 34% Completed | 7.77 s
[##############                          ] | 35% Completed | 7.88 s
[##############                          ] | 35% Completed | 7.98 s
[###############                         ] | 38% Completed | 8.08 s
[################                        ] | 40% Completed | 8.19 s
[################                        ] | 40% Completed | 8.29 s
[################                        ] | 42% Completed | 8.39 s
[##################                      ] | 46% Completed | 8.49 s
[##################                      ] | 46% Completed | 8.65 s
[##################                      ] | 47% Completed | 8.76 s
[####################                    ] | 50% Completed | 8.86 s
[#####################                   ] | 54% Completed | 8.96 s
[######################                  ] | 55% Completed | 9.06 s
[######################                  ] | 55% Completed | 9.16 s
[######################                  ] | 57% Completed | 9.27 s
[#######################                 ] | 59% Completed | 9.37 s
[########################                ] | 60% Completed | 9.47 s
[########################                ] | 60% Completed | 9.57 s
[########################                ] | 60% Completed | 9.67 s
[########################                ] | 60% Completed | 9.77 s
[#########################               ] | 63% Completed | 9.87 s
[#########################               ] | 64% Completed | 9.97 s
[#########################               ] | 64% Completed | 10.07 s
[##########################              ] | 65% Completed | 10.18 s
[##########################              ] | 65% Completed | 10.28 s
[##########################              ] | 65% Completed | 10.38 s
[##########################              ] | 67% Completed | 10.48 s
[###########################             ] | 67% Completed | 10.58 s
[###########################             ] | 69% Completed | 10.68 s
[###########################             ] | 69% Completed | 10.78 s
[###########################             ] | 69% Completed | 10.88 s
[##############################          ] | 75% Completed | 10.98 s
[################################        ] | 81% Completed | 11.08 s
[#################################       ] | 84% Completed | 11.19 s
[#################################       ] | 84% Completed | 11.29 s
[####################################    ] | 92% Completed | 11.41 s
[########################################] | 100% Completed | 11.51 s

[                                        ] | 0% Completed | 184.78 us
[                                        ] | 0% Completed | 102.92 ms
[                                        ] | 0% Completed | 203.17 ms
[                                        ] | 0% Completed | 303.47 ms
[                                        ] | 0% Completed | 403.76 ms
[                                        ] | 0% Completed | 504.07 ms
[                                        ] | 0% Completed | 604.37 ms
[                                        ] | 0% Completed | 704.65 ms
[                                        ] | 0% Completed | 804.92 ms
[                                        ] | 0% Completed | 905.18 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
