computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 330.82 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.94 ms
[                                        ] | 0% Completed | 309.37 ms
[                                        ] | 0% Completed | 412.47 ms
[                                        ] | 0% Completed | 516.50 ms
[                                        ] | 0% Completed | 619.39 ms
[                                        ] | 0% Completed | 719.64 ms
[                                        ] | 0% Completed | 819.98 ms
[                                        ] | 0% Completed | 920.37 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.48 s
[#                                       ] | 2% Completed | 3.58 s
[#                                       ] | 2% Completed | 3.68 s
[#                                       ] | 2% Completed | 3.78 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 3% Completed | 3.98 s
[#                                       ] | 3% Completed | 4.08 s
[##                                      ] | 5% Completed | 4.18 s
[##                                      ] | 6% Completed | 4.28 s
[##                                      ] | 6% Completed | 4.38 s
[###                                     ] | 7% Completed | 4.48 s
[#####                                   ] | 13% Completed | 4.58 s
[#####                                   ] | 14% Completed | 4.68 s
[#####                                   ] | 14% Completed | 4.78 s
[#####                                   ] | 14% Completed | 4.88 s
[#####                                   ] | 14% Completed | 4.98 s
[#####                                   ] | 14% Completed | 5.08 s
[########                                ] | 20% Completed | 5.19 s
[###########                             ] | 28% Completed | 5.29 s
[############                            ] | 30% Completed | 5.39 s
[############                            ] | 30% Completed | 5.49 s
[############                            ] | 30% Completed | 5.59 s
[############                            ] | 30% Completed | 5.69 s
[############                            ] | 30% Completed | 5.79 s
[############                            ] | 30% Completed | 5.89 s
[############                            ] | 30% Completed | 5.99 s
[############                            ] | 30% Completed | 6.09 s
[############                            ] | 30% Completed | 6.19 s
[############                            ] | 30% Completed | 6.29 s
[############                            ] | 30% Completed | 6.39 s
[############                            ] | 31% Completed | 6.49 s
[#############                           ] | 32% Completed | 6.59 s
[###############                         ] | 38% Completed | 6.70 s
[###############                         ] | 38% Completed | 6.80 s
[###############                         ] | 38% Completed | 6.90 s
[###############                         ] | 38% Completed | 7.00 s
[###############                         ] | 38% Completed | 7.10 s
[###############                         ] | 38% Completed | 7.20 s
[###############                         ] | 38% Completed | 7.30 s
[###############                         ] | 38% Completed | 7.40 s
[###############                         ] | 38% Completed | 7.50 s
[###############                         ] | 39% Completed | 7.60 s
[################                        ] | 40% Completed | 7.70 s
[################                        ] | 42% Completed | 7.80 s
[################                        ] | 42% Completed | 7.90 s
[################                        ] | 42% Completed | 8.00 s
[#################                       ] | 43% Completed | 8.10 s
[#################                       ] | 44% Completed | 8.27 s
[##################                      ] | 47% Completed | 8.37 s
[##################                      ] | 47% Completed | 8.47 s
[####################                    ] | 50% Completed | 8.57 s
[####################                    ] | 52% Completed | 8.68 s
[#####################                   ] | 52% Completed | 8.78 s
[#####################                   ] | 52% Completed | 8.88 s
[#####################                   ] | 52% Completed | 8.98 s
[########################                ] | 60% Completed | 9.08 s
[########################                ] | 60% Completed | 9.22 s
[########################                ] | 61% Completed | 9.32 s
[########################                ] | 61% Completed | 9.43 s
[########################                ] | 61% Completed | 9.53 s
[########################                ] | 61% Completed | 9.63 s
[###########################             ] | 68% Completed | 9.73 s
[###########################             ] | 68% Completed | 9.83 s
[###########################             ] | 68% Completed | 9.93 s
[###########################             ] | 68% Completed | 10.03 s
[###########################             ] | 68% Completed | 10.13 s
[############################            ] | 72% Completed | 10.23 s
[#############################           ] | 73% Completed | 10.34 s
[#############################           ] | 73% Completed | 10.44 s
[#############################           ] | 73% Completed | 10.54 s
[#############################           ] | 73% Completed | 10.64 s
[##############################          ] | 75% Completed | 10.74 s
[##############################          ] | 76% Completed | 10.84 s
[##############################          ] | 76% Completed | 10.94 s
[################################        ] | 80% Completed | 11.04 s
[################################        ] | 80% Completed | 11.14 s
[###################################     ] | 89% Completed | 11.24 s
[####################################### ] | 99% Completed | 11.34 s
[########################################] | 100% Completed | 11.44 s

[                                        ] | 0% Completed | 228.71 us
[                                        ] | 0% Completed | 100.49 ms
[                                        ] | 0% Completed | 200.78 ms
[                                        ] | 0% Completed | 301.11 ms
[                                        ] | 0% Completed | 401.45 ms
[                                        ] | 0% Completed | 501.73 ms
[                                        ] | 0% Completed | 602.02 ms
[                                        ] | 0% Completed | 702.36 ms
[                                        ] | 0% Completed | 802.68 ms
[                                        ] | 0% Completed | 902.97 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.50 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.28 s
[                                        ] | 1% Completed | 2.38 s
[                                        ] | 1% Completed | 2.48 s
[                                        ] | 1% Completed | 2.58 s
[                                        ] | 1% Completed | 2.68 s
[                                        ] | 1% Completed | 2.78 s
[                                        ] | 1% Completed | 2.88 s
[                                        ] | 1% Completed | 2.98 s
[                                        ] | 1% Completed | 3.08 s
[                                        ] | 1% Completed | 3.18 s
[                                        ] | 1% Completed | 3.28 s
[                                        ] | 1% Completed | 3.38 s
[                                        ] | 1% Completed | 3.48 s
[                                        ] | 1% Completed | 3.58 s
[                                        ] | 1% Completed | 3.68 s
[#                                       ] | 2% Completed | 3.78 s
[#                                       ] | 2% Completed | 3.88 s
[#                                       ] | 2% Completed | 3.98 s
[#                                       ] | 2% Completed | 4.08 s
[#                                       ] | 2% Completed | 4.18 s
[#                                       ] | 2% Completed | 4.28 s
[#                                       ] | 2% Completed | 4.38 s
[#                                       ] | 2% Completed | 4.48 s
[#                                       ] | 2% Completed | 4.58 s
[#                                       ] | 2% Completed | 4.68 s
[#                                       ] | 2% Completed | 4.78 s
[#                                       ] | 2% Completed | 4.88 s
[#                                       ] | 2% Completed | 4.98 s
[#                                       ] | 2% Completed | 5.10 s
[#                                       ] | 3% Completed | 5.21 s
[#                                       ] | 3% Completed | 5.31 s
[#                                       ] | 3% Completed | 5.41 s
[#                                       ] | 3% Completed | 5.51 s
[#                                       ] | 3% Completed | 5.61 s
[#                                       ] | 3% Completed | 5.71 s
[#                                       ] | 3% Completed | 5.81 s
[#                                       ] | 3% Completed | 5.91 s
[#                                       ] | 3% Completed | 6.01 s
[#                                       ] | 3% Completed | 6.11 s
[#                                       ] | 3% Completed | 6.21 s
[#                                       ] | 3% Completed | 6.31 s
[#                                       ] | 3% Completed | 6.41 s
[##                                      ] | 5% Completed | 6.51 s
[##                                      ] | 5% Completed | 6.61 s
[##                                      ] | 5% Completed | 6.71 s
[##                                      ] | 5% Completed | 6.81 s
[##                                      ] | 5% Completed | 6.91 s
[##                                      ] | 5% Completed | 7.01 s
[##                                      ] | 5% Completed | 7.11 s
[##                                      ] | 5% Completed | 7.21 s
[##                                      ] | 5% Completed | 7.31 s
[##                                      ] | 5% Completed | 7.41 s
[##                                      ] | 6% Completed | 7.51 s
[##                                      ] | 6% Completed | 7.61 s
[##                                      ] | 6% Completed | 7.71 s
[##                                      ] | 6% Completed | 7.81 s
[##                                      ] | 6% Completed | 7.91 s
[##                                      ] | 6% Completed | 8.01 s
[##                                      ] | 6% Completed | 8.11 s
[##                                      ] | 6% Completed | 8.21 s
[##                                      ] | 6% Completed | 8.31 s
[##                                      ] | 6% Completed | 8.41 s
[##                                      ] | 6% Completed | 8.52 s
[##                                      ] | 6% Completed | 8.62 s
[##                                      ] | 6% Completed | 8.72 s
[##                                      ] | 6% Completed | 8.82 s
[##                                      ] | 6% Completed | 8.92 s
[##                                      ] | 6% Completed | 9.02 s
[##                                      ] | 6% Completed | 9.12 s
[##                                      ] | 6% Completed | 9.25 s
[###                                     ] | 7% Completed | 9.35 s
[###                                     ] | 7% Completed | 9.45 s
[###                                     ] | 7% Completed | 9.55 s
[###                                     ] | 7% Completed | 9.65 s
[###                                     ] | 7% Completed | 9.75 s
[###                                     ] | 7% Completed | 9.85 s
[###                                     ] | 7% Completed | 9.95 s
[###                                     ] | 7% Completed | 10.05 s
[###                                     ] | 7% Completed | 10.15 s
[###                                     ] | 7% Completed | 10.25 s
[###                                     ] | 7% Completed | 10.35 s
[###                                     ] | 7% Completed | 10.45 s
[###                                     ] | 7% Completed | 10.59 s
[###                                     ] | 7% Completed | 10.69 s
[###                                     ] | 7% Completed | 10.79 s
[###                                     ] | 7% Completed | 10.90 s
[###                                     ] | 9% Completed | 11.00 s
[###                                     ] | 9% Completed | 11.10 s
[###                                     ] | 9% Completed | 11.20 s
[###                                     ] | 9% Completed | 11.30 s
[###                                     ] | 9% Completed | 11.40 s
[###                                     ] | 9% Completed | 11.50 s
[###                                     ] | 9% Completed | 11.60 s
[###                                     ] | 9% Completed | 11.70 s
[###                                     ] | 9% Completed | 11.80 s
[###                                     ] | 9% Completed | 11.90 s
[###                                     ] | 9% Completed | 12.01 s
[###                                     ] | 9% Completed | 12.12 s
[###                                     ] | 9% Completed | 12.22 s
[###                                     ] | 9% Completed | 12.32 s
[####                                    ] | 10% Completed | 12.42 s
[####                                    ] | 10% Completed | 12.52 s
[####                                    ] | 10% Completed | 12.62 s
[####                                    ] | 10% Completed | 12.72 s
[####                                    ] | 10% Completed | 12.82 s
[####                                    ] | 10% Completed | 12.92 s
[####                                    ] | 10% Completed | 13.02 s
[####                                    ] | 10% Completed | 13.12 s
[####                                    ] | 10% Completed | 13.22 s
[####                                    ] | 10% Completed | 13.32 s
[####                                    ] | 10% Completed | 13.42 s
[####                                    ] | 10% Completed | 13.52 s
[####                                    ] | 10% Completed | 13.62 s
[####                                    ] | 10% Completed | 13.73 s
[####                                    ] | 11% Completed | 13.83 s
[####                                    ] | 11% Completed | 13.93 s
[####                                    ] | 11% Completed | 14.03 s
[####                                    ] | 11% Completed | 14.13 s
[####                                    ] | 11% Completed | 14.23 s
[####                                    ] | 11% Completed | 14.33 s
[####                                    ] | 11% Completed | 14.43 s
[####                                    ] | 11% Completed | 14.53 s
[####                                    ] | 11% Completed | 14.63 s
[####                                    ] | 11% Completed | 14.73 s
[####                                    ] | 11% Completed | 14.84 s
[####                                    ] | 11% Completed | 14.94 s
[####                                    ] | 11% Completed | 15.04 s
[####                                    ] | 11% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 13% Completed | 15.65 s
[#####                                   ] | 13% Completed | 15.75 s
[#####                                   ] | 13% Completed | 15.85 s
[#####                                   ] | 13% Completed | 15.95 s
[#####                                   ] | 13% Completed | 16.05 s
[#####                                   ] | 13% Completed | 16.15 s
[#####                                   ] | 13% Completed | 16.26 s
[#####                                   ] | 13% Completed | 16.36 s
[#####                                   ] | 13% Completed | 16.46 s
[#####                                   ] | 14% Completed | 16.56 s
[#####                                   ] | 14% Completed | 16.66 s
[#####                                   ] | 14% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[######                                  ] | 15% Completed | 18.19 s
[######                                  ] | 15% Completed | 18.29 s
[######                                  ] | 15% Completed | 18.39 s
[######                                  ] | 15% Completed | 18.49 s
[######                                  ] | 15% Completed | 18.59 s
[######                                  ] | 15% Completed | 18.69 s
[######                                  ] | 15% Completed | 18.79 s
[######                                  ] | 15% Completed | 18.89 s
[######                                  ] | 15% Completed | 18.99 s
[######                                  ] | 15% Completed | 19.09 s
[######                                  ] | 15% Completed | 19.19 s
[######                                  ] | 15% Completed | 19.29 s
[######                                  ] | 15% Completed | 19.39 s
[######                                  ] | 15% Completed | 19.49 s
[######                                  ] | 15% Completed | 19.59 s
[######                                  ] | 15% Completed | 19.69 s
[######                                  ] | 15% Completed | 19.79 s
[######                                  ] | 15% Completed | 19.89 s
[######                                  ] | 15% Completed | 19.99 s
[######                                  ] | 15% Completed | 20.09 s
[######                                  ] | 15% Completed | 20.19 s
[######                                  ] | 15% Completed | 20.30 s
[######                                  ] | 15% Completed | 20.40 s
[######                                  ] | 15% Completed | 20.50 s
[######                                  ] | 15% Completed | 20.60 s
[######                                  ] | 15% Completed | 20.70 s
[######                                  ] | 15% Completed | 20.80 s
[######                                  ] | 17% Completed | 20.90 s
[######                                  ] | 17% Completed | 21.00 s
[######                                  ] | 17% Completed | 21.10 s
[######                                  ] | 17% Completed | 21.20 s
[######                                  ] | 17% Completed | 21.30 s
[######                                  ] | 17% Completed | 21.40 s
[######                                  ] | 17% Completed | 21.50 s
[######                                  ] | 17% Completed | 21.60 s
[######                                  ] | 17% Completed | 21.70 s
[######                                  ] | 17% Completed | 21.80 s
[######                                  ] | 17% Completed | 21.90 s
[######                                  ] | 17% Completed | 22.00 s
[######                                  ] | 17% Completed | 22.10 s
[######                                  ] | 17% Completed | 22.20 s
[######                                  ] | 17% Completed | 22.30 s
[######                                  ] | 17% Completed | 22.40 s
[######                                  ] | 17% Completed | 22.50 s
[######                                  ] | 17% Completed | 22.60 s
[######                                  ] | 17% Completed | 22.70 s
[######                                  ] | 17% Completed | 22.80 s
[######                                  ] | 17% Completed | 22.90 s
[######                                  ] | 17% Completed | 23.00 s
[######                                  ] | 17% Completed | 23.10 s
[######                                  ] | 17% Completed | 23.20 s
[######                                  ] | 17% Completed | 23.30 s
[######                                  ] | 17% Completed | 23.43 s
[#######                                 ] | 18% Completed | 23.53 s
[#######                                 ] | 18% Completed | 23.64 s
[#######                                 ] | 18% Completed | 23.74 s
[#######                                 ] | 18% Completed | 23.84 s
[#######                                 ] | 18% Completed | 23.94 s
[#######                                 ] | 18% Completed | 24.04 s
[#######                                 ] | 18% Completed | 24.14 s
[#######                                 ] | 18% Completed | 24.24 s
[#######                                 ] | 18% Completed | 24.34 s
[#######                                 ] | 18% Completed | 24.45 s
[#######                                 ] | 18% Completed | 24.55 s
[#######                                 ] | 18% Completed | 24.65 s
[#######                                 ] | 18% Completed | 24.76 s
[#######                                 ] | 19% Completed | 24.86 s
[#######                                 ] | 19% Completed | 24.96 s
[#######                                 ] | 19% Completed | 25.06 s
[#######                                 ] | 19% Completed | 25.16 s
[#######                                 ] | 19% Completed | 25.26 s
[#######                                 ] | 19% Completed | 25.36 s
[#######                                 ] | 19% Completed | 25.46 s
[#######                                 ] | 19% Completed | 25.56 s
[#######                                 ] | 19% Completed | 25.66 s
[#######                                 ] | 19% Completed | 25.76 s
[#######                                 ] | 19% Completed | 25.87 s
[#######                                 ] | 19% Completed | 25.97 s
[#######                                 ] | 19% Completed | 26.07 s
[#######                                 ] | 19% Completed | 26.19 s
[########                                ] | 21% Completed | 26.29 s
[########                                ] | 21% Completed | 26.39 s
[########                                ] | 21% Completed | 26.49 s
[########                                ] | 21% Completed | 26.59 s
[########                                ] | 21% Completed | 26.69 s
[########                                ] | 21% Completed | 26.79 s
[########                                ] | 21% Completed | 26.89 s
[########                                ] | 21% Completed | 27.00 s
[########                                ] | 21% Completed | 27.10 s
[########                                ] | 21% Completed | 27.20 s
[########                                ] | 21% Completed | 27.30 s
[########                                ] | 21% Completed | 27.41 s
[########                                ] | 21% Completed | 27.51 s
[########                                ] | 21% Completed | 27.61 s
[########                                ] | 21% Completed | 27.72 s
[########                                ] | 22% Completed | 27.82 s
[########                                ] | 22% Completed | 27.92 s
[########                                ] | 22% Completed | 28.02 s
[########                                ] | 22% Completed | 28.12 s
[########                                ] | 22% Completed | 28.22 s
[########                                ] | 22% Completed | 28.32 s
[########                                ] | 22% Completed | 28.42 s
[########                                ] | 22% Completed | 28.52 s
[########                                ] | 22% Completed | 28.62 s
[########                                ] | 22% Completed | 28.72 s
[########                                ] | 22% Completed | 28.82 s
[########                                ] | 22% Completed | 28.92 s
[########                                ] | 22% Completed | 29.02 s
[########                                ] | 22% Completed | 29.12 s
[########                                ] | 22% Completed | 29.22 s
[########                                ] | 22% Completed | 29.32 s
[########                                ] | 22% Completed | 29.46 s
[#########                               ] | 23% Completed | 29.56 s
[#########                               ] | 23% Completed | 29.66 s
