getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 243.24 us
[                                        ] | 0% Completed | 103.75 ms
[                                        ] | 0% Completed | 213.28 ms
[                                        ] | 0% Completed | 319.11 ms
[                                        ] | 0% Completed | 424.15 ms
[                                        ] | 0% Completed | 527.44 ms
[                                        ] | 0% Completed | 632.80 ms
[  
we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots
   ] | 0% Completed | 838.33 ms
[                                        ] | 0% Completed | 940.46 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.76 s
[                                        ] | 0% Completed | 2.86 s
[#                                       ] | 3% Completed | 2.96 s
[#                                       ] | 4% Completed | 3.06 s
[##                                      ] | 5% Completed | 3.16 s
[###                                     ] | 7% Completed | 3.27 s
[####                                    ] | 10% Completed | 3.37 s
[####                                    ] | 10% Completed | 3.47 s
[####                                    ] | 10% Completed | 3.57 s
[#####                                   ] | 12% Completed | 3.67 s
[#####                                   ] | 13% Completed | 3.77 s
[#####                                   ] | 13% Completed | 3.87 s
[######                                  ] | 16% Completed | 3.97 s
[#########                               ] | 23% Completed | 4.07 s
[#########                               ] | 23% Completed | 4.18 s
[#########                               ] | 23% Completed | 4.28 s
[#########                               ] | 23% Completed | 4.38 s
[#########                               ] | 23% Completed | 4.48 s
[###########                             ] | 27% Completed | 4.58 s
[###########                             ] | 27% Completed | 4.68 s
[############                            ] | 30% Completed | 4.78 s
[############                            ] | 31% Completed | 4.88 s
[############                            ] | 31% Completed | 4.98 s
[############                            ] | 31% Completed | 5.08 s
[############                            ] | 31% Completed | 5.18 s
[############                            ] | 31% Completed | 5.28 s
[############                            ] | 31% Completed | 5.38 s
[############                            ] | 31% Completed | 5.48 s
[############                            ] | 32% Completed | 5.58 s
[##############                          ] | 35% Completed | 5.68 s
[##############                          ] | 35% Completed | 5.78 s
[##############                          ] | 35% Completed | 5.88 s
[###############                         ] | 39% Completed | 5.98 s
[###############                         ] | 39% Completed | 6.08 s
[###############                         ] | 39% Completed | 6.18 s
[################                        ] | 40% Completed | 6.29 s
[##################                      ] | 46% Completed | 6.40 s
[##################                      ] | 46% Completed | 6.50 s
[##################                      ] | 46% Completed | 6.60 s
