computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 358.54 us
[                                        ] | 0% Completed | 103.90 ms
[                                        ] | 0% Completed | 206.05 ms
[                                        ] | 0% Completed | 310.54 ms
[                                        ] | 0% Completed | 411.83 ms
[                                        ] | 0% Completed | 515.88 ms
[                                        ] | 0% Completed | 619.42 ms
[                                        ] | 0% Completed | 723.25 ms
[                                        ] | 0% Completed | 825.96 ms
[                                        ] | 0% Completed | 926.30 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[####                                    ] | 10% Completed | 3.44 s
[####                                    ] | 11% Completed | 3.54 s
[#####                                   ] | 12% Completed | 3.64 s
[#####                                   ] | 12% Completed | 3.74 s
[######                                  ] | 15% Completed | 3.84 s
[######                                  ] | 15% Completed | 3.94 s
[#######                                 ] | 18% Completed | 4.04 s
[########                                ] | 20% Completed | 4.14 s
[########                                ] | 20% Completed | 4.24 s
[#########                               ] | 22% Completed | 4.34 s
[#########                               ] | 23% Completed | 4.44 s
[###########                             ] | 29% Completed | 4.55 s
[###########                             ] | 29% Completed | 4.65 s
[###########                             ] | 29% Completed | 4.75 s
[###########                             ] | 29% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[##############                          ] | 35% Completed | 5.76 s
[##############                          ] | 35% Completed | 5.86 s
[##############                          ] | 35% Completed | 5.96 s
[##############                          ] | 36% Completed | 6.06 s
[#################                       ] | 42% Completed | 6.16 s
[##################                      ] | 45% Completed | 6.27 s
[##################                      ] | 45% Completed | 6.37 s
[##################                      ] | 45% Completed | 6.47 s
[##################                      ] | 47% Completed | 6.57 s
[#####################                   ] | 54% Completed | 6.67 s
[######################                  ] | 55% Completed | 6.82 s
[######################                  ] | 55% Completed | 6.93 s
[######################                  ] | 55% Completed | 7.03 s
[######################                  ] | 55% Completed | 7.13 s
[######################                  ] | 55% Completed | 7.23 s
[#######################                 ] | 58% Completed | 7.33 s
[#######################                 ] | 58% Completed | 7.43 s
[#######################                 ] | 59% Completed | 7.54 s
[#######################                 ] | 59% Completed | 7.64 s
[########################                ] | 61% Completed | 7.74 s
[########################                ] | 61% Completed | 7.84 s
[########################                ] | 61% Completed | 7.94 s
[########################                ] | 62% Completed | 8.04 s
[########################                ] | 62% Completed | 8.14 s
[########################                ] | 62% Completed | 8.24 s
[########################                ] | 62% Completed | 8.34 s
[########################                ] | 62% Completed | 8.44 s
[########################                ] | 62% Completed | 8.54 s
[########################                ] | 62% Completed | 8.64 s
[#########################               ] | 63% Completed | 8.75 s
[############################            ] | 70% Completed | 8.85 s
[#############################           ] | 72% Completed | 8.95 s
[#############################           ] | 74% Completed | 9.05 s
[#############################           ] | 74% Completed | 9.15 s
[###############################         ] | 77% Completed | 9.25 s
[################################        ] | 82% Completed | 9.35 s
[##################################      ] | 85% Completed | 9.45 s
[#####################################   ] | 93% Completed | 9.55 s
[########################################] | 100% Completed | 9.65 s

[                                        ] | 0% Completed | 1.18 ms
[                                        ] | 0% Completed | 101.62 ms
[                                        ] | 0% Completed | 202.06 ms
[                                        ] | 0% Completed | 302.57 ms
[                                        ] | 0% Completed | 403.09 ms
[                                        ] | 0% Completed | 503.37 ms
[                                        ] | 0% Completed | 603.64 ms
[                                        ] | 0% Completed | 703.91 ms
[                                        ] | 0% Completed | 804.41 ms
[                                        ] | 0% Completed | 904.95 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[#                                       ] | 2% Completed | 2.82 s
[#                                       ] | 2% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[##                                      ] | 5% Completed | 5.23 s
[##                                      ] | 5% Completed | 5.33 s
[##                                      ] | 5% Completed | 5.43 s
[##                                      ] | 5% Completed | 5.53 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 5% Completed | 6.03 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.04 s
[##                                      ] | 6% Completed | 7.14 s
[##                                      ] | 6% Completed | 7.24 s
[##                                      ] | 6% Completed | 7.34 s
[##                                      ] | 6% Completed | 7.44 s
[##                                      ] | 6% Completed | 7.54 s
[##                                      ] | 6% Completed | 7.64 s
[##                                      ] | 6% Completed | 7.74 s
[###                                     ] | 7% Completed | 7.84 s
[###                                     ] | 7% Completed | 7.94 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 7% Completed | 8.34 s
[###                                     ] | 7% Completed | 8.44 s
[###                                     ] | 7% Completed | 8.54 s
[###                                     ] | 7% Completed | 8.64 s
[###                                     ] | 7% Completed | 8.74 s
[###                                     ] | 7% Completed | 8.84 s
[###                                     ] | 7% Completed | 8.95 s
[###                                     ] | 9% Completed | 9.05 s
[###                                     ] | 9% Completed | 9.15 s
[###                                     ] | 9% Completed | 9.25 s
[###                                     ] | 9% Completed | 9.35 s
[###                                     ] | 9% Completed | 9.45 s
[###                                     ] | 9% Completed | 9.55 s
[###                                     ] | 9% Completed | 9.65 s
[###                                     ] | 9% Completed | 9.75 s
[###                                     ] | 9% Completed | 9.85 s
[###                                     ] | 9% Completed | 9.95 s
[###                                     ] | 9% Completed | 10.05 s
[###                                     ] | 9% Completed | 10.15 s
[####                                    ] | 10% Completed | 10.25 s
[####                                    ] | 10% Completed | 10.35 s
[####                                    ] | 10% Completed | 10.45 s
[####                                    ] | 10% Completed | 10.55 s
[####                                    ] | 10% Completed | 10.65 s
[####                                    ] | 10% Completed | 10.75 s
[####                                    ] | 10% Completed | 10.85 s
[####                                    ] | 10% Completed | 10.95 s
[####                                    ] | 10% Completed | 11.05 s
[####                                    ] | 10% Completed | 11.15 s
[####                                    ] | 10% Completed | 11.25 s
[####                                    ] | 10% Completed | 11.35 s
[####                                    ] | 11% Completed | 11.45 s
[####                                    ] | 11% Completed | 11.55 s
[####                                    ] | 11% Completed | 11.66 s
[####                                    ] | 11% Completed | 11.76 s
[####                                    ] | 11% Completed | 11.86 s
[####                                    ] | 11% Completed | 11.96 s
[####                                    ] | 11% Completed | 12.06 s
[####                                    ] | 11% Completed | 12.16 s
