computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 281.51 us
[                                        ] | 0% Completed | 105.38 ms
[                                        ] | 0% Completed | 208.60 ms
[                                        ] | 0% Completed | 312.75 ms
[                                        ] | 0% Completed | 421.20 ms
[                                        ] | 0% Completed | 523.16 ms
[                                        ] | 0% Completed | 630.07 ms
[                                        ] | 0% Completed | 733.50 ms
[                                        ] | 0% Completed | 833.79 ms
[                                        ] | 0% Completed | 934.06 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[#                                       ] | 3% Completed | 3.65 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 11% Completed | 3.85 s
[####                                    ] | 11% Completed | 3.95 s
[####                                    ] | 11% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.15 s
[####                                    ] | 11% Completed | 4.25 s
[#####                                   ] | 13% Completed | 4.35 s
[#######                                 ] | 19% Completed | 4.46 s
[########                                ] | 22% Completed | 4.56 s
[########                                ] | 22% Completed | 4.66 s
[########                                ] | 22% Completed | 4.76 s
[########                                ] | 22% Completed | 4.86 s
[########                                ] | 22% Completed | 4.96 s
[##########                              ] | 25% Completed | 5.06 s
[############                            ] | 30% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[############                            ] | 31% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[############                            ] | 31% Completed | 5.67 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[############                            ] | 31% Completed | 6.57 s
[############                            ] | 31% Completed | 6.67 s
[############                            ] | 31% Completed | 6.77 s
[############                            ] | 31% Completed | 6.87 s
[##############                          ] | 36% Completed | 6.98 s
[#################                       ] | 44% Completed | 7.08 s
[####################                    ] | 50% Completed | 7.18 s
[####################                    ] | 50% Completed | 7.42 s
[####################                    ] | 50% Completed | 7.52 s
