computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 307.62 us
[                                        ] | 0% Completed | 104.48 ms
[                                        ] | 0% Completed | 211.37 ms
[                                        ] | 0% Completed | 313.05 ms
[                                        ] | 0% Completed | 414.65 ms
[                                        ] | 0% Completed | 515.77 ms
[                                        ] | 0% Completed | 616.77 ms
[                                        ] | 0% Completed | 717.00 ms
[                                        ] | 0% Completed | 817.30 ms
[                                        ] | 0% Completed | 917.49 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[                                        ] | 0% Completed | 3.74 s
[                                        ] | 0% Completed | 3.84 s
[#                                       ] | 2% Completed | 3.94 s
[#                                       ] | 2% Completed | 4.04 s
[###                                     ] | 7% Completed | 4.14 s
[###                                     ] | 9% Completed | 4.24 s
[###                                     ] | 9% Completed | 4.34 s
[####                                    ] | 10% Completed | 4.44 s
[#####                                   ] | 14% Completed | 4.54 s
[######                                  ] | 15% Completed | 4.64 s
[######                                  ] | 15% Completed | 4.74 s
[######                                  ] | 15% Completed | 4.84 s
[######                                  ] | 17% Completed | 4.94 s
[######                                  ] | 17% Completed | 5.04 s
[#######                                 ] | 17% Completed | 5.15 s
[########                                ] | 22% Completed | 5.25 s
[#########                               ] | 23% Completed | 5.35 s
[#########                               ] | 23% Completed | 5.45 s
[###########                             ] | 28% Completed | 5.55 s
[###########                             ] | 28% Completed | 5.65 s
[###########                             ] | 28% Completed | 5.75 s
[############                            ] | 30% Completed | 5.86 s
[############                            ] | 30% Completed | 5.96 s
[############                            ] | 30% Completed | 6.06 s
[############                            ] | 30% Completed | 6.16 s
[############                            ] | 31% Completed | 6.26 s
[############                            ] | 31% Completed | 6.36 s
[############                            ] | 31% Completed | 6.46 s
[############                            ] | 31% Completed | 6.56 s
[#############                           ] | 34% Completed | 6.66 s
[#############                           ] | 34% Completed | 6.77 s
[##############                          ] | 36% Completed | 6.87 s
[###############                         ] | 39% Completed | 6.97 s
[################                        ] | 40% Completed | 7.12 s
[################                        ] | 42% Completed | 7.22 s
[#################                       ] | 43% Completed | 7.32 s
[#################                       ] | 44% Completed | 7.42 s
[###################                     ] | 48% Completed | 7.52 s
[###################                     ] | 48% Completed | 7.63 s
[####################                    ] | 51% Completed | 7.73 s
[#####################                   ] | 52% Completed | 7.83 s
[#####################                   ] | 52% Completed | 7.93 s
[######################                  ] | 55% Completed | 8.03 s
[######################                  ] | 55% Completed | 8.13 s
[######################                  ] | 56% Completed | 8.24 s
[######################                  ] | 56% Completed | 8.34 s
[#######################                 ] | 58% Completed | 8.45 s
[########################                ] | 61% Completed | 8.55 s
[########################                ] | 61% Completed | 8.65 s
[########################                ] | 61% Completed | 8.75 s
[#########################               ] | 64% Completed | 8.85 s
[#########################               ] | 64% Completed | 8.95 s
[#########################               ] | 64% Completed | 9.05 s
[##########################              ] | 67% Completed | 9.15 s
[###########################             ] | 68% Completed | 9.25 s
[###########################             ] | 68% Completed | 9.35 s
[############################            ] | 72% Completed | 9.45 s
[############################            ] | 72% Completed | 9.55 s
[###############################         ] | 78% Completed | 9.65 s
[##################################      ] | 86% Completed | 9.76 s
[######################################  ] | 96% Completed | 9.86 s
[########################################] | 100% Completed | 9.96 s

[                                        ] | 0% Completed | 255.47 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 203.12 ms
[                                        ] | 0% Completed | 303.43 ms
[                                        ] | 0% Completed | 403.75 ms
[                                        ] | 0% Completed | 504.04 ms
[                                        ] | 0% Completed | 604.32 ms
[                                        ] | 0% Completed | 704.51 ms
[                                        ] | 0% Completed | 804.79 ms
[                                        ] | 0% Completed | 905.07 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[#                                       ] | 3% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 5% Completed | 6.52 s
[##                                      ] | 5% Completed | 6.62 s
[##                                      ] | 5% Completed | 6.72 s
[##                                      ] | 5% Completed | 6.82 s
[##                                      ] | 5% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[####                                    ] | 11% Completed | 12.54 s
[####                                    ] | 11% Completed | 12.64 s
[####                                    ] | 11% Completed | 12.74 s
[####                                    ] | 11% Completed | 12.84 s
[####                                    ] | 11% Completed | 12.94 s
[####                                    ] | 11% Completed | 13.04 s
[####                                    ] | 11% Completed | 13.14 s
[####                                    ] | 11% Completed | 13.24 s
[####                                    ] | 11% Completed | 13.34 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[#####                                   ] | 13% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.85 s
[#####                                   ] | 13% Completed | 14.95 s
[#####                                   ] | 13% Completed | 15.05 s
[#####                                   ] | 13% Completed | 15.15 s
[#####                                   ] | 13% Completed | 15.25 s
[#####                                   ] | 13% Completed | 15.35 s
[#####                                   ] | 13% Completed | 15.45 s
[#####                                   ] | 13% Completed | 15.55 s
[#####                                   ] | 14% Completed | 15.65 s
[#####                                   ] | 14% Completed | 15.75 s
[#####                                   ] | 14% Completed | 15.85 s
[#####                                   ] | 14% Completed | 15.95 s
[#####                                   ] | 14% Completed | 16.05 s
[#####                                   ] | 14% Completed | 16.15 s
[#####                                   ] | 14% Completed | 16.25 s
[#####                                   ] | 14% Completed | 16.35 s
[#####                                   ] | 14% Completed | 16.45 s
[#####                                   ] | 14% Completed | 16.55 s
[#####                                   ] | 14% Completed | 16.65 s
[#####                                   ] | 14% Completed | 16.76 s
[#####                                   ] | 14% Completed | 16.86 s
[#####                                   ] | 14% Completed | 16.96 s
[#####                                   ] | 14% Completed | 17.06 s
[#####                                   ] | 14% Completed | 17.16 s
[#####                                   ] | 14% Completed | 17.26 s
[#####                                   ] | 14% Completed | 17.36 s
[#####                                   ] | 14% Completed | 17.46 s
[#####                                   ] | 14% Completed | 17.56 s
[#####                                   ] | 14% Completed | 17.66 s
[#####                                   ] | 14% Completed | 17.76 s
[#####                                   ] | 14% Completed | 17.86 s
[#####                                   ] | 14% Completed | 17.96 s
[#####                                   ] | 14% Completed | 18.06 s
[######                                  ] | 15% Completed | 18.16 s
[######                                  ] | 15% Completed | 18.26 s
[######                                  ] | 15% Completed | 18.36 s
[######                                  ] | 15% Completed | 18.46 s
[######                                  ] | 15% Completed | 18.56 s
[######                                  ] | 15% Completed | 18.66 s
[######                                  ] | 15% Completed | 18.76 s
[######                                  ] | 15% Completed | 18.86 s
[######                                  ] | 15% Completed | 18.96 s
[######                                  ] | 15% Completed | 19.06 s
[######                                  ] | 15% Completed | 19.16 s
[######                                  ] | 15% Completed | 19.26 s
[######                                  ] | 15% Completed | 19.36 s
[######                                  ] | 15% Completed | 19.47 s
[######                                  ] | 15% Completed | 19.57 s
[######                                  ] | 15% Completed | 19.67 s
[######                                  ] | 17% Completed | 19.77 s
[######                                  ] | 17% Completed | 19.87 s
[######                                  ] | 17% Completed | 19.97 s
[######                                  ] | 17% Completed | 20.07 s
[######                                  ] | 17% Completed | 20.17 s
[######                                  ] | 17% Completed | 20.27 s
[######                                  ] | 17% Completed | 20.37 s
[######                                  ] | 17% Completed | 20.47 s
[######                                  ] | 17% Completed | 20.57 s
[######                                  ] | 17% Completed | 20.67 s
[######                                  ] | 17% Completed | 20.77 s
[######                                  ] | 17% Completed | 20.87 s
[######                                  ] | 17% Completed | 20.97 s
[######                                  ] | 17% Completed | 21.07 s
[######                                  ] | 17% Completed | 21.17 s
[######                                  ] | 17% Completed | 21.27 s
[######                                  ] | 17% Completed | 21.37 s
[######                                  ] | 17% Completed | 21.47 s
[######                                  ] | 17% Completed | 21.57 s
[#######                                 ] | 18% Completed | 21.67 s
[#######                                 ] | 18% Completed | 21.77 s
[#######                                 ] | 18% Completed | 21.87 s
[#######                                 ] | 18% Completed | 21.97 s
[#######                                 ] | 18% Completed | 22.07 s
[#######                                 ] | 18% Completed | 22.17 s
[#######                                 ] | 18% Completed | 22.27 s
[#######                                 ] | 18% Completed | 22.37 s
[#######                                 ] | 18% Completed | 22.47 s
[#######                                 ] | 18% Completed | 22.57 s
[#######                                 ] | 18% Completed | 22.67 s
[#######                                 ] | 18% Completed | 22.78 s
[#######                                 ] | 18% Completed | 22.88 s
[#######                                 ] | 18% Completed | 22.98 s
[#######                                 ] | 18% Completed | 23.08 s
[#######                                 ] | 18% Completed | 23.18 s
[#######                                 ] | 19% Completed | 23.28 s
[#######                                 ] | 19% Completed | 23.38 s
[#######                                 ] | 19% Completed | 23.48 s
[#######                                 ] | 19% Completed | 23.58 s
[#######                                 ] | 19% Completed | 23.68 s
[#######                                 ] | 19% Completed | 23.78 s
[#######                                 ] | 19% Completed | 23.88 s
[#######                                 ] | 19% Completed | 23.98 s
[#######                                 ] | 19% Completed | 24.08 s
[#######                                 ] | 19% Completed | 24.18 s
[#######                                 ] | 19% Completed | 24.28 s
[#######                                 ] | 19% Completed | 24.38 s
[#######                                 ] | 19% Completed | 24.48 s
[#######                                 ] | 19% Completed | 24.58 s
[#######                                 ] | 19% Completed | 24.68 s
[#######                                 ] | 19% Completed | 24.78 s
[#######                                 ] | 19% Completed | 24.88 s
[#######                                 ] | 19% Completed | 24.98 s
[#######                                 ] | 19% Completed | 25.08 s
[#######                                 ] | 19% Completed | 25.18 s
[#######                                 ] | 19% Completed | 25.28 s
[#######                                 ] | 19% Completed | 25.38 s
[#######                                 ] | 19% Completed | 25.48 s
[#######                                 ] | 19% Completed | 25.58 s
[#######                                 ] | 19% Completed | 25.69 s
[#######                                 ] | 19% Completed | 25.79 s
[#######                                 ] | 19% Completed | 25.89 s
[########                                ] | 21% Completed | 25.99 s
[########                                ] | 21% Completed | 26.09 s
[########                                ] | 21% Completed | 26.19 s
[########                                ] | 21% Completed | 26.29 s
[########                                ] | 21% Completed | 26.39 s
[########                                ] | 21% Completed | 26.49 s
[########                                ] | 21% Completed | 26.59 s
[########                                ] | 21% Completed | 26.69 s
[########                                ] | 21% Completed | 26.79 s
[########                                ] | 21% Completed | 26.89 s
[########                                ] | 21% Completed | 26.99 s
[########                                ] | 21% Completed | 27.09 s
[########                                ] | 21% Completed | 27.19 s
[########                                ] | 21% Completed | 27.29 s
[########                                ] | 21% Completed | 27.39 s
[########                                ] | 21% Completed | 27.49 s
[########                                ] | 21% Completed | 27.59 s
[########                                ] | 21% Completed | 27.69 s
[########                                ] | 21% Completed | 27.79 s
[########                                ] | 21% Completed | 27.89 s
[########                                ] | 21% Completed | 27.99 s
[########                                ] | 21% Completed | 28.09 s
[########                                ] | 22% Completed | 28.19 s
[########                                ] | 22% Completed | 28.29 s
[########                                ] | 22% Completed | 28.39 s
[########                                ] | 22% Completed | 28.49 s
[########                                ] | 22% Completed | 28.59 s
[########                                ] | 22% Completed | 28.69 s
[########                                ] | 22% Completed | 28.80 s
[########                                ] | 22% Completed | 28.90 s
[########                                ] | 22% Completed | 29.00 s
[########                                ] | 22% Completed | 29.10 s
[########                                ] | 22% Completed | 29.20 s
[########                                ] | 22% Completed | 29.30 s
[########                                ] | 22% Completed | 29.40 s
[########                                ] | 22% Completed | 29.50 s
[########                                ] | 22% Completed | 29.60 s
[########                                ] | 22% Completed | 29.70 s
[########                                ] | 22% Completed | 29.80 s
[########                                ] | 22% Completed | 29.90 s
[########                                ] | 22% Completed | 30.00 s
[########                                ] | 22% Completed | 30.10 s
[#########                               ] | 23% Completed | 30.20 s
[#########                               ] | 23% Completed | 30.30 s
[#########                               ] | 23% Completed | 30.40 s
[#########                               ] | 23% Completed | 30.50 s
[#########                               ] | 23% Completed | 30.60 s
[#########                               ] | 23% Completed | 30.70 s
[#########                               ] | 23% Completed | 30.80 s
[#########                               ] | 23% Completed | 30.90 s
[#########                               ] | 23% Completed | 31.00 s
[#########                               ] | 23% Completed | 31.10 s
[#########                               ] | 23% Completed | 31.20 s
[#########                               ] | 23% Completed | 31.30 s
[#########                               ] | 23% Completed | 31.40 s
[#########                               ] | 23% Completed | 31.50 s
[#########                               ] | 23% Completed | 31.60 s
[#########                               ] | 23% Completed | 31.70 s
[#########                               ] | 23% Completed | 31.80 s
[##########                              ] | 25% Completed | 31.90 s
[##########                              ] | 25% Completed | 32.01 s
[##########                              ] | 25% Completed | 32.11 s
[##########                              ] | 25% Completed | 32.21 s
[##########                              ] | 25% Completed | 32.31 s
[##########                              ] | 25% Completed | 32.41 s
[##########                              ] | 25% Completed | 32.51 s
[##########                              ] | 25% Completed | 32.61 s
[##########                              ] | 25% Completed | 32.71 s
[##########                              ] | 25% Completed | 32.81 s
