computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 208.38 us
[                                        ] | 0% Completed | 103.49 ms
[                                        ] | 0% Completed | 203.64 ms
[                                        ] | 0% Completed | 306.25 ms
[                                        ] | 0% Completed | 407.29 ms
[                                        ] | 0% Completed | 509.30 ms
[                                        ] | 0% Completed | 612.21 ms
[                                        ] | 0% Completed | 713.59 ms
[                                        ] | 0% Completed | 814.01 ms
[                                        ] | 0% Completed | 914.29 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[#                                       ] | 3% Completed | 3.02 s
[##                                      ] | 7% Completed | 3.13 s
[#####                                   ] | 13% Completed | 3.23 s
[######                                  ] | 15% Completed | 3.33 s
[######                                  ] | 15% Completed | 3.43 s
[######                                  ] | 15% Completed | 3.53 s
[######                                  ] | 15% Completed | 3.63 s
[#######                                 ] | 19% Completed | 3.73 s
[########                                ] | 21% Completed | 3.83 s
[########                                ] | 21% Completed | 3.93 s
[########                                ] | 21% Completed | 4.03 s
[###########                             ] | 28% Completed | 4.14 s
[###########                             ] | 28% Completed | 4.24 s
[###########                             ] | 28% Completed | 4.34 s
[###########                             ] | 28% Completed | 4.44 s
[###########                             ] | 28% Completed | 4.54 s
[###########                             ] | 28% Completed | 4.64 s
[###########                             ] | 29% Completed | 4.74 s
[############                            ] | 30% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 32% Completed | 5.36 s
[###############                         ] | 39% Completed | 5.46 s
[###############                         ] | 39% Completed | 5.56 s
[###############                         ] | 39% Completed | 5.66 s
[###############                         ] | 39% Completed | 5.76 s
[################                        ] | 42% Completed | 5.86 s
[#################                       ] | 44% Completed | 6.04 s
[##################                      ] | 45% Completed | 6.14 s
[###################                     ] | 48% Completed | 6.24 s
[###################                     ] | 48% Completed | 6.34 s
[#####################                   ] | 52% Completed | 6.44 s
[#####################                   ] | 52% Completed | 6.54 s
[######################                  ] | 55% Completed | 6.64 s
[######################                  ] | 56% Completed | 6.74 s
[######################                  ] | 56% Completed | 6.84 s
[######################                  ] | 56% Completed | 6.94 s
[######################                  ] | 56% Completed | 7.04 s
[#######################                 ] | 57% Completed | 7.14 s
[#######################                 ] | 58% Completed | 7.25 s
[########################                ] | 60% Completed | 7.35 s
[#########################               ] | 63% Completed | 7.46 s
[#########################               ] | 63% Completed | 7.56 s
[#########################               ] | 63% Completed | 7.66 s
[#########################               ] | 63% Completed | 7.76 s
[#########################               ] | 63% Completed | 7.86 s
[#########################               ] | 63% Completed | 7.96 s
[#########################               ] | 63% Completed | 8.06 s
[##########################              ] | 65% Completed | 8.16 s
[##########################              ] | 67% Completed | 8.26 s
[##########################              ] | 67% Completed | 8.36 s
[###########################             ] | 68% Completed | 8.46 s
[##############################          ] | 75% Completed | 8.56 s
[###############################         ] | 79% Completed | 8.66 s
[################################        ] | 81% Completed | 8.76 s
[################################        ] | 82% Completed | 8.87 s
[####################################    ] | 91% Completed | 8.98 s
[########################################] | 100% Completed | 9.08 s

[                                        ] | 0% Completed | 237.39 us
[                                        ] | 0% Completed | 103.52 ms
[                                        ] | 0% Completed | 203.75 ms
[                                        ] | 0% Completed | 303.99 ms
[                                        ] | 0% Completed | 404.37 ms
[                                        ] | 0% Completed | 504.63 ms
[                                        ] | 0% Completed | 604.77 ms
[                                        ] | 0% Completed | 705.03 ms
[                                        ] | 0% Completed | 805.40 ms
[                                        ] | 0% Completed | 905.69 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.45 s
[#                                       ] | 2% Completed | 3.55 s
[#                                       ] | 2% Completed | 3.65 s
[#                                       ] | 2% Completed | 3.75 s
[#                                       ] | 2% Completed | 3.85 s
[#                                       ] | 2% Completed | 3.95 s
[#                                       ] | 2% Completed | 4.05 s
[#                                       ] | 2% Completed | 4.15 s
[#                                       ] | 2% Completed | 4.25 s
[#                                       ] | 2% Completed | 4.35 s
[#                                       ] | 2% Completed | 4.45 s
[#                                       ] | 2% Completed | 4.55 s
[#                                       ] | 2% Completed | 4.65 s
[#                                       ] | 2% Completed | 4.75 s
[#                                       ] | 2% Completed | 4.85 s
[#                                       ] | 2% Completed | 4.95 s
[#                                       ] | 2% Completed | 5.05 s
[#                                       ] | 3% Completed | 5.15 s
[#                                       ] | 3% Completed | 5.25 s
[#                                       ] | 3% Completed | 5.35 s
[#                                       ] | 3% Completed | 5.45 s
[#                                       ] | 3% Completed | 5.55 s
[#                                       ] | 3% Completed | 5.65 s
[#                                       ] | 3% Completed | 5.75 s
[#                                       ] | 3% Completed | 5.85 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.15 s
[#                                       ] | 3% Completed | 6.25 s
[#                                       ] | 3% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
[##                                      ] | 5% Completed | 6.86 s
[##                                      ] | 5% Completed | 6.96 s
[##                                      ] | 5% Completed | 7.06 s
[##                                      ] | 5% Completed | 7.16 s
[##                                      ] | 5% Completed | 7.26 s
[##                                      ] | 5% Completed | 7.36 s
[##                                      ] | 5% Completed | 7.46 s
[##                                      ] | 5% Completed | 7.56 s
[##                                      ] | 5% Completed | 7.66 s
[##                                      ] | 5% Completed | 7.76 s
[##                                      ] | 5% Completed | 7.86 s
[##                                      ] | 5% Completed | 7.96 s
[##                                      ] | 5% Completed | 8.06 s
[##                                      ] | 6% Completed | 8.16 s
[##                                      ] | 6% Completed | 8.26 s
[##                                      ] | 6% Completed | 8.36 s
[##                                      ] | 6% Completed | 8.46 s
[##                                      ] | 6% Completed | 8.56 s
[##                                      ] | 6% Completed | 8.66 s
[##                                      ] | 6% Completed | 8.76 s
[##                                      ] | 6% Completed | 8.86 s
[##                                      ] | 6% Completed | 8.96 s
[##                                      ] | 6% Completed | 9.06 s
[##                                      ] | 6% Completed | 9.16 s
[##                                      ] | 6% Completed | 9.26 s
[##                                      ] | 6% Completed | 9.36 s
