computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.55 us
[                                        ] | 0% Completed | 103.54 ms
[                                        ] | 0% Completed | 208.84 ms
[                                        ] | 0% Completed | 311.17 ms
[                                        ] | 0% Completed | 415.65 ms
[                                        ] | 0% Completed | 519.85 ms
[                                        ] | 0% Completed | 628.07 ms
[                                        ] | 0% Completed | 737.49 ms
[                                        ] | 0% Completed | 839.82 ms
[                                        ] | 0% Completed | 940.12 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 1% Completed | 3.65 s
[                                        ] | 1% Completed | 3.75 s
[                                        ] | 1% Completed | 3.85 s
[                                        ] | 2% Completed | 3.95 s
[##                                      ] | 5% Completed | 4.05 s
[##                                      ] | 6% Completed | 4.15 s
[##                                      ] | 6% Completed | 4.25 s
[##                                      ] | 6% Completed | 4.35 s
[##                                      ] | 6% Completed | 4.45 s
[###                                     ] | 9% Completed | 4.56 s
[###                                     ] | 9% Completed | 4.66 s
[###                                     ] | 9% Completed | 4.76 s
[###                                     ] | 9% Completed | 4.86 s
[###                                     ] | 9% Completed | 4.96 s
[####                                    ] | 10% Completed | 5.06 s
[####                                    ] | 10% Completed | 5.16 s
[#####                                   ] | 13% Completed | 5.26 s
[#####                                   ] | 13% Completed | 5.36 s
[#####                                   ] | 13% Completed | 5.46 s
[#####                                   ] | 13% Completed | 5.56 s
[#####                                   ] | 13% Completed | 5.66 s
[######                                  ] | 17% Completed | 5.76 s
[#######                                 ] | 18% Completed | 5.86 s
[########                                ] | 21% Completed | 5.96 s
[########                                ] | 21% Completed | 6.06 s
[########                                ] | 21% Completed | 6.16 s
[########                                ] | 21% Completed | 6.26 s
[########                                ] | 21% Completed | 6.36 s
[########                                ] | 22% Completed | 6.46 s
[###########                             ] | 27% Completed | 6.57 s
[###########                             ] | 28% Completed | 6.67 s
[###########                             ] | 28% Completed | 6.77 s
[###########                             ] | 28% Completed | 6.87 s
[###########                             ] | 28% Completed | 6.97 s
[###########                             ] | 28% Completed | 7.07 s
[############                            ] | 31% Completed | 7.18 s
[############                            ] | 31% Completed | 7.28 s
[############                            ] | 31% Completed | 7.38 s
[############                            ] | 31% Completed | 7.48 s
[############                            ] | 31% Completed | 7.58 s
[############                            ] | 31% Completed | 7.68 s
[#############                           ] | 32% Completed | 7.78 s
[#############                           ] | 32% Completed | 7.88 s
[#############                           ] | 32% Completed | 7.98 s
[#############                           ] | 34% Completed | 8.08 s
[#############                           ] | 34% Completed | 8.19 s
[#############                           ] | 34% Completed | 8.29 s
[##############                          ] | 36% Completed | 8.39 s
[##############                          ] | 36% Completed | 8.49 s
[##############                          ] | 36% Completed | 8.59 s
[###############                         ] | 38% Completed | 8.69 s
[###############                         ] | 38% Completed | 8.79 s
[###############                         ] | 38% Completed | 8.89 s
[###############                         ] | 38% Completed | 8.99 s
[###############                         ] | 39% Completed | 9.09 s
[###############                         ] | 39% Completed | 9.19 s
[###############                         ] | 39% Completed | 9.29 s
[##################                      ] | 45% Completed | 9.40 s
[###################                     ] | 48% Completed | 9.50 s
[#####################                   ] | 53% Completed | 9.60 s
[#####################                   ] | 53% Completed | 9.70 s
[#####################                   ] | 53% Completed | 9.80 s
[#####################                   ] | 53% Completed | 9.90 s
[#####################                   ] | 53% Completed | 10.01 s
[#####################                   ] | 53% Completed | 10.11 s
[#####################                   ] | 53% Completed | 10.21 s
[#####################                   ] | 53% Completed | 10.31 s
[#####################                   ] | 53% Completed | 10.41 s
[#####################                   ] | 53% Completed | 10.57 s
[#######################                 ] | 57% Completed | 10.67 s
[########################                ] | 61% Completed | 10.77 s
[#########################               ] | 63% Completed | 10.87 s
[#########################               ] | 63% Completed | 10.97 s
[#########################               ] | 63% Completed | 11.07 s
[#########################               ] | 63% Completed | 11.17 s
[#########################               ] | 63% Completed | 11.27 s
[#########################               ] | 63% Completed | 11.37 s
[#########################               ] | 64% Completed | 11.47 s
[#########################               ] | 64% Completed | 11.57 s
[##########################              ] | 65% Completed | 11.68 s
[##########################              ] | 67% Completed | 11.78 s
[##########################              ] | 67% Completed | 11.88 s
[##########################              ] | 67% Completed | 11.98 s
[###########################             ] | 68% Completed | 12.08 s
[###########################             ] | 68% Completed | 12.18 s
[###########################             ] | 68% Completed | 12.28 s
[###########################             ] | 68% Completed | 12.38 s
[###########################             ] | 68% Completed | 12.48 s
[###########################             ] | 69% Completed | 12.58 s
[###########################             ] | 69% Completed | 12.68 s
[###########################             ] | 69% Completed | 12.78 s
[###########################             ] | 69% Completed | 12.88 s
[###########################             ] | 69% Completed | 12.98 s
[###########################             ] | 69% Completed | 13.08 s
[###########################             ] | 69% Completed | 13.18 s
[###########################             ] | 69% Completed | 13.28 s
[###########################             ] | 69% Completed | 13.38 s
[############################            ] | 72% Completed | 13.48 s
[################################        ] | 80% Completed | 13.58 s
[###################################     ] | 88% Completed | 13.68 s
[######################################  ] | 97% Completed | 13.78 s
[########################################] | 100% Completed | 13.88 s

[                                        ] | 0% Completed | 193.25 us
[                                        ] | 0% Completed | 102.79 ms
[                                        ] | 0% Completed | 203.10 ms
[                                        ] | 0% Completed | 303.39 ms
[                                        ] | 0% Completed | 403.69 ms
[                                        ] | 0% Completed | 503.99 ms
[                                        ] | 0% Completed | 604.33 ms
[                                        ] | 0% Completed | 704.68 ms
[                                        ] | 0% Completed | 804.98 ms
[                                        ] | 0% Completed | 905.27 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
