computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 295.54 us
[                                        ] | 0% Completed | 104.07 ms
[                                        ] | 0% Completed | 208.18 ms
[                                        ] | 0% Completed | 310.84 ms
[                                        ] | 0% Completed | 415.62 ms
[                                        ] | 0% Completed | 520.43 ms
[                                        ] | 0% Completed | 624.93 ms
[                                        ] | 0% Completed | 727.90 ms
[                                        ] | 0% Completed | 829.35 ms
[                                        ] | 1% Completed | 929.52 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.23 s
[                                        ] | 1% Completed | 1.33 s
[                                        ] | 1% Completed | 1.43 s
[                                        ] | 1% Completed | 1.53 s
[                                        ] | 1% Completed | 1.63 s
[                                        ] | 1% Completed | 1.73 s
[                                        ] | 1% Completed | 1.83 s
[                                        ] | 1% Completed | 1.93 s
[                                        ] | 1% Completed | 2.03 s
[                                        ] | 1% Completed | 2.13 s
[                                        ] | 1% Completed | 2.23 s
[                                        ] | 1% Completed | 2.33 s
[                                        ] | 1% Completed | 2.43 s
[                                        ] | 1% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.24 s
[                                        ] | 1% Completed | 3.34 s
[                                        ] | 1% Completed | 3.44 s
[                                        ] | 1% Completed | 3.54 s
[                                        ] | 1% Completed | 3.64 s
[                                        ] | 1% Completed | 3.74 s
[                                        ] | 1% Completed | 3.84 s
[                                        ] | 1% Completed | 3.94 s
[                                        ] | 1% Completed | 4.04 s
[                                        ] | 1% Completed | 4.14 s
[                                        ] | 1% Completed | 4.24 s
[                                        ] | 1% Completed | 4.34 s
[                                        ] | 1% Completed | 4.44 s
[                                        ] | 1% Completed | 4.54 s
[                                        ] | 1% Completed | 4.64 s
[##                                      ] | 5% Completed | 4.74 s
[###                                     ] | 9% Completed | 4.84 s
[###                                     ] | 9% Completed | 4.94 s
[###                                     ] | 9% Completed | 5.04 s
[###                                     ] | 9% Completed | 5.15 s
[###                                     ] | 9% Completed | 5.25 s
[###                                     ] | 9% Completed | 5.35 s
[###                                     ] | 9% Completed | 5.45 s
[###                                     ] | 9% Completed | 5.55 s
[###                                     ] | 9% Completed | 5.65 s
[####                                    ] | 10% Completed | 5.75 s
[######                                  ] | 15% Completed | 5.85 s
[#######                                 ] | 18% Completed | 5.95 s
[#######                                 ] | 18% Completed | 6.05 s
[#######                                 ] | 18% Completed | 6.15 s
[#######                                 ] | 18% Completed | 6.25 s
[#######                                 ] | 19% Completed | 6.35 s
[#######                                 ] | 19% Completed | 6.45 s
[#######                                 ] | 19% Completed | 6.55 s
[#########                               ] | 23% Completed | 6.66 s
[############                            ] | 32% Completed | 6.76 s
[############                            ] | 32% Completed | 6.86 s
[############                            ] | 32% Completed | 6.96 s
[############                            ] | 32% Completed | 7.06 s
[############                            ] | 32% Completed | 7.16 s
[############                            ] | 32% Completed | 7.26 s
[############                            ] | 32% Completed | 7.36 s
[############                            ] | 32% Completed | 7.46 s
[############                            ] | 32% Completed | 7.56 s
[############                            ] | 32% Completed | 7.66 s
[############                            ] | 32% Completed | 7.76 s
[############                            ] | 32% Completed | 7.86 s
[############                            ] | 32% Completed | 7.96 s
[############                            ] | 32% Completed | 8.06 s
[############                            ] | 32% Completed | 8.17 s
[############                            ] | 32% Completed | 8.27 s
[############                            ] | 32% Completed | 8.37 s
[############                            ] | 32% Completed | 8.47 s
[############                            ] | 32% Completed | 8.57 s
[############                            ] | 32% Completed | 8.67 s
[############                            ] | 32% Completed | 8.77 s
[############                            ] | 32% Completed | 8.87 s
[############                            ] | 32% Completed | 8.97 s
[############                            ] | 32% Completed | 9.07 s
[############                            ] | 32% Completed | 9.17 s
[############                            ] | 32% Completed | 9.27 s
[############                            ] | 32% Completed | 9.37 s
[############                            ] | 32% Completed | 9.47 s
[############                            ] | 32% Completed | 9.57 s
[############                            ] | 32% Completed | 9.67 s
[############                            ] | 32% Completed | 9.77 s
[############                            ] | 32% Completed | 9.87 s
[############                            ] | 32% Completed | 9.97 s
[############                            ] | 32% Completed | 10.07 s
[################                        ] | 40% Completed | 10.17 s
[###################                     ] | 48% Completed | 10.28 s
[###################                     ] | 48% Completed | 10.38 s
[###################                     ] | 48% Completed | 10.48 s
[###################                     ] | 48% Completed | 10.58 s
[###################                     ] | 49% Completed | 10.68 s
[###################                     ] | 49% Completed | 10.78 s
[###################                     ] | 49% Completed | 10.88 s
[###################                     ] | 49% Completed | 10.98 s
[###################                     ] | 49% Completed | 11.08 s
[###################                     ] | 49% Completed | 11.18 s
[###################                     ] | 49% Completed | 11.28 s
[###################                     ] | 49% Completed | 11.38 s
[###################                     ] | 49% Completed | 11.48 s
[###################                     ] | 49% Completed | 11.58 s
[###################                     ] | 49% Completed | 11.68 s
[####################                    ] | 50% Completed | 11.78 s
[######################                  ] | 56% Completed | 11.89 s
[########################                ] | 61% Completed | 11.99 s
[########################                ] | 61% Completed | 12.11 s
[########################                ] | 62% Completed | 12.21 s
[########################                ] | 62% Completed | 12.31 s
[########################                ] | 62% Completed | 12.41 s
[########################                ] | 62% Completed | 12.51 s
[########################                ] | 62% Completed | 12.61 s
[########################                ] | 62% Completed | 12.72 s
[########################                ] | 62% Completed | 12.82 s
[########################                ] | 62% Completed | 12.92 s
[#########################               ] | 63% Completed | 13.02 s
[#########################               ] | 63% Completed | 13.12 s
[#########################               ] | 63% Completed | 13.22 s
[#########################               ] | 63% Completed | 13.32 s
[#########################               ] | 63% Completed | 13.42 s
[#########################               ] | 63% Completed | 13.52 s
[#########################               ] | 63% Completed | 13.62 s
[#########################               ] | 63% Completed | 13.72 s
[#########################               ] | 63% Completed | 13.82 s
