computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.23 us
[                                        ] | 0% Completed | 103.81 ms
[                                        ] | 0% Completed | 204.63 ms
[                                        ] | 0% Completed | 305.89 ms
[                                        ] | 0% Completed | 407.24 ms
[                                        ] | 0% Completed | 508.51 ms
[                                        ] | 0% Completed | 613.52 ms
[                                        ] | 0% Completed | 716.41 ms
[                                        ] | 0% Completed | 816.64 ms
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.88 s
[                                        ] | 0% Completed | 3.98 s
[                                        ] | 0% Completed | 4.09 s
[                                        ] | 0% Completed | 4.19 s
[                                        ] | 0% Completed | 4.29 s
[                                        ] | 0% Completed | 4.39 s
[                                        ] | 0% Completed | 4.49 s
[                                        ] | 0% Completed | 4.59 s
[                                        ] | 0% Completed | 4.69 s
[                                        ] | 0% Completed | 4.79 s
[                                        ] | 0% Completed | 4.89 s
[                                        ] | 0% Completed | 4.99 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[#                                       ] | 4% Completed | 5.49 s
[#####                                   ] | 12% Completed | 5.59 s
[#######                                 ] | 19% Completed | 5.69 s
[#######                                 ] | 19% Completed | 5.79 s
[#######                                 ] | 19% Completed | 5.90 s
[#######                                 ] | 19% Completed | 6.00 s
[#######                                 ] | 19% Completed | 6.10 s
[#######                                 ] | 19% Completed | 6.20 s
[#######                                 ] | 19% Completed | 6.30 s
[#######                                 ] | 19% Completed | 6.40 s
[#######                                 ] | 19% Completed | 6.50 s
[#######                                 ] | 19% Completed | 6.60 s
[#######                                 ] | 19% Completed | 6.70 s
[#######                                 ] | 19% Completed | 6.80 s
[#######                                 ] | 19% Completed | 6.90 s
[#######                                 ] | 19% Completed | 7.00 s
[#######                                 ] | 19% Completed | 7.10 s
[#######                                 ] | 19% Completed | 7.20 s
[#######                                 ] | 19% Completed | 7.30 s
[#######                                 ] | 19% Completed | 7.40 s
[#######                                 ] | 19% Completed | 7.55 s
[#######                                 ] | 19% Completed | 7.65 s
[#######                                 ] | 19% Completed | 7.76 s
[#######                                 ] | 19% Completed | 7.86 s
[#########                               ] | 23% Completed | 7.96 s
[############                            ] | 31% Completed | 8.06 s
[############                            ] | 31% Completed | 8.16 s
[############                            ] | 31% Completed | 8.26 s
[############                            ] | 31% Completed | 8.36 s
[############                            ] | 31% Completed | 8.46 s
[############                            ] | 31% Completed | 8.56 s
[############                            ] | 31% Completed | 8.66 s
[############                            ] | 31% Completed | 8.76 s
[############                            ] | 31% Completed | 8.86 s
[############                            ] | 31% Completed | 8.96 s
[############                            ] | 31% Completed | 9.06 s
[############                            ] | 31% Completed | 9.16 s
[############                            ] | 31% Completed | 9.26 s
[############                            ] | 31% Completed | 9.36 s
[############                            ] | 31% Completed | 9.46 s
[############                            ] | 31% Completed | 9.56 s
[############                            ] | 31% Completed | 9.66 s
[############                            ] | 31% Completed | 9.76 s
[############                            ] | 31% Completed | 9.87 s
[############                            ] | 31% Completed | 9.97 s
[############                            ] | 31% Completed | 10.07 s
[############                            ] | 31% Completed | 10.17 s
[############                            ] | 31% Completed | 10.27 s
[############                            ] | 31% Completed | 10.37 s
[############                            ] | 31% Completed | 10.47 s
