computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 319.70 us
[                                        ] | 0% Completed | 104.52 ms
[                                        ] | 0% Completed | 207.50 ms
[                                        ] | 0% Completed | 309.32 ms
[                                        ] | 0% Completed | 409.61 ms
[                                        ] | 0% Completed | 509.85 ms
[                                        ] | 0% Completed | 610.70 ms
[                                        ] | 0% Completed | 711.59 ms
[                                        ] | 0% Completed | 812.13 ms
[                                        ] | 0% Completed | 912.39 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 0% Completed | 2.02 s
[                                        ] | 0% Completed | 2.12 s
[                                        ] | 0% Completed | 2.22 s
[                                        ] | 0% Completed | 2.32 s
[                                        ] | 0% Completed | 2.42 s
[                                        ] | 0% Completed | 2.52 s
[                                        ] | 0% Completed | 2.62 s
[                                        ] | 0% Completed | 2.72 s
[                                        ] | 0% Completed | 2.82 s
[                                        ] | 0% Completed | 2.92 s
[                                        ] | 0% Completed | 3.02 s
[                                        ] | 0% Completed | 3.12 s
[                                        ] | 0% Completed | 3.22 s
[                                        ] | 0% Completed | 3.32 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.04 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[                                        ] | 0% Completed | 4.44 s
[                                        ] | 0% Completed | 4.54 s
[                                        ] | 0% Completed | 4.64 s
[                                        ] | 0% Completed | 4.74 s
[                                        ] | 0% Completed | 4.84 s
[                                        ] | 0% Completed | 4.94 s
[                                        ] | 0% Completed | 5.09 s
[                                        ] | 0% Completed | 5.19 s
[                                        ] | 0% Completed | 5.29 s
[                                        ] | 0% Completed | 5.39 s
[                                        ] | 0% Completed | 5.49 s
[                                        ] | 0% Completed | 5.59 s
[                                        ] | 0% Completed | 5.69 s
[                                        ] | 1% Completed | 5.79 s
[                                        ] | 1% Completed | 5.90 s
[                                        ] | 1% Completed | 6.00 s
[#                                       ] | 2% Completed | 6.10 s
[#                                       ] | 2% Completed | 6.20 s
[#                                       ] | 2% Completed | 6.30 s
[#                                       ] | 2% Completed | 6.40 s
[#                                       ] | 2% Completed | 6.50 s
[#                                       ] | 2% Completed | 6.60 s
[#                                       ] | 2% Completed | 6.70 s
[##                                      ] | 5% Completed | 6.80 s
[###                                     ] | 9% Completed | 6.90 s
[###                                     ] | 9% Completed | 7.00 s
[###                                     ] | 9% Completed | 7.10 s
[###                                     ] | 9% Completed | 7.20 s
[###                                     ] | 9% Completed | 7.30 s
[###                                     ] | 9% Completed | 7.40 s
[###                                     ] | 9% Completed | 7.50 s
[####                                    ] | 10% Completed | 7.60 s
[####                                    ] | 10% Completed | 7.70 s
[####                                    ] | 10% Completed | 7.80 s
[####                                    ] | 11% Completed | 7.90 s
[######                                  ] | 16% Completed | 8.00 s
[######                                  ] | 16% Completed | 8.10 s
[######                                  ] | 16% Completed | 8.20 s
[#######                                 ] | 18% Completed | 8.31 s
[#######                                 ] | 19% Completed | 8.41 s
[########                                ] | 20% Completed | 8.51 s
[########                                ] | 21% Completed | 8.61 s
[#########                               ] | 24% Completed | 8.71 s
[#########                               ] | 24% Completed | 8.81 s
[#########                               ] | 24% Completed | 8.91 s
[#########                               ] | 24% Completed | 9.01 s
[##########                              ] | 27% Completed | 9.11 s
[##########                              ] | 27% Completed | 9.21 s
[##########                              ] | 27% Completed | 9.31 s
[##########                              ] | 27% Completed | 9.41 s
[###########                             ] | 28% Completed | 9.51 s
[###########                             ] | 28% Completed | 9.61 s
[###########                             ] | 29% Completed | 9.71 s
[###########                             ] | 29% Completed | 9.84 s
[###########                             ] | 29% Completed | 9.94 s
[############                            ] | 31% Completed | 10.04 s
[##############                          ] | 35% Completed | 10.15 s
[###############                         ] | 37% Completed | 10.25 s
[###############                         ] | 37% Completed | 10.35 s
[###############                         ] | 37% Completed | 10.45 s
[###############                         ] | 37% Completed | 10.55 s
[###############                         ] | 37% Completed | 10.65 s
[################                        ] | 40% Completed | 10.88 s
[#################                       ] | 44% Completed | 10.98 s
[#################                       ] | 44% Completed | 11.08 s
[#################                       ] | 44% Completed | 11.18 s
[#################                       ] | 44% Completed | 11.28 s
[#################                       ] | 44% Completed | 11.38 s
[#################                       ] | 44% Completed | 11.48 s
[##################                      ] | 45% Completed | 11.58 s
[##################                      ] | 46% Completed | 11.68 s
[###################                     ] | 48% Completed | 11.78 s
[###################                     ] | 48% Completed | 11.88 s
[####################                    ] | 50% Completed | 11.98 s
[####################                    ] | 50% Completed | 12.08 s
[####################                    ] | 51% Completed | 12.19 s
[####################                    ] | 51% Completed | 12.29 s
[####################                    ] | 51% Completed | 12.39 s
[####################                    ] | 51% Completed | 12.49 s
[####################                    ] | 51% Completed | 12.59 s
