getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 342.08 us
[                                        ] | 0% Completed | 102.80 ms
[                                        ] | 0% Completed | 211.08 ms
[                                        ] | 0% Completed | 313.71 ms
[                                        ] | 0% Completed | 417.47 ms
[                                        ] | 0% Completed | 520.53 ms
[                                        ] | 0% Completed |go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[##                                      ] | 5% Completed |  0.1s
[###                                     ] | 9% Completed |  0.2s
[###                                     ] | 9% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[###                                     ] | 9% Completed |  0.5s
[###                                     ] | 9% Completed |  0.6s
[###                                     ] | 9% Completed |  0.7s
[###                                     ] | 9% Completed |  0.8s
[###                                     ] | 9% Completed |  0.9s
[###                                     ] | 9% Completed |  1.0s
[######                                  ] | 16% Completed |  1.1s
[######                                  ] | 16% Completed |  1.2s
[######                                  ] | 17% Completed |  1.3s
[###############                         ] | 38% Completed |  1.4s
[##########################              ] | 65% Completed |  1.6s
[#################################       ] | 84% Completed |  1.7s
[########################################] | 100% Completed |  1.8s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 1% Completed |  0.5s
[                                        ] | 1% Completed |  0.6s
[                                        ] | 1% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 1% Completed |  1.0s
[                                        ] | 1% Completed |  1.1s
[                                        ] | 1% Completed |  1.2s
[                                        ] | 1% Completed |  1.3s
[                                        ] | 2% Completed |  1.4s
[#                                       ] | 2% Completed |  1.5s
[#                                       ] | 2% Completed |  1.6s
[#                                       ] | 2% Completed |  1.7s
[#                                       ] | 3% Completed |  1.8s
[#                                       ] | 3% Completed |  1.9s
[#                                       ] | 3% Completed |  2.0s
[#                                       ] | 3% Completed |  2.1s
[#                                       ] | 4% Completed |  2.2s
[#                                       ] | 4% Completed |  2.3s
[##                                      ] | 5% Completed |  2.4s
[##                                      ] | 5% Completed |  2.5s
[##                                      ] | 5% Completed |  2.6s
[##                                      ] | 5% Completed |  2.7s
[##                                      ] | 6% Completed |  2.8s
[##                                      ] | 6% Completed |  2.9s
[##                                      ] | 6% Completed |  3.0s
[##                                      ] | 7% Completed |  3.1s
[###                                     ] | 7% Completed |  3.2s
[###                                     ] | 7% Completed |  3.3s
[###                                     ] | 8% Completed |  3.4s
[###                                     ] | 9% Completed |  3.5s
[###                                     ] | 9% Completed |  3.6s
[###                                     ] | 9% Completed |  3.7s
[###                                     ] | 9% Completed |  3.8s
[####                                    ] | 10% Completed |  3.9s
[####                                    ] | 10% Completed |  4.0s
[####                                    ] | 10% Completed |  4.1s
[####                                    ] | 11% Completed |  4.2s
[####                                    ] | 12% Completed |  4.3s
[#####                                   ] | 12% Completed |  4.4s
[#####                                   ] | 12% Completed |  4.5s
