computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 282.77 us
[                                        ] | 0% Completed | 106.52 ms
[                                        ] | 0% Completed | 209.67 ms
[                                        ] | 0% Completed | 311.49 ms
[                                        ] | 0% Completed | 413.21 ms
[                                        ] | 0% Completed | 521.75 ms
[                                        ] | 0% Completed | 623.22 ms
[                                        ] | 0% Completed | 726.36 ms
[                                        ] | 0% Completed | 826.69 ms
[                                        ] | 0% Completed | 926.97 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[##                                      ] | 7% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.84 s
[#####                                   ] | 13% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.04 s
[#####                                   ] | 13% Completed | 4.14 s
[#####                                   ] | 14% Completed | 4.24 s
[########                                ] | 22% Completed | 4.34 s
[##########                              ] | 26% Completed | 4.44 s
[##########                              ] | 26% Completed | 4.54 s
[##########                              ] | 26% Completed | 4.64 s
[##########                              ] | 26% Completed | 4.74 s
[##########                              ] | 26% Completed | 4.84 s
[##########                              ] | 26% Completed | 4.94 s
[##########                              ] | 26% Completed | 5.04 s
[##########                              ] | 26% Completed | 5.14 s
[###########                             ] | 27% Completed | 5.24 s
[############                            ] | 30% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[#############                           ] | 32% Completed | 5.75 s
[#############                           ] | 34% Completed | 5.85 s
[#############                           ] | 34% Completed | 5.95 s
[##############                          ] | 35% Completed | 6.05 s
[##############                          ] | 35% Completed | 6.15 s
[##############                          ] | 35% Completed | 6.25 s
[##############                          ] | 35% Completed | 6.35 s
[##############                          ] | 35% Completed | 6.45 s
[##############                          ] | 36% Completed | 6.55 s
[##############                          ] | 36% Completed | 6.65 s
[###############                         ] | 39% Completed | 6.75 s
[################                        ] | 40% Completed | 6.85 s
[################                        ] | 40% Completed | 6.95 s
[#################                       ] | 44% Completed | 7.06 s
[####################                    ] | 50% Completed | 7.16 s
[#####################                   ] | 52% Completed | 7.26 s
[#####################                   ] | 52% Completed | 7.36 s
