computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 255.00 us
[                                        ] | 0% Completed | 104.35 ms
[                                        ] | 0% Completed | 205.70 ms
[                                        ] | 0% Completed | 307.70 ms
[                                        ] | 0% Completed | 413.82 ms
[                                        ] | 0% Completed | 516.25 ms
[                                        ] | 0% Completed | 619.97 ms
[                                        ] | 0% Completed | 722.74 ms
[                                        ] | 0% Completed | 824.89 ms
[                                        ] | 0% Completed | 925.70 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 1% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.34 s
[###                                     ] | 8% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.64 s
[###                                     ] | 9% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.84 s
[#####                                   ] | 13% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.04 s
[#####                                   ] | 14% Completed | 4.14 s
[#####                                   ] | 14% Completed | 4.24 s
[######                                  ] | 15% Completed | 4.34 s
[########                                ] | 22% Completed | 4.44 s
[########                                ] | 22% Completed | 4.54 s
[########                                ] | 22% Completed | 4.64 s
[########                                ] | 22% Completed | 4.74 s
[########                                ] | 22% Completed | 4.85 s
[###########                             ] | 29% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[#############                           ] | 34% Completed | 5.55 s
[##############                          ] | 36% Completed | 5.65 s
[###############                         ] | 38% Completed | 5.76 s
[###############                         ] | 39% Completed | 5.86 s
[###############                         ] | 39% Completed | 5.96 s
[###############                         ] | 39% Completed | 6.06 s
[################                        ] | 41% Completed | 6.16 s
[#################                       ] | 43% Completed | 6.26 s
[##################                      ] | 46% Completed | 6.36 s
[##################                      ] | 46% Completed | 6.46 s
[##################                      ] | 46% Completed | 6.56 s
[###################                     ] | 48% Completed | 6.66 s
[####################                    ] | 50% Completed | 6.77 s
[####################                    ] | 50% Completed | 6.87 s
[####################                    ] | 51% Completed | 6.97 s
[#####################                   ] | 52% Completed | 7.07 s
[#####################                   ] | 52% Completed | 7.17 s
[#####################                   ] | 53% Completed | 7.27 s
[######################                  ] | 55% Completed | 7.43 s
[######################                  ] | 56% Completed | 7.53 s
[######################                  ] | 56% Completed | 7.63 s
[######################                  ] | 56% Completed | 7.73 s
