getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 257.05 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 205.06 ms
[                                        ] | 0% Completed | 307.81 ms
[                                        ] | 0% Completed | 412.42 ms
[                                        ] | 0% Completed | 514.79 ml
[                                        computing the sam
go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
creating trenberth plots

[                                        ] | 0% Completed |  0.0s
[#                                       ] | 3% Completed |  0.1s
[#                                       ] | 3% Completed |  0.2s
[###                                     ] | 9% Completed |  0.3s
[###                                     ] | 9% Completed |  0.4s
[#######                                 ] | 18% Completed |  0.5s
[############                            ] | 32% Completed |  0.6s
[######################                  ] | 55% Completed |  0.7s
[################################        ] | 82% Completed |  0.8s
[########################################] | 100% Completed |  0.9s

[                                        ] | 0% Completed |  0.0s
[                                        ] | 0% Completed |  0.1s
[                                        ] | 0% Completed |  0.2s
[                                        ] | 0% Completed |  0.3s
[                                        ] | 0% Completed |  0.4s
[                                        ] | 0% Completed |  0.5s
[                                        ] | 0% Completed |  0.6s
[                                        ] | 0% Completed |  0.7s
[                                        ] | 1% Completed |  0.8s
[                                        ] | 1% Completed |  0.9s
[                                        ] | 2% Completed |  1.0s
[#                                       ] | 2% Completed |  1.1s
[#                                       ] | 2% Completed |  1.2s
[#                                       ] | 3% Completed |  1.3s
[#                                       ] | 3% Completed |  1.4s
[#                                       ] | 4% Completed |  1.5s
[#                                       ] | 4% Completed |  1.6s
[#                                       ] | 4% Completed |  1.7s
[#                                       ] | 4% Completed |  1.8s
[##                                      ] | 5% Completed |  1.9s
[##                                      ] | 6% Completed |  2.0s
[##                                      ] | 6% Completed |  2.1s
[##                                      ] | 6% Completed |  2.2s
[###                                     ] | 7% Completed |  2.3s
[###                                     ] | 7% Completed |  2.4s
[###                                     ] | 8% Completed |  2.5s
[###                                     ] | 8% Completed |  2.6s
[###                                     ] | 9% Completed |  2.7s
[####                                    ] | 10% Completed |  2.8s
[####                                    ] | 10% Completed |  2.9s
[####                                    ] | 10% Completed |  3.0s
[####                                    ] | 11% Completed |  3.1s
[####                                    ] | 12% Completed |  3.2s
[#####                                   ] | 12% Completed |  3.3s
[#####                                   ] | 13% Completed |  3.4s
[#####                                   ] | 13% Completed |  3.5s
[#####                                   ] | 14% Completed |  3.6s
[#####                                   ] | 14% Completed |  3.7s
[######                                  ] | 15% Completed |  3.8s
[######                                  ] | 16% Completed |  3.9s
[######                                  ] | 17% Completed |  4.0s
[######                                  ] | 17% Completed |  4.1s
[#######                                 ] | 17% Completed |  4.2s
[#######                                 ] | 18% Completed |  4.3s
[#######                                 ] | 18% Completed |  4.4s
[#######                                 ] | 18% Completed |  4.5s
[#######                                 ] | 19% Completed |  4.6s
[#######                                 ] | 19% Completed |  4.7s
[#######                                 ] | 19% Completed |  4.8s
[########                                ] | 20% Completed |  4.9s
[########                                ] | 20% Completed |  5.0s
[########                                ] | 21% Completed |  5.1s
[########                                ] | 21% Completed |  5.2s
[########                                ] | 21% Completed |  5.3s
[########                                ] | 22% Completed |  5.4s
[########                                ] | 22% Completed |  5.5s
[########                                ] | 22% Completed |  5.6s
[#########                               ] | 23% Completed |  5.7s
[#########                               ] | 23% Completed |  5.8s
[#########                               ] | 23% Completed |  5.9s
[#########                               ] | 24% Completed |  6.0s
[#########                               ] | 24% Completed |  6.1s
[#########                               ] | 24% Completed |  6.2s
[#########                               ] | 24% Completed |  6.3s
[##########                              ] | 25% Completed |  6.4s
[##########                              ] | 25% Completed |  6.5s
[##########                              ] | 26% Completed |  6.6s
[##########                              ] | 26% Completed |  6.7s
[##########                              ] | 26% Completed |  6.8s
[###########                             ] | 27% Completed |  6.9s
[###########                             ] | 27% Completed |  7.0s
[###########                             ] | 27% Completed |  7.1s
[###########                             ] | 28% Completed |  7.2s
[###########                             ] | 28% Completed |  7.3s
[###########                             ] | 28% Completed |  7.4s
[###########                             ] | 29% Completed |  7.5s
[###########                             ] | 29% Completed |  7.6s
[###########                             ] | 29% Completed |  7.7s
[############                            ] | 30% Completed |  7.8s
[############                            ] | 30% Completed |  7.9s
[############                            ] | 31% Completed |  8.0s
[############                            ] | 31% Completed |  8.1s
[############                            ] | 31% Completed |  8.2s
[############                            ] | 31% Completed |  8.3s
[#############                           ] | 32% Completed |  8.4s
[#############                           ] | 32% Completed |  8.5s
[#############                           ] | 33% Completed |  8.6s
[#############                           ] | 33% Completed |  8.7s
[#############                           ] | 34% Completed |  8.8s
[#############                           ] | 34% Completed |  8.9s
[##############                          ] | 35% Completed |  9.0s
[##############                          ] | 35% Completed |  9.1s
[##############                          ] | 36% Completed |  9.2s
[##############                          ] | 36% Completed |  9.3s
[##############                          ] | 37% Completed |  9.4s
[##############                          ] | 37% Completed |  9.5s
[###############                         ] | 37% Completed |  9.6s
[###############                         ] | 38% Completed |  9.7s
[###############                         ] | 39% Completed |  9.8s
[###############                         ] | 39% Completed |  9.9s
[################                        ] | 40% Completed | 10.0s
[################                        ] | 40% Completed | 10.1s
[################                        ] | 40% Completed | 10.2s
[################                        ] | 41% Completed | 10.3s
[################                        ] | 42% Completed | 10.4s
[#################                       ] | 42% Completed | 10.5s
[#################                       ] | 43% Completed | 10.6s
[#################                       ] | 43% Completed | 10.7s
[#################                       ] | 44% Completed | 10.8s
[#################                       ] | 44% Completed | 10.9s
[##################                      ] | 45% Completed | 11.0s
[##################                      ] | 45% Completed | 11.1s
[##################                      ] | 46% Completed | 11.2s
[##################                      ] | 46% Completed | 11.3s
[##################                      ] | 46% Completed | 11.4s
[##################                      ] | 47% Completed | 11.5s
[###################                     ] | 48% Completed | 11.6s
[###################                     ] | 48% Completed | 11.7s
[###################                     ] | 49% Completed | 11.8s
[###################                     ] | 49% Completed | 11.9s
[####################                    ] | 50% Completed | 12.0s
[####################                    ] | 50% Completed | 12.1s
[####################                    ] | 51% Completed | 12.2s
[####################                    ] | 51% Completed | 12.4s
[####################                    ] | 51% Completed | 12.5s
[####################                    ] | 52% Completed | 12.6s
[#####################                   ] | 52% Completed | 12.7s
[#####################                   ] | 53% Completed | 12.8s
[#####################                   ] | 53% Completed | 12.9s
[#####################                   ] | 54% Completed | 13.0s
[#####################                   ] | 54% Completed | 13.1s
[######################                  ] | 55% Completed | 13.2s
[######################                  ] | 56% Completed | 13.3s
[######################                  ] | 56% Completed | 13.4s
[######################                  ] | 56% Completed | 13.5s
[######################                  ] | 57% Completed | 13.6s
[#######################                 ] | 57% Completed | 13.7s
[#######################                 ] | 58% Completed | 13.8s
[#######################                 ] | 58% Completed | 13.9s
[#######################                 ] | 59% Completed | 14.0s
[#######################                 ] | 59% Completed | 14.1s
[########################                ] | 60% Completed | 14.2s
[########################                ] | 60% Completed | 14.3s
[########################                ] | 60% Completed | 14.4s
[########################                ] | 61% Completed | 14.5s
[########################                ] | 61% Completed | 14.6s
[########################                ] | 62% Completed | 14.7s
[#########################               ] | 62% Completed | 14.8s
[#########################               ] | 63% Completed | 14.9s
[#########################               ] | 63% Completed | 15.0s
[#########################               ] | 64% Completed | 15.1s
[#########################               ] | 64% Completed | 15.2s
[##########################              ] | 65% Completed | 15.3s
[##########################              ] | 65% Completed | 15.4s
[##########################              ] | 66% Completed | 15.5s
[##########################              ] | 66% Completed | 15.6s
[###########################             ] | 67% Completed | 15.7s
[###########################             ] | 67% Completed | 15.8s
[###########################             ] | 68% Completed | 15.9s
[###########################             ] | 69% Completed | 16.0s
[############################            ] | 70% Completed | 16.1s
[############################            ] | 70% Completed | 16.2s
[############################            ] | 71% Completed | 16.3s
[############################            ] | 72% Completed | 16.4s
[############################            ] | 72% Completed | 16.5s
[#############################           ] | 73% Completed | 16.6s
[#############################           ] | 73% Completed | 16.7s
[#############################           ] | 74% Completed | 16.8s
[##############################          ] | 75% Completed | 16.9s
[##############################          ] | 75% Completed | 17.0s
[##############################          ] | 76% Completed | 17.1s
[##############################          ] | 76% Completed | 17.2s
[##############################          ] | 77% Completed | 17.3s
[###############################         ] | 77% Completed | 17.4s
[###############################         ] | 78% Completed | 17.5s
[###############################         ] | 78% Completed | 17.6s
[###############################         ] | 79% Completed | 17.7s
[###############################         ] | 79% Completed | 17.8s
[################################        ] | 80% Completed | 17.9s
[################################        ] | 81% Completed | 18.0s
[################################        ] | 81% Completed | 18.1s
[################################        ] | 82% Completed | 18.2s
[#################################       ] | 82% Completed | 18.3s
[#################################       ] | 83% Completed | 18.4s
[#################################       ] | 84% Completed | 18.5s
[#################################       ] | 84% Completed | 18.6s
[##################################      ] | 85% Completed | 18.7s
[##################################      ] | 85% Completed | 18.8s
[##################################      ] | 85% Completed | 18.9s
[##################################      ] | 85% Completed | 19.0s
[##################################      ] | 86% Completed | 19.1s
[##################################      ] | 87% Completed | 19.2s
[###################################     ] | 88% Completed | 19.3s
[###################################     ] | 88% Completed | 19.4s
[###################################     ] | 89% Completed | 19.5s
[####################################    ] | 90% Completed | 19.6s
[####################################    ] | 90% Completed | 19.7s
[####################################    ] | 90% Completed | 19.8s
[####################################    ] | 91% Completed | 19.9s
[####################################    ] | 92% Completed | 20.0s
[#####################################   ] | 92% Completed | 20.1s
[#####################################   ] | 93% Completed | 20.2s
[#####################################   ] | 93% Completed | 20.3s
[#####################################   ] | 93% Completed | 20.4s
[#####################################   ] | 94% Completed | 20.5s
[#####################################   ] | 94% Completed | 20.6s
[######################################  ] | 95% Completed | 20.7s
[######################################  ] | 96% Completed | 20.8s
[######################################  ] | 96% Completed | 20.9s
[######################################  ] | 97% Completed | 21.0s
[####################################### ] | 97% Completed | 21.1s
[####################################### ] | 98% Completed | 21.2s
[####################################### ] | 99% Completed | 21.3s
[####################################### ] | 99% Completed | 21.4s
[####################################### ] | 99% Completed | 21.5s
[########################################] | 100% Completed | 21.6s

[                                        ] | 0% Completed |  0.0s
[###########                             ] | 28% Completed |  0.1s
[###########                             ] | 28% Completed |  0.2s
[###########                             ] | 28% Completed |  0.3s
[###########                             ] | 28% Completed |  0.4s
