computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 315.88 us
[                                        ] | 0% Completed | 104.60 ms
[                                        ] | 0% Completed | 207.22 ms
[                                        ] | 0% Completed | 316.40 ms
[                                        ] | 0% Completed | 418.90 ms
[                                        ] | 0% Completed | 520.07 ms
[                                        ] | 0% Completed | 624.80 ms
[                                        ] | 0% Completed | 727.46 ms
[                                        ] | 0% Completed | 829.48 ms
[                                        ] | 0% Completed | 931.74 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[#                                       ] | 3% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[###                                     ] | 9% Completed | 3.24 s
[####                                    ] | 10% Completed | 3.34 s
[######                                  ] | 15% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 17% Completed | 3.65 s
[######                                  ] | 17% Completed | 3.75 s
[#######                                 ] | 19% Completed | 3.85 s
[#######                                 ] | 19% Completed | 3.95 s
[########                                ] | 21% Completed | 4.06 s
[##########                              ] | 27% Completed | 4.16 s
[###########                             ] | 28% Completed | 4.26 s
[###########                             ] | 28% Completed | 4.36 s
[###########                             ] | 28% Completed | 4.46 s
[###########                             ] | 28% Completed | 4.56 s
[###########                             ] | 29% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[#############                           ] | 32% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.17 s
[#############                           ] | 34% Completed | 5.27 s
[#############                           ] | 34% Completed | 5.37 s
[##############                          ] | 35% Completed | 5.47 s
[##############                          ] | 35% Completed | 5.57 s
[##############                          ] | 35% Completed | 5.67 s
[##############                          ] | 35% Completed | 5.77 s
[##############                          ] | 35% Completed | 5.87 s
[##############                          ] | 35% Completed | 5.97 s
[###############                         ] | 39% Completed | 6.07 s
[###############                         ] | 39% Completed | 6.17 s
[################                        ] | 40% Completed | 6.27 s
[#################                       ] | 44% Completed | 6.38 s
[##################                      ] | 47% Completed | 6.48 s
[##################                      ] | 47% Completed | 6.58 s
[##################                      ] | 47% Completed | 6.68 s
[##################                      ] | 47% Completed | 6.78 s
[##################                      ] | 47% Completed | 6.91 s
[####################                    ] | 50% Completed | 7.01 s
[#####################                   ] | 52% Completed | 7.11 s
[#####################                   ] | 53% Completed | 7.21 s
[######################                  ] | 56% Completed | 7.31 s
[######################                  ] | 56% Completed | 7.41 s
[#######################                 ] | 57% Completed | 7.51 s
[########################                ] | 60% Completed | 7.61 s
[########################                ] | 60% Completed | 7.71 s
[########################                ] | 60% Completed | 7.81 s
[########################                ] | 61% Completed | 7.91 s
[#########################               ] | 64% Completed | 8.01 s
[#########################               ] | 64% Completed | 8.11 s
[##########################              ] | 65% Completed | 8.21 s
[##########################              ] | 65% Completed | 8.31 s
[##########################              ] | 67% Completed | 8.41 s
[###########################             ] | 68% Completed | 8.51 s
[###########################             ] | 68% Completed | 8.61 s
[###########################             ] | 68% Completed | 8.71 s
[###########################             ] | 68% Completed | 8.81 s
[############################            ] | 72% Completed | 8.91 s
[############################            ] | 72% Completed | 9.01 s
[############################            ] | 72% Completed | 9.11 s
[###############################         ] | 77% Completed | 9.22 s
[################################        ] | 80% Completed | 9.32 s
[###################################     ] | 89% Completed | 9.43 s
[######################################  ] | 97% Completed | 9.54 s
