computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 363.68 us
[                                        ] | 0% Completed | 105.44 ms
[                                        ] | 0% Completed | 207.64 ms
[                                        ] | 0% Completed | 312.34 ms
[                                        ] | 0% Completed | 415.16 ms
[                                        ] | 0% Completed | 517.01 ms
[                                        ] | 0% Completed | 622.06 ms
[                                        ] | 0% Completed | 729.58 ms
[                                        ] | 0% Completed | 831.37 ms
[                                        ] | 0% Completed | 931.72 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 1% Completed | 3.25 s
[##                                      ] | 5% Completed | 3.36 s
[##                                      ] | 6% Completed | 3.46 s
[##                                      ] | 6% Completed | 3.56 s
[##                                      ] | 6% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 11% Completed | 3.86 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.06 s
[#####                                   ] | 13% Completed | 4.16 s
[#####                                   ] | 13% Completed | 4.26 s
[######                                  ] | 15% Completed | 4.36 s
[######                                  ] | 15% Completed | 4.46 s
[######                                  ] | 15% Completed | 4.57 s
[######                                  ] | 15% Completed | 4.67 s
[######                                  ] | 17% Completed | 4.77 s
[######                                  ] | 17% Completed | 4.87 s
[######                                  ] | 17% Completed | 4.97 s
[######                                  ] | 17% Completed | 5.07 s
[#######                                 ] | 19% Completed | 5.17 s
[##########                              ] | 25% Completed | 5.27 s
[##########                              ] | 25% Completed | 5.37 s
[##########                              ] | 26% Completed | 5.47 s
[##########                              ] | 26% Completed | 5.57 s
[##########                              ] | 26% Completed | 5.67 s
[############                            ] | 30% Completed | 5.77 s
[############                            ] | 30% Completed | 5.88 s
[############                            ] | 30% Completed | 5.98 s
[############                            ] | 31% Completed | 6.08 s
[############                            ] | 31% Completed | 6.18 s
[############                            ] | 31% Completed | 6.28 s
[############                            ] | 31% Completed | 6.38 s
[############                            ] | 31% Completed | 6.48 s
[############                            ] | 31% Completed | 6.58 s
[############                            ] | 31% Completed | 6.68 s
[############                            ] | 31% Completed | 6.78 s
[############                            ] | 31% Completed | 6.88 s
[##############                          ] | 35% Completed | 6.98 s
[##############                          ] | 36% Completed | 7.08 s
[##############                          ] | 36% Completed | 7.18 s
[##############                          ] | 36% Completed | 7.28 s
[###############                         ] | 39% Completed | 7.38 s
[##################                      ] | 46% Completed | 7.48 s
[##################                      ] | 46% Completed | 7.59 s
[##################                      ] | 46% Completed | 7.69 s
[##################                      ] | 46% Completed | 7.79 s
[##################                      ] | 46% Completed | 7.89 s
[####################                    ] | 50% Completed | 7.99 s
[#####################                   ] | 52% Completed | 8.09 s
[######################                  ] | 55% Completed | 8.19 s
[######################                  ] | 55% Completed | 8.29 s
[######################                  ] | 55% Completed | 8.39 s
[######################                  ] | 55% Completed | 8.52 s
[#######################                 ] | 57% Completed | 8.62 s
[#######################                 ] | 57% Completed | 8.72 s
[#######################                 ] | 59% Completed | 8.82 s
[########################                ] | 60% Completed | 8.92 s
[########################                ] | 60% Completed | 9.02 s
[########################                ] | 60% Completed | 9.12 s
[########################                ] | 60% Completed | 9.22 s
[########################                ] | 60% Completed | 9.32 s
[########################                ] | 60% Completed | 9.42 s
[########################                ] | 60% Completed | 9.52 s
[#########################               ] | 63% Completed | 9.62 s
[#########################               ] | 63% Completed | 9.72 s
[#########################               ] | 63% Completed | 9.82 s
[#########################               ] | 63% Completed | 9.92 s
[#########################               ] | 63% Completed | 10.02 s
[#########################               ] | 63% Completed | 10.12 s
[#########################               ] | 64% Completed | 10.22 s
[#########################               ] | 64% Completed | 10.32 s
[#########################               ] | 64% Completed | 10.42 s
[#########################               ] | 64% Completed | 10.52 s
[#########################               ] | 64% Completed | 10.62 s
[#########################               ] | 64% Completed | 10.77 s
[###########################             ] | 68% Completed | 10.87 s
[#############################           ] | 74% Completed | 10.98 s
[##############################          ] | 75% Completed | 11.08 s
[################################        ] | 81% Completed | 11.19 s
[##################################      ] | 85% Completed | 11.29 s
[#####################################   ] | 93% Completed | 11.39 s
[########################################] | 100% Completed | 11.50 s

[                                        ] | 0% Completed | 254.81 us
[                                        ] | 0% Completed | 102.82 ms
[                                        ] | 0% Completed | 203.13 ms
[                                        ] | 0% Completed | 303.72 ms
[                                        ] | 0% Completed | 404.18 ms
[                                        ] | 0% Completed | 504.50 ms
[                                        ] | 0% Completed | 604.87 ms
[                                        ] | 0% Completed | 705.20 ms
[                                        ] | 0% Completed | 805.54 ms
[                                        ] | 0% Completed | 905.85 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 1% Completed | 1.41 s
[                                        ] | 1% Completed | 1.51 s
[                                        ] | 1% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[#                                       ] | 2% Completed | 2.51 s
[#                                       ] | 2% Completed | 2.61 s
[#                                       ] | 2% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 3% Completed | 3.72 s
[#                                       ] | 3% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[##                                      ] | 5% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.63 s
[##                                      ] | 5% Completed | 5.73 s
[##                                      ] | 5% Completed | 5.83 s
[##                                      ] | 5% Completed | 5.93 s
[##                                      ] | 6% Completed | 6.03 s
[##                                      ] | 6% Completed | 6.13 s
[##                                      ] | 6% Completed | 6.23 s
[##                                      ] | 6% Completed | 6.33 s
[##                                      ] | 6% Completed | 6.43 s
[##                                      ] | 6% Completed | 6.53 s
[##                                      ] | 6% Completed | 6.63 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[###                                     ] | 7% Completed | 7.13 s
[###                                     ] | 7% Completed | 7.23 s
[###                                     ] | 7% Completed | 7.33 s
[###                                     ] | 7% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.04 s
[###                                     ] | 7% Completed | 8.14 s
[###                                     ] | 7% Completed | 8.24 s
[###                                     ] | 9% Completed | 8.34 s
[###                                     ] | 9% Completed | 8.44 s
