computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 337.52 us
[                                        ] | 0% Completed | 104.22 ms
[                                        ] | 0% Completed | 206.65 ms
[                                        ] | 0% Completed | 309.88 ms
[                                        ] | 0% Completed | 412.31 ms
[                                        ] | 0% Completed | 513.64 ms
[                                        ] | 0% Completed | 621.66 ms
[                                        ] | 0% Completed | 724.40 ms
[                                        ] | 0% Completed | 826.54 ms
[                                        ] | 0% Completed | 926.80 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 1% Completed | 3.13 s
[###                                     ] | 7% Completed | 3.23 s
[###                                     ] | 7% Completed | 3.34 s
[###                                     ] | 7% Completed | 3.44 s
[###                                     ] | 8% Completed | 3.54 s
[####                                    ] | 10% Completed | 3.64 s
[####                                    ] | 11% Completed | 3.74 s
[######                                  ] | 16% Completed | 3.84 s
[#########                               ] | 23% Completed | 3.94 s
[#########                               ] | 23% Completed | 4.04 s
[#########                               ] | 23% Completed | 4.14 s
[#########                               ] | 23% Completed | 4.24 s
[#########                               ] | 23% Completed | 4.34 s
[#########                               ] | 23% Completed | 4.44 s
[##########                              ] | 25% Completed | 4.54 s
[##########                              ] | 25% Completed | 4.64 s
[###########                             ] | 27% Completed | 4.74 s
[###########                             ] | 27% Completed | 4.84 s
[###########                             ] | 27% Completed | 4.94 s
[###########                             ] | 27% Completed | 5.04 s
[###########                             ] | 28% Completed | 5.14 s
[############                            ] | 31% Completed | 5.25 s
[############                            ] | 31% Completed | 5.35 s
[############                            ] | 31% Completed | 5.45 s
[############                            ] | 31% Completed | 5.55 s
[############                            ] | 31% Completed | 5.65 s
[############                            ] | 31% Completed | 5.75 s
[############                            ] | 31% Completed | 5.85 s
[############                            ] | 31% Completed | 5.95 s
[############                            ] | 31% Completed | 6.05 s
[############                            ] | 31% Completed | 6.15 s
[############                            ] | 31% Completed | 6.25 s
[############                            ] | 31% Completed | 6.35 s
[##############                          ] | 36% Completed | 6.45 s
[##############                          ] | 36% Completed | 6.55 s
[##############                          ] | 36% Completed | 6.65 s
[################                        ] | 40% Completed | 6.76 s
[##################                      ] | 47% Completed | 6.86 s
[##################                      ] | 47% Completed | 6.96 s
[##################                      ] | 47% Completed | 7.06 s
[##################                      ] | 47% Completed | 7.16 s
[##################                      ] | 47% Completed | 7.26 s
[##################                      ] | 47% Completed | 7.36 s
[###################                     ] | 48% Completed | 7.46 s
[####################                    ] | 51% Completed | 7.56 s
[#####################                   ] | 52% Completed | 7.66 s
[#####################                   ] | 52% Completed | 7.77 s
[#####################                   ] | 52% Completed | 7.87 s
[#####################                   ] | 53% Completed | 7.98 s
[########################                ] | 60% Completed | 8.08 s
[#########################               ] | 63% Completed | 8.18 s
[#########################               ] | 63% Completed | 8.28 s
[#########################               ] | 63% Completed | 8.38 s
[#########################               ] | 63% Completed | 8.48 s
[#########################               ] | 63% Completed | 8.58 s
[#########################               ] | 63% Completed | 8.68 s
[#########################               ] | 63% Completed | 8.78 s
[#########################               ] | 63% Completed | 8.88 s
[#########################               ] | 63% Completed | 8.98 s
[#########################               ] | 63% Completed | 9.08 s
[#########################               ] | 64% Completed | 9.18 s
[#########################               ] | 64% Completed | 9.28 s
[#########################               ] | 64% Completed | 9.38 s
[#########################               ] | 64% Completed | 9.48 s
[###########################             ] | 68% Completed | 9.59 s
[###########################             ] | 68% Completed | 9.69 s
[###########################             ] | 68% Completed | 9.79 s
[#############################           ] | 72% Completed | 9.89 s
[##############################          ] | 76% Completed | 9.99 s
[##################################      ] | 85% Completed | 10.09 s
[###################################     ] | 89% Completed | 10.19 s
[###################################     ] | 89% Completed | 10.29 s
[######################################  ] | 96% Completed | 10.40 s
[########################################] | 100% Completed | 10.50 s

[                                        ] | 0% Completed | 197.21 us
[                                        ] | 0% Completed | 102.55 ms
[                                        ] | 0% Completed | 202.81 ms
[                                        ] | 0% Completed | 303.06 ms
[                                        ] | 0% Completed | 403.34 ms
[                                        ] | 0% Completed | 503.58 ms
[                                        ] | 0% Completed | 603.89 ms
[                                        ] | 0% Completed | 704.23 ms
[                                        ] | 0% Completed | 804.54 ms
[                                        ] | 0% Completed | 904.92 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[                                        ] | 1% Completed | 3.26 s
[#                                       ] | 2% Completed | 3.36 s
[#                                       ] | 2% Completed | 3.46 s
[#                                       ] | 2% Completed | 3.56 s
[#                                       ] | 2% Completed | 3.66 s
[#                                       ] | 2% Completed | 3.76 s
[#                                       ] | 2% Completed | 3.86 s
[#                                       ] | 2% Completed | 3.96 s
[#                                       ] | 2% Completed | 4.06 s
[#                                       ] | 2% Completed | 4.16 s
[#                                       ] | 2% Completed | 4.27 s
[#                                       ] | 2% Completed | 4.37 s
[#                                       ] | 2% Completed | 4.47 s
[#                                       ] | 3% Completed | 4.57 s
[#                                       ] | 3% Completed | 4.67 s
[#                                       ] | 3% Completed | 4.77 s
[#                                       ] | 3% Completed | 4.87 s
[#                                       ] | 3% Completed | 4.97 s
[#                                       ] | 3% Completed | 5.07 s
[#                                       ] | 3% Completed | 5.17 s
[#                                       ] | 3% Completed | 5.27 s
[#                                       ] | 3% Completed | 5.37 s
[#                                       ] | 3% Completed | 5.47 s
[#                                       ] | 3% Completed | 5.57 s
[#                                       ] | 3% Completed | 5.67 s
[#                                       ] | 3% Completed | 5.77 s
[#                                       ] | 3% Completed | 5.87 s
[#                                       ] | 3% Completed | 5.97 s
[#                                       ] | 3% Completed | 6.07 s
[##                                      ] | 5% Completed | 6.17 s
[##                                      ] | 5% Completed | 6.27 s
[##                                      ] | 5% Completed | 6.37 s
[##                                      ] | 5% Completed | 6.47 s
[##                                      ] | 5% Completed | 6.58 s
[##                                      ] | 5% Completed | 6.68 s
[##                                      ] | 5% Completed | 6.78 s
[##                                      ] | 5% Completed | 6.88 s
[##                                      ] | 5% Completed | 6.98 s
[##                                      ] | 5% Completed | 7.08 s
[##                                      ] | 5% Completed | 7.18 s
[##                                      ] | 5% Completed | 7.30 s
[##                                      ] | 5% Completed | 7.41 s
[##                                      ] | 5% Completed | 7.52 s
[##                                      ] | 6% Completed | 7.62 s
[##                                      ] | 6% Completed | 7.72 s
[##                                      ] | 6% Completed | 7.82 s
[##                                      ] | 6% Completed | 7.92 s
[##                                      ] | 6% Completed | 8.02 s
[##                                      ] | 6% Completed | 8.12 s
[##                                      ] | 6% Completed | 8.22 s
[##                                      ] | 6% Completed | 8.32 s
[##                                      ] | 6% Completed | 8.43 s
[##                                      ] | 6% Completed | 8.53 s
[##                                      ] | 6% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 7% Completed | 9.63 s
[###                                     ] | 7% Completed | 9.73 s
[###                                     ] | 7% Completed | 9.83 s
[###                                     ] | 7% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[###                                     ] | 9% Completed | 10.13 s
[###                                     ] | 9% Completed | 10.23 s
[###                                     ] | 9% Completed | 10.33 s
[###                                     ] | 9% Completed | 10.43 s
[###                                     ] | 9% Completed | 10.53 s
[###                                     ] | 9% Completed | 10.63 s
[###                                     ] | 9% Completed | 10.73 s
[###                                     ] | 9% Completed | 10.83 s
[###                                     ] | 9% Completed | 10.93 s
[###                                     ] | 9% Completed | 11.03 s
[###                                     ] | 9% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 10% Completed | 12.14 s
[####                                    ] | 10% Completed | 12.24 s
[####                                    ] | 10% Completed | 12.34 s
[####                                    ] | 10% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[####                                    ] | 11% Completed | 13.55 s
[####                                    ] | 11% Completed | 13.65 s
[####                                    ] | 11% Completed | 13.75 s
[####                                    ] | 11% Completed | 13.85 s
[#####                                   ] | 13% Completed | 13.95 s
[#####                                   ] | 13% Completed | 14.05 s
[#####                                   ] | 13% Completed | 14.15 s
[#####                                   ] | 13% Completed | 14.25 s
[#####                                   ] | 13% Completed | 14.35 s
[#####                                   ] | 13% Completed | 14.45 s
[#####                                   ] | 13% Completed | 14.55 s
[#####                                   ] | 13% Completed | 14.65 s
[#####                                   ] | 13% Completed | 14.75 s
[#####                                   ] | 13% Completed | 14.86 s
[#####                                   ] | 13% Completed | 14.96 s
