computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 224.40 us
[                                        ] | 0% Completed | 103.76 ms
[                                        ] | 0% Completed | 207.05 ms
[                                        ] | 0% Completed | 312.09 ms
[                                        ] | 0% Completed | 419.39 ms
[                                        ] | 0% Completed | 524.44 ms
[                                        ] | 0% Completed | 626.71 ms
[                                        ] | 0% Completed | 732.27 ms
[                                        ] | 0% Completed | 834.01 ms
[                                        ] | 1% Completed | 934.27 ms
[                                        ] | 1% Completed | 1.03 s
[                                        ] | 1% Completed | 1.13 s
[                                        ] | 1% Completed | 1.24 s
[                                        ] | 1% Completed | 1.34 s
[                                        ] | 1% Completed | 1.44 s
[                                        ] | 1% Completed | 1.54 s
[                                        ] | 1% Completed | 1.64 s
[                                        ] | 1% Completed | 1.74 s
[                                        ] | 1% Completed | 1.84 s
[                                        ] | 1% Completed | 1.94 s
[                                        ] | 1% Completed | 2.04 s
[                                        ] | 1% Completed | 2.14 s
[                                        ] | 1% Completed | 2.24 s
[                                        ] | 1% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[                                        ] | 1% Completed | 3.04 s
[                                        ] | 1% Completed | 3.14 s
[##                                      ] | 5% Completed | 3.24 s
[###                                     ] | 8% Completed | 3.34 s
[###                                     ] | 9% Completed | 3.44 s
[###                                     ] | 9% Completed | 3.54 s
[###                                     ] | 9% Completed | 3.64 s
[####                                    ] | 10% Completed | 3.75 s
[####                                    ] | 10% Completed | 3.85 s
[####                                    ] | 10% Completed | 3.95 s
[#####                                   ] | 12% Completed | 4.05 s
[#####                                   ] | 14% Completed | 4.15 s
[#####                                   ] | 14% Completed | 4.25 s
[########                                ] | 20% Completed | 4.36 s
[##########                              ] | 27% Completed | 4.46 s
[##########                              ] | 27% Completed | 4.56 s
[##########                              ] | 27% Completed | 4.66 s
[##########                              ] | 27% Completed | 4.76 s
[##########                              ] | 27% Completed | 4.86 s
[##########                              ] | 27% Completed | 4.96 s
[############                            ] | 32% Completed | 5.06 s
[############                            ] | 32% Completed | 5.16 s
[############                            ] | 32% Completed | 5.26 s
[############                            ] | 32% Completed | 5.36 s
[############                            ] | 32% Completed | 5.46 s
[############                            ] | 32% Completed | 5.56 s
[############                            ] | 32% Completed | 5.66 s
[##############                          ] | 35% Completed | 5.76 s
[###############                         ] | 37% Completed | 5.86 s
[###############                         ] | 37% Completed | 5.96 s
[###############                         ] | 37% Completed | 6.06 s
[###############                         ] | 37% Completed | 6.16 s
[###############                         ] | 37% Completed | 6.26 s
[###############                         ] | 37% Completed | 6.36 s
[################                        ] | 40% Completed | 6.47 s
[################                        ] | 40% Completed | 6.57 s
[################                        ] | 41% Completed | 6.67 s
[################                        ] | 41% Completed | 6.77 s
[################                        ] | 41% Completed | 6.87 s
[###################                     ] | 48% Completed | 6.97 s
[###################                     ] | 48% Completed | 7.07 s
[###################                     ] | 48% Completed | 7.17 s
[###################                     ] | 48% Completed | 7.27 s
[###################                     ] | 48% Completed | 7.39 s
[#####################                   ] | 53% Completed | 7.50 s
[#####################                   ] | 54% Completed | 7.60 s
[#####################                   ] | 54% Completed | 7.70 s
[#####################                   ] | 54% Completed | 7.80 s
[#####################                   ] | 54% Completed | 7.90 s
[######################                  ] | 55% Completed | 8.00 s
[######################                  ] | 57% Completed | 8.10 s
[#########################               ] | 64% Completed | 8.20 s
[#########################               ] | 64% Completed | 8.30 s
[#########################               ] | 64% Completed | 8.40 s
[#########################               ] | 64% Completed | 8.50 s
[#########################               ] | 64% Completed | 8.60 s
[##########################              ] | 66% Completed | 8.70 s
[###########################             ] | 67% Completed | 8.80 s
[###########################             ] | 67% Completed | 8.90 s
[###########################             ] | 67% Completed | 9.00 s
[###########################             ] | 67% Completed | 9.10 s
[############################            ] | 70% Completed | 9.20 s
[#############################           ] | 72% Completed | 9.30 s
[##############################          ] | 76% Completed | 9.41 s
[#################################       ] | 84% Completed | 9.51 s
[#####################################   ] | 94% Completed | 9.62 s
[########################################] | 100% Completed | 9.72 s

[                                        ] | 0% Completed | 402.87 us
[                                        ] | 0% Completed | 103.07 ms
[                                        ] | 0% Completed | 203.35 ms
[                                        ] | 0% Completed | 303.65 ms
[                                        ] | 0% Completed | 403.95 ms
[                                        ] | 0% Completed | 504.25 ms
[                                        ] | 0% Completed | 604.46 ms
[                                        ] | 0% Completed | 704.77 ms
[                                        ] | 0% Completed | 805.07 ms
[                                        ] | 0% Completed | 905.37 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 5% Completed | 6.22 s
[##                                      ] | 5% Completed | 6.32 s
[##                                      ] | 5% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.72 s
[##                                      ] | 6% Completed | 6.82 s
[##                                      ] | 6% Completed | 6.92 s
[##                                      ] | 6% Completed | 7.02 s
[##                                      ] | 6% Completed | 7.12 s
[##                                      ] | 6% Completed | 7.22 s
[##                                      ] | 6% Completed | 7.32 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[###                                     ] | 9% Completed | 9.83 s
[###                                     ] | 9% Completed | 9.93 s
[###                                     ] | 9% Completed | 10.03 s
[####                                    ] | 10% Completed | 10.13 s
[####                                    ] | 10% Completed | 10.23 s
[####                                    ] | 10% Completed | 10.33 s
[####                                    ] | 10% Completed | 10.43 s
[####                                    ] | 10% Completed | 10.53 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.04 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 12% Completed | 13.24 s
[#####                                   ] | 12% Completed | 13.34 s
[#####                                   ] | 12% Completed | 13.44 s
[#####                                   ] | 12% Completed | 13.54 s
[#####                                   ] | 12% Completed | 13.64 s
[#####                                   ] | 12% Completed | 13.74 s
[#####                                   ] | 14% Completed | 13.84 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[#####                                   ] | 14% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 15% Completed | 15.85 s
[######                                  ] | 15% Completed | 15.95 s
[######                                  ] | 15% Completed | 16.05 s
[######                                  ] | 15% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.25 s
[######                                  ] | 16% Completed | 16.35 s
[######                                  ] | 16% Completed | 16.45 s
[######                                  ] | 16% Completed | 16.55 s
[######                                  ] | 16% Completed | 16.65 s
[######                                  ] | 16% Completed | 16.75 s
[######                                  ] | 16% Completed | 16.85 s
[######                                  ] | 16% Completed | 16.96 s
[######                                  ] | 16% Completed | 17.06 s
[######                                  ] | 16% Completed | 17.16 s
[######                                  ] | 16% Completed | 17.26 s
[######                                  ] | 16% Completed | 17.36 s
[######                                  ] | 16% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 18% Completed | 18.26 s
[#######                                 ] | 18% Completed | 18.36 s
[#######                                 ] | 18% Completed | 18.46 s
[#######                                 ] | 18% Completed | 18.56 s
[#######                                 ] | 18% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[#######                                 ] | 19% Completed | 19.36 s
[#######                                 ] | 19% Completed | 19.46 s
[#######                                 ] | 19% Completed | 19.56 s
[#######                                 ] | 19% Completed | 19.66 s
[#######                                 ] | 19% Completed | 19.76 s
[#######                                 ] | 19% Completed | 19.86 s
[########                                ] | 20% Completed | 19.96 s
[########                                ] | 20% Completed | 20.06 s
[########                                ] | 20% Completed | 20.17 s
[########                                ] | 20% Completed | 20.27 s
[########                                ] | 20% Completed | 20.37 s
[########                                ] | 20% Completed | 20.47 s
[########                                ] | 20% Completed | 20.57 s
[########                                ] | 20% Completed | 20.67 s
[########                                ] | 20% Completed | 20.77 s
[########                                ] | 20% Completed | 20.87 s
[########                                ] | 20% Completed | 20.97 s
[########                                ] | 20% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[########                                ] | 22% Completed | 21.87 s
[########                                ] | 22% Completed | 21.97 s
[########                                ] | 22% Completed | 22.07 s
[########                                ] | 22% Completed | 22.17 s
[########                                ] | 22% Completed | 22.27 s
[########                                ] | 22% Completed | 22.37 s
[########                                ] | 22% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 23% Completed | 23.07 s
[#########                               ] | 23% Completed | 23.17 s
[#########                               ] | 23% Completed | 23.27 s
[#########                               ] | 23% Completed | 23.37 s
[#########                               ] | 23% Completed | 23.47 s
[#########                               ] | 23% Completed | 23.58 s
[#########                               ] | 23% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[#########                               ] | 24% Completed | 23.88 s
[#########                               ] | 24% Completed | 23.98 s
[#########                               ] | 24% Completed | 24.08 s
[#########                               ] | 24% Completed | 24.18 s
