computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.47 us
[                                        ] | 0% Completed | 106.20 ms
[                                        ] | 0% Completed | 214.89 ms
[                                        ] | 0% Completed | 319.33 ms
[                                        ] | 0% Completed | 425.55 ms
[                                        ] | 0% Completed | 529.42 ms
[                                        ] | 0% Completed | 630.70 ms
[                                        ] | 0% Completed | 731.01 ms
[                                        ] | 0% Completed | 831.28 ms
[                                        ] | 0% Completed | 931.78 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 2% Completed | 2.94 s
[##                                      ] | 7% Completed | 3.04 s
[###                                     ] | 9% Completed | 3.14 s
[####                                    ] | 10% Completed | 3.24 s
[####                                    ] | 11% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.45 s
[######                                  ] | 15% Completed | 3.55 s
[######                                  ] | 15% Completed | 3.65 s
[######                                  ] | 17% Completed | 3.75 s
[######                                  ] | 17% Completed | 3.85 s
[######                                  ] | 17% Completed | 3.95 s
[#######                                 ] | 19% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[########                                ] | 21% Completed | 4.25 s
[###########                             ] | 28% Completed | 4.35 s
[###########                             ] | 28% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.55 s
[############                            ] | 31% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[############                            ] | 31% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[#############                           ] | 34% Completed | 5.35 s
[##############                          ] | 35% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.55 s
[##############                          ] | 36% Completed | 5.66 s
[##############                          ] | 36% Completed | 5.76 s
[###############                         ] | 38% Completed | 5.86 s
[###############                         ] | 39% Completed | 5.96 s
[#################                       ] | 43% Completed | 6.06 s
[##################                      ] | 46% Completed | 6.16 s
[##################                      ] | 46% Completed | 6.26 s
[##################                      ] | 46% Completed | 6.36 s
[##################                      ] | 46% Completed | 6.46 s
[##################                      ] | 47% Completed | 6.56 s
