computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 245.37 us
[                                        ] | 0% Completed | 103.03 ms
[                                        ] | 0% Completed | 207.12 ms
[                                        ] | 0% Completed | 311.55 ms
[                                        ] | 0% Completed | 413.83 ms
[                                        ] | 0% Completed | 517.18 ms
[                                        ] | 0% Completed | 620.10 ms
[                                        ] | 0% Completed | 721.23 ms
[                                        ] | 0% Completed | 821.47 ms
[                                        ] | 0% Completed | 922.06 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.62 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[#                                       ] | 2% Completed | 2.63 s
[##                                      ] | 6% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.83 s
[####                                    ] | 10% Completed | 2.93 s
[####                                    ] | 10% Completed | 3.03 s
[####                                    ] | 10% Completed | 3.13 s
[#####                                   ] | 14% Completed | 3.23 s
[#####                                   ] | 14% Completed | 3.34 s
[#####                                   ] | 14% Completed | 3.44 s
[#####                                   ] | 14% Completed | 3.54 s
[#####                                   ] | 14% Completed | 3.64 s
[#####                                   ] | 14% Completed | 3.74 s
[#######                                 ] | 17% Completed | 3.84 s
[#######                                 ] | 18% Completed | 3.95 s
[#######                                 ] | 18% Completed | 4.05 s
[########                                ] | 21% Completed | 4.15 s
[########                                ] | 22% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[###########                             ] | 28% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 31% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.07 s
[#############                           ] | 32% Completed | 5.17 s
[##############                          ] | 36% Completed | 5.27 s
[##############                          ] | 36% Completed | 5.37 s
[##############                          ] | 36% Completed | 5.47 s
[################                        ] | 40% Completed | 5.57 s
[################                        ] | 40% Completed | 5.67 s
[################                        ] | 40% Completed | 5.77 s
[#################                       ] | 43% Completed | 5.88 s
[#################                       ] | 44% Completed | 5.98 s
[#################                       ] | 44% Completed | 6.08 s
[#################                       ] | 44% Completed | 6.18 s
[####################                    ] | 51% Completed | 6.28 s
[####################                    ] | 51% Completed | 6.38 s
