getting data
downlrunning plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 257.05 us
[                                        ] | 0% Completed | 102.84 ms
[                                        ] | 0% Completed | 205.06 ms
[                                        ] | 0% Completed | 307.81 ms
[                                        ] | 0% Completed | 412.42 ms
[                                        ] | 0% Completed | 514.79 ml
[                                        computing the sam
go the warriors
True cei
None

we standardize per month

go the warriors
True cei
None
getting trenberth data
            ] | 0% Completed | 822.61 ms
[                                        ] | 0% Completed | 922.97 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.52 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 1% Completed | 2.63 s
[###                                     ] | 8% Completed | 2.73 s
[####                                    ] | 10% Completed | 2.84 s
[####                                    ] | 10% Completed | 2.94 s
[####                                    ] | 10% Completed | 3.04 s
[#####                                   ] | 12% Completed | 3.14 s
[#####                                   ] | 12% Completed | 3.24 s
[#####                                   ] | 14% Completed | 3.34 s
[#######                                 ] | 17% Completed | 3.44 s
[#######                                 ] | 19% Completed | 3.54 s
[#######                                 ] | 19% Completed | 3.64 s
[#######                                 ] | 19% Completed | 3.74 s
[########                                ] | 20% Completed | 3.84 s
[##########                              ] | 27% Completed | 3.94 s
[###########                             ] | 28% Completed | 4.05 s
[###########                             ] | 28% Completed | 4.15 s
[############                            ] | 31% Completed | 4.25 s
[############                            ] | 31% Completed | 4.35 s
[############                            ] | 31% Completed | 4.45 s
[############                            ] | 32% Completed | 4.55 s
[#############                           ] | 33% Completed | 4.65 s
[##############                          ] | 36% Completed | 4.75 s
[##############                          ] | 36% Completed | 4.85 s
[##############                          ] | 36% Completed | 4.95 s
[##############                          ] | 36% Completed | 5.05 s
[###############                         ] | 37% Completed | 5.16 s
[###############                         ] | 38% Completed | 5.26 s
[################                        ] | 41% Completed | 5.36 s
[#################                       ] | 44% Completed | 5.46 s
[##################                      ] | 45% Completed | 5.66 s
[##################                      ] | 45% Completed | 5.76 s
[###################                     ] | 49% Completed | 5.86 s
[###################                     ] | 49% Completed | 5.97 s
[####################                    ] | 50% Completed | 6.07 s
[#####################                   ] | 53% Completed | 6.17 s
[#####################                   ] | 53% Completed | 6.27 s
[######################                  ] | 55% Completed | 6.37 s
[######################                  ] | 55% Completed | 6.47 s
[######################                  ] | 57% Completed | 6.57 s
[#######################                 ] | 59% Completed | 6.67 s
[#######################                 ] | 59% Completed | 6.77 s
[########################                ] | 61% Completed | 6.87 s
[#########################               ] | 63% Completed | 6.97 s
[#########################               ] | 63% Completed | 7.07 s
[#########################               ] | 63% Completed | 7.17 s
[#########################               ] | 64% Completed | 7.27 s
[##########################              ] | 66% Completed | 7.37 s
[############################            ] | 71% Completed | 7.50 s
[############################            ] | 71% Completed | 7.60 s
[#############################           ] | 72% Completed | 7.70 s
[##############################          ] | 76% Completed | 7.80 s
[##############################          ] | 76% Completed | 7.90 s
[################################        ] | 81% Completed | 8.00 s
