computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 277.53 us
[                                        ] | 0% Completed | 103.97 ms
[                                        ] | 0% Completed | 211.01 ms
[                                        ] | 0% Completed | 312.72 ms
[                                        ] | 0% Completed | 415.65 ms
[                                        ] | 0% Completed | 518.21 ms
[                                        ] | 0% Completed | 620.24 ms
[                                        ] | 0% Completed | 722.73 ms
[                                        ] | 0% Completed | 822.98 ms
[                                        ] | 0% Completed | 923.24 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.42 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[#                                       ] | 2% Completed | 3.83 s
[####                                    ] | 10% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.04 s
[#####                                   ] | 13% Completed | 4.14 s
[#####                                   ] | 13% Completed | 4.24 s
[#####                                   ] | 13% Completed | 4.34 s
[#####                                   ] | 13% Completed | 4.44 s
[#####                                   ] | 13% Completed | 4.55 s
[######                                  ] | 15% Completed | 4.65 s
[######                                  ] | 15% Completed | 4.75 s
[######                                  ] | 15% Completed | 4.85 s
[########                                ] | 20% Completed | 4.95 s
[###########                             ] | 27% Completed | 5.05 s
[###########                             ] | 27% Completed | 5.15 s
[###########                             ] | 27% Completed | 5.25 s
[###########                             ] | 28% Completed | 5.35 s
[###########                             ] | 28% Completed | 5.46 s
[############                            ] | 31% Completed | 5.56 s
[############                            ] | 31% Completed | 5.66 s
[############                            ] | 31% Completed | 5.76 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[############                            ] | 31% Completed | 6.06 s
[############                            ] | 31% Completed | 6.16 s
[############                            ] | 31% Completed | 6.26 s
[############                            ] | 31% Completed | 6.36 s
[############                            ] | 31% Completed | 6.46 s
[############                            ] | 31% Completed | 6.56 s
[############                            ] | 31% Completed | 6.66 s
[############                            ] | 31% Completed | 6.76 s
[############                            ] | 32% Completed | 6.86 s
[###############                         ] | 38% Completed | 6.97 s
[##################                      ] | 47% Completed | 7.07 s
[##################                      ] | 47% Completed | 7.17 s
[##################                      ] | 47% Completed | 7.27 s
[##################                      ] | 47% Completed | 7.37 s
[##################                      ] | 47% Completed | 7.47 s
[##################                      ] | 47% Completed | 7.57 s
[###################                     ] | 48% Completed | 7.67 s
[######################                  ] | 56% Completed | 7.77 s
[######################                  ] | 57% Completed | 7.90 s
[#######################                 ] | 57% Completed | 8.00 s
[#######################                 ] | 57% Completed | 8.10 s
[#######################                 ] | 57% Completed | 8.20 s
[#######################                 ] | 57% Completed | 8.30 s
[#######################                 ] | 57% Completed | 8.40 s
[#######################                 ] | 57% Completed | 8.50 s
[########################                ] | 61% Completed | 8.60 s
[#########################               ] | 63% Completed | 8.70 s
[#########################               ] | 63% Completed | 8.81 s
[#########################               ] | 63% Completed | 8.91 s
[#########################               ] | 63% Completed | 9.01 s
[#########################               ] | 63% Completed | 9.11 s
[#########################               ] | 63% Completed | 9.21 s
[#########################               ] | 63% Completed | 9.31 s
[#########################               ] | 63% Completed | 9.41 s
[#########################               ] | 63% Completed | 9.51 s
[##########################              ] | 67% Completed | 9.61 s
[############################            ] | 72% Completed | 9.71 s
[#############################           ] | 73% Completed | 9.81 s
[#################################       ] | 83% Completed | 9.93 s
[##################################      ] | 85% Completed | 10.03 s
[###################################     ] | 89% Completed | 10.13 s
[#####################################   ] | 93% Completed | 10.23 s
[#####################################   ] | 94% Completed | 10.34 s
[########################################] | 100% Completed | 10.44 s

[                                        ] | 0% Completed | 196.05 us
[                                        ] | 0% Completed | 102.54 ms
[                                        ] | 0% Completed | 202.84 ms
[                                        ] | 0% Completed | 303.19 ms
[                                        ] | 0% Completed | 403.51 ms
[                                        ] | 0% Completed | 503.83 ms
[                                        ] | 0% Completed | 604.09 ms
[                                        ] | 0% Completed | 704.31 ms
[                                        ] | 0% Completed | 804.53 ms
[                                        ] | 0% Completed | 904.73 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.23 s
[#                                       ] | 3% Completed | 4.33 s
[#                                       ] | 3% Completed | 4.43 s
[#                                       ] | 3% Completed | 4.53 s
[#                                       ] | 3% Completed | 4.63 s
[#                                       ] | 3% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.44 s
[##                                      ] | 5% Completed | 5.54 s
[##                                      ] | 5% Completed | 5.64 s
[##                                      ] | 5% Completed | 5.74 s
[##                                      ] | 5% Completed | 5.85 s
[##                                      ] | 5% Completed | 5.95 s
[##                                      ] | 5% Completed | 6.05 s
[##                                      ] | 5% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 6% Completed | 6.65 s
[##                                      ] | 6% Completed | 6.75 s
[##                                      ] | 6% Completed | 6.85 s
[##                                      ] | 6% Completed | 6.95 s
[##                                      ] | 6% Completed | 7.05 s
[##                                      ] | 6% Completed | 7.15 s
[##                                      ] | 6% Completed | 7.25 s
[##                                      ] | 6% Completed | 7.35 s
[##                                      ] | 6% Completed | 7.45 s
[##                                      ] | 6% Completed | 7.55 s
[##                                      ] | 6% Completed | 7.65 s
[##                                      ] | 6% Completed | 7.75 s
[##                                      ] | 6% Completed | 7.85 s
[##                                      ] | 6% Completed | 7.95 s
[###                                     ] | 7% Completed | 8.05 s
[###                                     ] | 7% Completed | 8.15 s
[###                                     ] | 7% Completed | 8.26 s
[###                                     ] | 7% Completed | 8.36 s
[###                                     ] | 7% Completed | 8.46 s
[###                                     ] | 7% Completed | 8.56 s
[###                                     ] | 7% Completed | 8.66 s
[###                                     ] | 7% Completed | 8.76 s
[###                                     ] | 7% Completed | 8.86 s
[###                                     ] | 7% Completed | 8.96 s
[###                                     ] | 7% Completed | 9.06 s
[###                                     ] | 9% Completed | 9.16 s
[###                                     ] | 9% Completed | 9.26 s
[###                                     ] | 9% Completed | 9.36 s
[###                                     ] | 9% Completed | 9.46 s
[###                                     ] | 9% Completed | 9.56 s
[###                                     ] | 9% Completed | 9.66 s
[###                                     ] | 9% Completed | 9.76 s
[###                                     ] | 9% Completed | 9.86 s
[###                                     ] | 9% Completed | 9.96 s
[###                                     ] | 9% Completed | 10.06 s
[###                                     ] | 9% Completed | 10.17 s
[###                                     ] | 9% Completed | 10.27 s
[###                                     ] | 9% Completed | 10.37 s
[###                                     ] | 9% Completed | 10.47 s
[####                                    ] | 10% Completed | 10.57 s
[####                                    ] | 10% Completed | 10.67 s
[####                                    ] | 10% Completed | 10.77 s
[####                                    ] | 10% Completed | 10.87 s
[####                                    ] | 10% Completed | 10.97 s
[####                                    ] | 10% Completed | 11.07 s
[####                                    ] | 10% Completed | 11.17 s
[####                                    ] | 10% Completed | 11.27 s
[####                                    ] | 10% Completed | 11.37 s
[####                                    ] | 10% Completed | 11.47 s
[####                                    ] | 10% Completed | 11.57 s
[####                                    ] | 11% Completed | 11.67 s
[####                                    ] | 11% Completed | 11.77 s
[####                                    ] | 11% Completed | 11.87 s
[####                                    ] | 11% Completed | 11.97 s
[####                                    ] | 11% Completed | 12.07 s
[####                                    ] | 11% Completed | 12.18 s
[####                                    ] | 11% Completed | 12.28 s
