computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 234.85 us
[                                        ] | 0% Completed | 102.86 ms
[                                        ] | 0% Completed | 203.14 ms
[                                        ] | 0% Completed | 306.44 ms
[                                        ] | 0% Completed | 407.94 ms
[                                        ] | 0% Completed | 509.83 ms
[                                        ] | 0% Completed | 615.26 ms
[                                        ] | 0% Completed | 724.10 ms
[                                        ] | 0% Completed | 826.20 ms
[                                        ] | 0% Completed | 930.10 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[                                        ] | 0% Completed | 3.14 s
[                                        ] | 0% Completed | 3.24 s
[                                        ] | 0% Completed | 3.34 s
[                                        ] | 0% Completed | 3.44 s
[                                        ] | 0% Completed | 3.54 s
[                                        ] | 0% Completed | 3.64 s
[##                                      ] | 5% Completed | 3.74 s
[###                                     ] | 9% Completed | 3.85 s
[###                                     ] | 9% Completed | 3.95 s
[###                                     ] | 9% Completed | 4.05 s
[####                                    ] | 11% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.26 s
[######                                  ] | 15% Completed | 4.36 s
[######                                  ] | 15% Completed | 4.46 s
[######                                  ] | 15% Completed | 4.56 s
[######                                  ] | 15% Completed | 4.66 s
[#######                                 ] | 18% Completed | 4.76 s
[#######                                 ] | 18% Completed | 4.86 s
[#######                                 ] | 18% Completed | 4.96 s
[#######                                 ] | 18% Completed | 5.06 s
[#######                                 ] | 18% Completed | 5.16 s
[##########                              ] | 25% Completed | 5.26 s
[##########                              ] | 26% Completed | 5.36 s
[##########                              ] | 26% Completed | 5.46 s
[##########                              ] | 26% Completed | 5.56 s
[##########                              ] | 26% Completed | 5.66 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 31% Completed | 5.87 s
[############                            ] | 31% Completed | 5.97 s
[############                            ] | 31% Completed | 6.07 s
[############                            ] | 31% Completed | 6.17 s
[############                            ] | 31% Completed | 6.27 s
[############                            ] | 31% Completed | 6.37 s
[############                            ] | 31% Completed | 6.47 s
[##############                          ] | 36% Completed | 6.57 s
[##############                          ] | 36% Completed | 6.67 s
[##############                          ] | 36% Completed | 6.77 s
[##############                          ] | 36% Completed | 6.87 s
[##############                          ] | 36% Completed | 6.97 s
[###############                         ] | 38% Completed | 7.07 s
[###############                         ] | 39% Completed | 7.17 s
[################                        ] | 42% Completed | 7.27 s
[################                        ] | 42% Completed | 7.37 s
[################                        ] | 42% Completed | 7.47 s
[#################                       ] | 42% Completed | 7.65 s
[#################                       ] | 43% Completed | 7.75 s
[#################                       ] | 43% Completed | 7.86 s
[##################                      ] | 47% Completed | 7.96 s
[##################                      ] | 47% Completed | 8.06 s
[##################                      ] | 47% Completed | 8.16 s
[####################                    ] | 50% Completed | 8.26 s
[#####################                   ] | 52% Completed | 8.36 s
[#####################                   ] | 52% Completed | 8.46 s
[#####################                   ] | 52% Completed | 8.56 s
