computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 310.61 us
[                                        ] | 0% Completed | 104.29 ms
[                                        ] | 0% Completed | 206.77 ms
[                                        ] | 0% Completed | 310.86 ms
[                                        ] | 0% Completed | 418.24 ms
[                                        ] | 0% Completed | 519.67 ms
[                                        ] | 0% Completed | 626.48 ms
[                                        ] | 0% Completed | 732.05 ms
[                                        ] | 0% Completed | 833.55 ms
[                                        ] | 0% Completed | 933.92 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 1% Completed | 2.44 s
[                                        ] | 1% Completed | 2.54 s
[                                        ] | 1% Completed | 2.64 s
[                                        ] | 1% Completed | 2.74 s
[                                        ] | 1% Completed | 2.84 s
[                                        ] | 1% Completed | 2.94 s
[#                                       ] | 2% Completed | 3.04 s
[#                                       ] | 2% Completed | 3.14 s
[#                                       ] | 2% Completed | 3.24 s
[#                                       ] | 3% Completed | 3.35 s
[##                                      ] | 6% Completed | 3.45 s
[##                                      ] | 6% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[######                                  ] | 17% Completed | 3.75 s
[######                                  ] | 17% Completed | 3.85 s
[######                                  ] | 17% Completed | 3.95 s
[######                                  ] | 17% Completed | 4.05 s
[######                                  ] | 17% Completed | 4.15 s
[#######                                 ] | 18% Completed | 4.25 s
[#######                                 ] | 19% Completed | 4.35 s
[########                                ] | 21% Completed | 4.45 s
[########                                ] | 21% Completed | 4.55 s
[#########                               ] | 24% Completed | 4.65 s
[############                            ] | 31% Completed | 4.75 s
[#############                           ] | 32% Completed | 4.86 s
[#############                           ] | 32% Completed | 4.96 s
[#############                           ] | 32% Completed | 5.06 s
[#############                           ] | 32% Completed | 5.16 s
[#############                           ] | 32% Completed | 5.26 s
[#############                           ] | 32% Completed | 5.36 s
[#############                           ] | 32% Completed | 5.46 s
[#############                           ] | 32% Completed | 5.56 s
[#############                           ] | 32% Completed | 5.66 s
[#############                           ] | 34% Completed | 5.76 s
[#############                           ] | 34% Completed | 5.86 s
[###############                         ] | 37% Completed | 6.02 s
[###############                         ] | 38% Completed | 6.13 s
[###############                         ] | 38% Completed | 6.23 s
[################                        ] | 40% Completed | 6.33 s
[################                        ] | 42% Completed | 6.43 s
[##################                      ] | 45% Completed | 6.53 s
[###################                     ] | 48% Completed | 6.63 s
