computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 213.45 us
[                                        ] | 0% Completed | 104.66 ms
[                                        ] | 0% Completed | 208.44 ms
[                                        ] | 0% Completed | 310.30 ms
[                                        ] | 0% Completed | 414.01 ms
[                                        ] | 0% Completed | 515.82 ms
[                                        ] | 0% Completed | 618.78 ms
[                                        ] | 0% Completed | 720.96 ms
[                                        ] | 0% Completed | 823.85 ms
[                                        ] | 0% Completed | 924.12 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[                                        ] | 0% Completed | 3.73 s
[                                        ] | 0% Completed | 3.83 s
[                                        ] | 0% Completed | 3.93 s
[                                        ] | 0% Completed | 4.03 s
[                                        ] | 0% Completed | 4.14 s
[                                        ] | 0% Completed | 4.24 s
[                                        ] | 0% Completed | 4.34 s
[##                                      ] | 5% Completed | 4.44 s
[####                                    ] | 10% Completed | 4.54 s
[####                                    ] | 11% Completed | 4.64 s
[####                                    ] | 11% Completed | 4.74 s
[####                                    ] | 11% Completed | 4.84 s
[####                                    ] | 11% Completed | 4.94 s
[####                                    ] | 11% Completed | 5.04 s
[####                                    ] | 11% Completed | 5.14 s
