computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 280.32 us
[                                        ] | 0% Completed | 105.06 ms
[                                        ] | 0% Completed | 205.30 ms
[                                        ] | 0% Completed | 305.70 ms
[                                        ] | 0% Completed | 407.96 ms
[                                        ] | 0% Completed | 510.53 ms
[                                        ] | 0% Completed | 611.41 ms
[                                        ] | 0% Completed | 720.15 ms
[                                        ] | 0% Completed | 820.96 ms
[                                        ] | 0% Completed | 923.48 ms
[                                        ] | 0% Completed | 1.02 s
[                                        ] | 0% Completed | 1.12 s
[                                        ] | 0% Completed | 1.22 s
[                                        ] | 0% Completed | 1.32 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.03 s
[                                        ] | 0% Completed | 3.13 s
[                                        ] | 0% Completed | 3.23 s
[                                        ] | 0% Completed | 3.33 s
[                                        ] | 0% Completed | 3.43 s
[                                        ] | 0% Completed | 3.53 s
[                                        ] | 0% Completed | 3.63 s
[#                                       ] | 2% Completed | 3.73 s
[##                                      ] | 6% Completed | 3.83 s
[####                                    ] | 10% Completed | 3.94 s
[#####                                   ] | 13% Completed | 4.04 s
[#####                                   ] | 13% Completed | 4.14 s
[#####                                   ] | 13% Completed | 4.24 s
[######                                  ] | 15% Completed | 4.34 s
[######                                  ] | 15% Completed | 4.44 s
[########                                ] | 20% Completed | 4.55 s
[#########                               ] | 23% Completed | 4.65 s
[#########                               ] | 23% Completed | 4.75 s
[#########                               ] | 23% Completed | 4.85 s
[#########                               ] | 23% Completed | 4.95 s
[#########                               ] | 23% Completed | 5.05 s
[##########                              ] | 25% Completed | 5.15 s
[###########                             ] | 28% Completed | 5.26 s
[############                            ] | 30% Completed | 5.36 s
[############                            ] | 30% Completed | 5.46 s
[############                            ] | 30% Completed | 5.56 s
[############                            ] | 30% Completed | 5.66 s
[############                            ] | 30% Completed | 5.76 s
[############                            ] | 31% Completed | 5.86 s
[############                            ] | 31% Completed | 5.96 s
[############                            ] | 31% Completed | 6.06 s
[############                            ] | 31% Completed | 6.16 s
[############                            ] | 31% Completed | 6.26 s
[############                            ] | 31% Completed | 6.36 s
[############                            ] | 31% Completed | 6.46 s
[############                            ] | 31% Completed | 6.56 s
[#############                           ] | 32% Completed | 6.66 s
[#############                           ] | 32% Completed | 6.76 s
[#############                           ] | 32% Completed | 6.86 s
[#############                           ] | 33% Completed | 6.97 s
[##############                          ] | 36% Completed | 7.07 s
[#################                       ] | 43% Completed | 7.17 s
[#################                       ] | 43% Completed | 7.27 s
[#################                       ] | 43% Completed | 7.37 s
[#################                       ] | 43% Completed | 7.47 s
[#################                       ] | 43% Completed | 7.57 s
[#################                       ] | 43% Completed | 7.67 s
[#################                       ] | 43% Completed | 7.77 s
[##################                      ] | 45% Completed | 7.87 s
[#####################                   ] | 53% Completed | 7.98 s
[#####################                   ] | 54% Completed | 8.11 s
[######################                  ] | 56% Completed | 8.21 s
[######################                  ] | 56% Completed | 8.31 s
[######################                  ] | 56% Completed | 8.41 s
[######################                  ] | 56% Completed | 8.51 s
[######################                  ] | 56% Completed | 8.61 s
[######################                  ] | 56% Completed | 8.71 s
[######################                  ] | 56% Completed | 8.81 s
[########################                ] | 61% Completed | 8.92 s
[########################                ] | 61% Completed | 9.02 s
[########################                ] | 61% Completed | 9.12 s
[########################                ] | 61% Completed | 9.22 s
[########################                ] | 61% Completed | 9.32 s
[########################                ] | 61% Completed | 9.42 s
[########################                ] | 61% Completed | 9.52 s
[#########################               ] | 63% Completed | 9.62 s
[#########################               ] | 63% Completed | 9.72 s
[#########################               ] | 63% Completed | 9.82 s
[#########################               ] | 63% Completed | 9.92 s
[#########################               ] | 64% Completed | 10.02 s
[#########################               ] | 64% Completed | 10.12 s
[##########################              ] | 67% Completed | 10.32 s
[##########################              ] | 67% Completed | 10.42 s
[#############################           ] | 73% Completed | 10.52 s
[###############################         ] | 77% Completed | 10.62 s
[###############################         ] | 78% Completed | 10.72 s
[#################################       ] | 84% Completed | 10.82 s
[###################################     ] | 89% Completed | 10.92 s
[####################################### ] | 97% Completed | 11.03 s
[########################################] | 100% Completed | 11.13 s

[                                        ] | 0% Completed | 187.25 us
[                                        ] | 0% Completed | 102.69 ms
[                                        ] | 0% Completed | 202.97 ms
[                                        ] | 0% Completed | 303.33 ms
[                                        ] | 0% Completed | 403.60 ms
[                                        ] | 0% Completed | 503.88 ms
[                                        ] | 0% Completed | 604.10 ms
[                                        ] | 0% Completed | 704.42 ms
[                                        ] | 0% Completed | 804.69 ms
[                                        ] | 0% Completed | 904.91 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.72 s
[                                        ] | 0% Completed | 1.82 s
[                                        ] | 0% Completed | 1.92 s
[                                        ] | 1% Completed | 2.02 s
[                                        ] | 1% Completed | 2.12 s
[                                        ] | 1% Completed | 2.22 s
[                                        ] | 1% Completed | 2.32 s
[                                        ] | 1% Completed | 2.42 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[                                        ] | 1% Completed | 3.02 s
[                                        ] | 1% Completed | 3.12 s
[                                        ] | 1% Completed | 3.22 s
[                                        ] | 1% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.93 s
[#                                       ] | 2% Completed | 4.03 s
[#                                       ] | 2% Completed | 4.13 s
[#                                       ] | 2% Completed | 4.23 s
[#                                       ] | 2% Completed | 4.33 s
[#                                       ] | 2% Completed | 4.43 s
[#                                       ] | 2% Completed | 4.53 s
[#                                       ] | 2% Completed | 4.63 s
[#                                       ] | 2% Completed | 4.73 s
[#                                       ] | 3% Completed | 4.83 s
[#                                       ] | 3% Completed | 4.93 s
[#                                       ] | 3% Completed | 5.03 s
[#                                       ] | 3% Completed | 5.13 s
[#                                       ] | 3% Completed | 5.23 s
[#                                       ] | 3% Completed | 5.33 s
[#                                       ] | 3% Completed | 5.43 s
[#                                       ] | 3% Completed | 5.53 s
[#                                       ] | 3% Completed | 5.63 s
[#                                       ] | 3% Completed | 5.73 s
[#                                       ] | 3% Completed | 5.83 s
[#                                       ] | 3% Completed | 5.95 s
[#                                       ] | 3% Completed | 6.05 s
[#                                       ] | 3% Completed | 6.15 s
[##                                      ] | 5% Completed | 6.25 s
[##                                      ] | 5% Completed | 6.35 s
[##                                      ] | 5% Completed | 6.45 s
[##                                      ] | 5% Completed | 6.55 s
[##                                      ] | 5% Completed | 6.66 s
[##                                      ] | 5% Completed | 6.76 s
