computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 223.70 us
[                                        ] | 0% Completed | 105.34 ms
[                                        ] | 0% Completed | 211.58 ms
[                                        ] | 0% Completed | 311.90 ms
[                                        ] | 0% Completed | 416.00 ms
[                                        ] | 0% Completed | 517.85 ms
[                                        ] | 0% Completed | 622.52 ms
[                                        ] | 0% Completed | 732.26 ms
[                                        ] | 0% Completed | 835.72 ms
[                                        ] | 0% Completed | 937.41 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 1% Completed | 3.15 s
[                                        ] | 1% Completed | 3.25 s
[                                        ] | 1% Completed | 3.35 s
[                                        ] | 1% Completed | 3.45 s
[##                                      ] | 5% Completed | 3.55 s
[##                                      ] | 6% Completed | 3.65 s
[##                                      ] | 6% Completed | 3.75 s
[#####                                   ] | 13% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[######                                  ] | 15% Completed | 4.15 s
[######                                  ] | 15% Completed | 4.25 s
[######                                  ] | 15% Completed | 4.35 s
[#######                                 ] | 18% Completed | 4.46 s
[########                                ] | 22% Completed | 4.56 s
[########                                ] | 22% Completed | 4.66 s
[########                                ] | 22% Completed | 4.76 s
[###########                             ] | 29% Completed | 4.87 s
[############                            ] | 31% Completed | 4.97 s
[############                            ] | 31% Completed | 5.07 s
[############                            ] | 31% Completed | 5.17 s
[############                            ] | 31% Completed | 5.27 s
[############                            ] | 31% Completed | 5.37 s
[#############                           ] | 32% Completed | 5.47 s
[#############                           ] | 32% Completed | 5.57 s
[#############                           ] | 32% Completed | 5.67 s
[#############                           ] | 32% Completed | 5.77 s
[#############                           ] | 34% Completed | 5.87 s
[#############                           ] | 34% Completed | 5.97 s
[##############                          ] | 36% Completed | 6.08 s
[###############                         ] | 38% Completed | 6.18 s
[###############                         ] | 38% Completed | 6.28 s
[###############                         ] | 38% Completed | 6.38 s
[#################                       ] | 43% Completed | 6.48 s
[#################                       ] | 43% Completed | 6.58 s
[#################                       ] | 43% Completed | 6.68 s
[#################                       ] | 43% Completed | 6.78 s
[#################                       ] | 43% Completed | 6.88 s
[##################                      ] | 45% Completed | 7.11 s
[####################                    ] | 52% Completed | 7.22 s
[#####################                   ] | 52% Completed | 7.32 s
[#####################                   ] | 52% Completed | 7.42 s
[#####################                   ] | 52% Completed | 7.52 s
[######################                  ] | 56% Completed | 7.62 s
[#######################                 ] | 59% Completed | 7.72 s
[#######################                 ] | 59% Completed | 7.82 s
[#######################                 ] | 59% Completed | 7.92 s
[########################                ] | 61% Completed | 8.02 s
[#########################               ] | 63% Completed | 8.12 s
[#########################               ] | 63% Completed | 8.22 s
[#########################               ] | 64% Completed | 8.33 s
[#########################               ] | 64% Completed | 8.43 s
[##########################              ] | 67% Completed | 8.53 s
[##########################              ] | 67% Completed | 8.63 s
[###########################             ] | 68% Completed | 8.73 s
[###########################             ] | 68% Completed | 8.83 s
[###########################             ] | 69% Completed | 8.93 s
[###########################             ] | 69% Completed | 9.03 s
[###########################             ] | 69% Completed | 9.13 s
[############################            ] | 72% Completed | 9.24 s
[###############################         ] | 77% Completed | 9.34 s
[##################################      ] | 85% Completed | 9.44 s
[#####################################   ] | 93% Completed | 9.54 s
[########################################] | 100% Completed | 9.64 s

[                                        ] | 0% Completed | 252.32 us
[                                        ] | 0% Completed | 103.27 ms
[                                        ] | 0% Completed | 203.60 ms
[                                        ] | 0% Completed | 303.91 ms
[                                        ] | 0% Completed | 404.34 ms
[                                        ] | 0% Completed | 504.67 ms
[                                        ] | 0% Completed | 605.05 ms
[                                        ] | 0% Completed | 705.46 ms
[                                        ] | 0% Completed | 805.87 ms
[                                        ] | 0% Completed | 906.19 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[                                        ] | 1% Completed | 3.01 s
