computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.63 us
[                                        ] | 0% Completed | 103.27 ms
[                                        ] | 0% Completed | 211.42 ms
[                                        ] | 0% Completed | 316.78 ms
[                                        ] | 0% Completed | 423.06 ms
[                                        ] | 0% Completed | 531.68 ms
[                                        ] | 0% Completed | 636.47 ms
[                                        ] | 0% Completed | 742.99 ms
[                                        ] | 0% Completed | 843.94 ms
[                                        ] | 0% Completed | 944.22 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 1% Completed | 3.35 s
[#                                       ] | 2% Completed | 3.45 s
[###                                     ] | 8% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.66 s
[####                                    ] | 10% Completed | 3.76 s
[####                                    ] | 10% Completed | 3.86 s
[####                                    ] | 11% Completed | 3.96 s
[####                                    ] | 11% Completed | 4.06 s
[####                                    ] | 11% Completed | 4.16 s
[####                                    ] | 11% Completed | 4.26 s
[######                                  ] | 16% Completed | 4.36 s
[#######                                 ] | 19% Completed | 4.46 s
[#######                                 ] | 19% Completed | 4.56 s
[#######                                 ] | 19% Completed | 4.66 s
[#######                                 ] | 19% Completed | 4.76 s
[########                                ] | 22% Completed | 4.86 s
[########                                ] | 22% Completed | 4.96 s
[#########                               ] | 23% Completed | 5.07 s
[###########                             ] | 29% Completed | 5.17 s
[###########                             ] | 29% Completed | 5.27 s
[###########                             ] | 29% Completed | 5.37 s
[###########                             ] | 29% Completed | 5.47 s
[############                            ] | 31% Completed | 5.57 s
[############                            ] | 31% Completed | 5.67 s
[############                            ] | 31% Completed | 5.77 s
[############                            ] | 32% Completed | 5.87 s
[############                            ] | 32% Completed | 5.97 s
[############                            ] | 32% Completed | 6.07 s
[############                            ] | 32% Completed | 6.17 s
[############                            ] | 32% Completed | 6.27 s
[############                            ] | 32% Completed | 6.37 s
[##############                          ] | 35% Completed | 6.47 s
[###############                         ] | 37% Completed | 6.58 s
[###############                         ] | 37% Completed | 6.68 s
[###############                         ] | 37% Completed | 6.78 s
[##################                      ] | 45% Completed | 6.88 s
[####################                    ] | 51% Completed | 6.98 s
[####################                    ] | 51% Completed | 7.08 s
[####################                    ] | 51% Completed | 7.18 s
[####################                    ] | 51% Completed | 7.28 s
[####################                    ] | 51% Completed | 7.38 s
[####################                    ] | 51% Completed | 7.48 s
[####################                    ] | 51% Completed | 7.58 s
[####################                    ] | 51% Completed | 7.68 s
[####################                    ] | 51% Completed | 7.78 s
[#####################                   ] | 54% Completed | 7.88 s
[######################                  ] | 55% Completed | 7.98 s
[######################                  ] | 55% Completed | 8.08 s
[######################                  ] | 55% Completed | 8.23 s
[######################                  ] | 55% Completed | 8.33 s
[######################                  ] | 57% Completed | 8.43 s
[######################                  ] | 57% Completed | 8.53 s
[######################                  ] | 57% Completed | 8.63 s
[#######################                 ] | 58% Completed | 8.73 s
[#######################                 ] | 59% Completed | 8.83 s
[########################                ] | 62% Completed | 8.93 s
[########################                ] | 62% Completed | 9.04 s
[#########################               ] | 63% Completed | 9.14 s
[#########################               ] | 63% Completed | 9.24 s
[#########################               ] | 63% Completed | 9.34 s
[#########################               ] | 63% Completed | 9.44 s
[##########################              ] | 67% Completed | 9.54 s
[############################            ] | 71% Completed | 9.64 s
[############################            ] | 71% Completed | 9.74 s
[############################            ] | 71% Completed | 9.84 s
[##############################          ] | 77% Completed | 9.94 s
[################################        ] | 81% Completed | 10.04 s
[###################################     ] | 88% Completed | 10.15 s
[####################################    ] | 91% Completed | 10.25 s
[####################################### ] | 98% Completed | 10.36 s
[########################################] | 100% Completed | 10.46 s

[                                        ] | 0% Completed | 208.84 us
[                                        ] | 0% Completed | 107.29 ms
[                                        ] | 0% Completed | 208.09 ms
[                                        ] | 0% Completed | 308.37 ms
[                                        ] | 0% Completed | 408.71 ms
[                                        ] | 0% Completed | 508.92 ms
[                                        ] | 0% Completed | 609.23 ms
[                                        ] | 0% Completed | 709.72 ms
[                                        ] | 0% Completed | 810.02 ms
[                                        ] | 0% Completed | 910.33 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.52 s
[                                        ] | 1% Completed | 2.62 s
[                                        ] | 1% Completed | 2.72 s
[                                        ] | 1% Completed | 2.82 s
[                                        ] | 1% Completed | 2.92 s
[#                                       ] | 2% Completed | 3.02 s
[#                                       ] | 2% Completed | 3.12 s
[#                                       ] | 2% Completed | 3.22 s
[#                                       ] | 2% Completed | 3.32 s
[#                                       ] | 2% Completed | 3.42 s
[#                                       ] | 2% Completed | 3.52 s
[#                                       ] | 2% Completed | 3.62 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 2% Completed | 3.92 s
[#                                       ] | 2% Completed | 4.02 s
[#                                       ] | 2% Completed | 4.12 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 2% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.13 s
[##                                      ] | 5% Completed | 6.23 s
[##                                      ] | 5% Completed | 6.33 s
[##                                      ] | 5% Completed | 6.43 s
[##                                      ] | 5% Completed | 6.53 s
[##                                      ] | 5% Completed | 6.63 s
[##                                      ] | 5% Completed | 6.73 s
[##                                      ] | 5% Completed | 6.83 s
[##                                      ] | 5% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[##                                      ] | 6% Completed | 7.53 s
[##                                      ] | 6% Completed | 7.63 s
[##                                      ] | 6% Completed | 7.73 s
[##                                      ] | 6% Completed | 7.83 s
[##                                      ] | 6% Completed | 7.93 s
[##                                      ] | 6% Completed | 8.03 s
[##                                      ] | 6% Completed | 8.13 s
[##                                      ] | 6% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 7% Completed | 8.73 s
[###                                     ] | 7% Completed | 8.83 s
[###                                     ] | 7% Completed | 8.93 s
[###                                     ] | 7% Completed | 9.03 s
[###                                     ] | 7% Completed | 9.13 s
[###                                     ] | 7% Completed | 9.23 s
[###                                     ] | 7% Completed | 9.33 s
[###                                     ] | 7% Completed | 9.43 s
[###                                     ] | 7% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.64 s
[###                                     ] | 9% Completed | 9.74 s
[###                                     ] | 9% Completed | 9.84 s
[###                                     ] | 9% Completed | 9.94 s
[###                                     ] | 9% Completed | 10.04 s
[###                                     ] | 9% Completed | 10.14 s
[###                                     ] | 9% Completed | 10.24 s
[###                                     ] | 9% Completed | 10.34 s
[###                                     ] | 9% Completed | 10.44 s
[###                                     ] | 9% Completed | 10.54 s
[###                                     ] | 9% Completed | 10.64 s
[###                                     ] | 9% Completed | 10.74 s
[###                                     ] | 9% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 10% Completed | 11.04 s
[####                                    ] | 10% Completed | 11.14 s
[####                                    ] | 10% Completed | 11.24 s
[####                                    ] | 10% Completed | 11.34 s
[####                                    ] | 10% Completed | 11.44 s
[####                                    ] | 10% Completed | 11.54 s
[####                                    ] | 10% Completed | 11.64 s
[####                                    ] | 10% Completed | 11.74 s
[####                                    ] | 10% Completed | 11.84 s
[####                                    ] | 10% Completed | 11.94 s
[####                                    ] | 10% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[####                                    ] | 11% Completed | 12.24 s
[####                                    ] | 11% Completed | 12.34 s
[####                                    ] | 11% Completed | 12.45 s
[####                                    ] | 11% Completed | 12.55 s
[####                                    ] | 11% Completed | 12.65 s
[####                                    ] | 11% Completed | 12.75 s
[####                                    ] | 11% Completed | 12.85 s
[####                                    ] | 11% Completed | 12.95 s
[####                                    ] | 11% Completed | 13.05 s
[####                                    ] | 11% Completed | 13.15 s
[####                                    ] | 11% Completed | 13.25 s
[####                                    ] | 11% Completed | 13.35 s
[####                                    ] | 11% Completed | 13.45 s
[#####                                   ] | 12% Completed | 13.55 s
[#####                                   ] | 12% Completed | 13.65 s
[#####                                   ] | 12% Completed | 13.75 s
[#####                                   ] | 12% Completed | 13.85 s
[#####                                   ] | 12% Completed | 13.95 s
[#####                                   ] | 12% Completed | 14.05 s
[#####                                   ] | 12% Completed | 14.15 s
[#####                                   ] | 12% Completed | 14.25 s
[#####                                   ] | 12% Completed | 14.35 s
[#####                                   ] | 12% Completed | 14.45 s
[#####                                   ] | 12% Completed | 14.55 s
[#####                                   ] | 12% Completed | 14.65 s
[#####                                   ] | 14% Completed | 14.75 s
[#####                                   ] | 14% Completed | 14.85 s
[#####                                   ] | 14% Completed | 14.95 s
[#####                                   ] | 14% Completed | 15.05 s
[#####                                   ] | 14% Completed | 15.15 s
[#####                                   ] | 14% Completed | 15.25 s
[#####                                   ] | 14% Completed | 15.35 s
[#####                                   ] | 14% Completed | 15.45 s
[#####                                   ] | 14% Completed | 15.56 s
[#####                                   ] | 14% Completed | 15.66 s
[#####                                   ] | 14% Completed | 15.76 s
[#####                                   ] | 14% Completed | 15.86 s
[######                                  ] | 15% Completed | 15.96 s
[######                                  ] | 15% Completed | 16.06 s
[######                                  ] | 15% Completed | 16.16 s
[######                                  ] | 15% Completed | 16.26 s
[######                                  ] | 15% Completed | 16.36 s
[######                                  ] | 15% Completed | 16.46 s
[######                                  ] | 15% Completed | 16.56 s
[######                                  ] | 15% Completed | 16.66 s
[######                                  ] | 15% Completed | 16.76 s
[######                                  ] | 15% Completed | 16.86 s
[######                                  ] | 15% Completed | 16.96 s
[######                                  ] | 15% Completed | 17.06 s
