computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 362.94 us
[                                        ] | 0% Completed | 106.43 ms
[                                        ] | 0% Completed | 207.61 ms
[                                        ] | 0% Completed | 311.68 ms
[                                        ] | 0% Completed | 419.15 ms
[                                        ] | 0% Completed | 524.05 ms
[                                        ] | 0% Completed | 624.33 ms
[                                        ] | 0% Completed | 726.62 ms
[                                        ] | 0% Completed | 829.16 ms
[                                        ] | 0% Completed | 929.61 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.23 s
[                                        ] | 0% Completed | 1.33 s
[                                        ] | 0% Completed | 1.43 s
[                                        ] | 0% Completed | 1.53 s
[                                        ] | 0% Completed | 1.63 s
[                                        ] | 0% Completed | 1.73 s
[                                        ] | 0% Completed | 1.83 s
[                                        ] | 0% Completed | 1.93 s
[                                        ] | 0% Completed | 2.03 s
[                                        ] | 0% Completed | 2.13 s
[                                        ] | 0% Completed | 2.23 s
[                                        ] | 0% Completed | 2.33 s
[                                        ] | 0% Completed | 2.43 s
[                                        ] | 0% Completed | 2.53 s
[                                        ] | 0% Completed | 2.63 s
[                                        ] | 0% Completed | 2.73 s
[                                        ] | 0% Completed | 2.83 s
[                                        ] | 0% Completed | 2.93 s
[                                        ] | 0% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.14 s
[##                                      ] | 6% Completed | 3.24 s
[##                                      ] | 6% Completed | 3.34 s
[##                                      ] | 6% Completed | 3.44 s
[##                                      ] | 7% Completed | 3.55 s
[#####                                   ] | 14% Completed | 3.65 s
[#####                                   ] | 14% Completed | 3.75 s
[#####                                   ] | 14% Completed | 3.85 s
[######                                  ] | 15% Completed | 3.95 s
[######                                  ] | 15% Completed | 4.05 s
[#######                                 ] | 19% Completed | 4.15 s
[###########                             ] | 27% Completed | 4.25 s
[###########                             ] | 27% Completed | 4.35 s
[###########                             ] | 27% Completed | 4.45 s
[###########                             ] | 27% Completed | 4.55 s
[############                            ] | 30% Completed | 4.65 s
[############                            ] | 30% Completed | 4.75 s
[############                            ] | 30% Completed | 4.85 s
[############                            ] | 31% Completed | 4.95 s
[############                            ] | 31% Completed | 5.05 s
[############                            ] | 31% Completed | 5.15 s
[############                            ] | 31% Completed | 5.25 s
[#############                           ] | 32% Completed | 5.35 s
[#############                           ] | 32% Completed | 5.45 s
[##############                          ] | 35% Completed | 5.56 s
[##############                          ] | 35% Completed | 5.66 s
[################                        ] | 40% Completed | 5.76 s
[################                        ] | 40% Completed | 5.86 s
[################                        ] | 42% Completed | 5.96 s
[#################                       ] | 43% Completed | 6.06 s
[#################                       ] | 44% Completed | 6.16 s
[#################                       ] | 44% Completed | 6.26 s
[#################                       ] | 44% Completed | 6.36 s
[##################                      ] | 47% Completed | 6.46 s
[##################                      ] | 47% Completed | 6.56 s
[###################                     ] | 49% Completed | 6.75 s
[####################                    ] | 51% Completed | 6.85 s
[#####################                   ] | 52% Completed | 6.95 s
[#####################                   ] | 52% Completed | 7.05 s
[#####################                   ] | 53% Completed | 7.15 s
[#####################                   ] | 53% Completed | 7.25 s
