computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 303.65 us
[                                        ] | 0% Completed | 103.61 ms
[                                        ] | 0% Completed | 208.56 ms
[                                        ] | 0% Completed | 316.54 ms
[                                        ] | 0% Completed | 429.83 ms
[                                        ] | 0% Completed | 537.69 ms
[                                        ] | 0% Completed | 639.15 ms
[                                        ] | 0% Completed | 744.07 ms
[                                        ] | 0% Completed | 845.02 ms
[                                        ] | 0% Completed | 945.25 ms
[                                        ] | 0% Completed | 1.05 s
[                                        ] | 0% Completed | 1.15 s
[                                        ] | 0% Completed | 1.25 s
[                                        ] | 0% Completed | 1.35 s
[                                        ] | 0% Completed | 1.45 s
[                                        ] | 0% Completed | 1.55 s
[                                        ] | 0% Completed | 1.65 s
[                                        ] | 0% Completed | 1.75 s
[                                        ] | 0% Completed | 1.85 s
[                                        ] | 0% Completed | 1.95 s
[                                        ] | 0% Completed | 2.05 s
[                                        ] | 0% Completed | 2.15 s
[                                        ] | 0% Completed | 2.25 s
[                                        ] | 0% Completed | 2.35 s
[                                        ] | 0% Completed | 2.45 s
[                                        ] | 0% Completed | 2.55 s
[                                        ] | 0% Completed | 2.65 s
[                                        ] | 0% Completed | 2.75 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.05 s
[                                        ] | 0% Completed | 3.15 s
[                                        ] | 0% Completed | 3.25 s
[                                        ] | 0% Completed | 3.35 s
[                                        ] | 0% Completed | 3.45 s
[                                        ] | 0% Completed | 3.55 s
[                                        ] | 0% Completed | 3.65 s
[                                        ] | 0% Completed | 3.75 s
[                                        ] | 0% Completed | 3.85 s
[                                        ] | 1% Completed | 3.96 s
[                                        ] | 1% Completed | 4.06 s
[                                        ] | 1% Completed | 4.16 s
[                                        ] | 1% Completed | 4.26 s
[                                        ] | 1% Completed | 4.36 s
[                                        ] | 1% Completed | 4.46 s
[                                        ] | 1% Completed | 4.56 s
[                                        ] | 1% Completed | 4.66 s
[                                        ] | 1% Completed | 4.76 s
[                                        ] | 1% Completed | 4.86 s
[                                        ] | 1% Completed | 4.96 s
[                                        ] | 1% Completed | 5.06 s
[#                                       ] | 4% Completed | 5.16 s
[#####                                   ] | 12% Completed | 5.27 s
[#####                                   ] | 14% Completed | 5.37 s
[#####                                   ] | 14% Completed | 5.47 s
