computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 290.88 us
[                                        ] | 0% Completed | 103.06 ms
[                                        ] | 0% Completed | 211.46 ms
[                                        ] | 0% Completed | 319.55 ms
[                                        ] | 0% Completed | 429.02 ms
[                                        ] | 0% Completed | 530.32 ms
[                                        ] | 0% Completed | 642.06 ms
[                                        ] | 0% Completed | 752.80 ms
[                                        ] | 0% Completed | 1.00 s
[                                        ] | 0% Completed | 1.10 s
[                                        ] | 0% Completed | 1.20 s
[                                        ] | 0% Completed | 1.30 s
[                                        ] | 0% Completed | 1.40 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 0% Completed | 1.71 s
[                                        ] | 0% Completed | 1.81 s
[                                        ] | 0% Completed | 1.91 s
[                                        ] | 0% Completed | 2.01 s
[                                        ] | 0% Completed | 2.11 s
[                                        ] | 0% Completed | 2.21 s
[                                        ] | 0% Completed | 2.31 s
[                                        ] | 0% Completed | 2.41 s
[                                        ] | 0% Completed | 2.51 s
[                                        ] | 0% Completed | 2.61 s
[                                        ] | 0% Completed | 2.71 s
[                                        ] | 0% Completed | 2.85 s
[                                        ] | 0% Completed | 2.95 s
[                                        ] | 0% Completed | 3.06 s
[                                        ] | 0% Completed | 3.16 s
[                                        ] | 0% Completed | 3.26 s
[                                        ] | 0% Completed | 3.36 s
[                                        ] | 0% Completed | 3.46 s
[                                        ] | 0% Completed | 3.56 s
[                                        ] | 0% Completed | 3.66 s
[#                                       ] | 3% Completed | 3.76 s
[#                                       ] | 3% Completed | 3.87 s
[#                                       ] | 3% Completed | 3.97 s
[#                                       ] | 3% Completed | 4.07 s
[#                                       ] | 3% Completed | 4.17 s
[#                                       ] | 3% Completed | 4.27 s
[#                                       ] | 3% Completed | 4.37 s
[#                                       ] | 3% Completed | 4.47 s
[#                                       ] | 3% Completed | 4.57 s
[#                                       ] | 3% Completed | 4.67 s
[####                                    ] | 11% Completed | 4.77 s
[######                                  ] | 15% Completed | 4.87 s
[#######                                 ] | 18% Completed | 4.97 s
[#######                                 ] | 18% Completed | 5.08 s
[#######                                 ] | 18% Completed | 5.18 s
[#######                                 ] | 18% Completed | 5.28 s
[#######                                 ] | 18% Completed | 5.38 s
[#######                                 ] | 18% Completed | 5.48 s
[#######                                 ] | 18% Completed | 5.58 s
[#######                                 ] | 18% Completed | 5.68 s
[#######                                 ] | 18% Completed | 5.78 s
[########                                ] | 20% Completed | 5.88 s
[########                                ] | 20% Completed | 5.98 s
[########                                ] | 20% Completed | 6.08 s
[########                                ] | 22% Completed | 6.18 s
[##########                              ] | 27% Completed | 6.28 s
[##########                              ] | 27% Completed | 6.38 s
[##########                              ] | 27% Completed | 6.48 s
[##########                              ] | 27% Completed | 6.59 s
[###########                             ] | 28% Completed | 6.69 s
[###########                             ] | 29% Completed | 6.79 s
[############                            ] | 31% Completed | 6.89 s
[############                            ] | 31% Completed | 6.99 s
[############                            ] | 31% Completed | 7.09 s
[############                            ] | 31% Completed | 7.19 s
[############                            ] | 31% Completed | 7.29 s
[############                            ] | 31% Completed | 7.39 s
[############                            ] | 31% Completed | 7.49 s
[############                            ] | 31% Completed | 7.59 s
[############                            ] | 32% Completed | 7.69 s
[############                            ] | 32% Completed | 7.79 s
[############                            ] | 32% Completed | 7.89 s
[############                            ] | 32% Completed | 7.99 s
[############                            ] | 32% Completed | 8.09 s
