computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 396.14 us
[                                        ] | 0% Completed | 106.47 ms
[                                        ] | 0% Completed | 215.38 ms
[                                        ] | 0% Completed | 320.92 ms
[                                        ] | 0% Completed | 424.23 ms
[                                        ] | 0% Completed | 526.32 ms
[                                        ] | 0% Completed | 633.75 ms
[                                        ] | 0% Completed | 735.90 ms
[                                        ] | 0% Completed | 836.08 ms
[                                        ] | 0% Completed | 936.56 ms
[                                        ] | 0% Completed | 1.04 s
[                                        ] | 0% Completed | 1.14 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[#                                       ] | 3% Completed | 2.75 s
[##                                      ] | 6% Completed | 2.85 s
[##                                      ] | 6% Completed | 2.95 s
[###                                     ] | 8% Completed | 3.05 s
[#####                                   ] | 14% Completed | 3.15 s
[#####                                   ] | 14% Completed | 3.25 s
[#####                                   ] | 14% Completed | 3.35 s
[#####                                   ] | 14% Completed | 3.45 s
[#######                                 ] | 19% Completed | 3.55 s
[########                                ] | 20% Completed | 3.65 s
[########                                ] | 20% Completed | 3.76 s
[########                                ] | 20% Completed | 3.86 s
[##########                              ] | 25% Completed | 3.96 s
[##########                              ] | 25% Completed | 4.06 s
[##########                              ] | 27% Completed | 4.16 s
[###########                             ] | 29% Completed | 4.26 s
[###########                             ] | 29% Completed | 4.36 s
[############                            ] | 31% Completed | 4.46 s
[############                            ] | 31% Completed | 4.56 s
[############                            ] | 31% Completed | 4.66 s
[############                            ] | 31% Completed | 4.76 s
[############                            ] | 32% Completed | 4.86 s
[############                            ] | 32% Completed | 4.96 s
[############                            ] | 32% Completed | 5.06 s
[############                            ] | 32% Completed | 5.16 s
[############                            ] | 32% Completed | 5.26 s
[###############                         ] | 37% Completed | 5.36 s
[###############                         ] | 37% Completed | 5.46 s
[###############                         ] | 37% Completed | 5.57 s
[#################                       ] | 42% Completed | 5.67 s
[#################                       ] | 44% Completed | 5.77 s
[###################                     ] | 48% Completed | 5.87 s
[###################                     ] | 48% Completed | 5.97 s
[#####################                   ] | 52% Completed | 6.07 s
[#####################                   ] | 53% Completed | 6.17 s
[#####################                   ] | 53% Completed | 6.40 s
[#####################                   ] | 54% Completed | 6.50 s
[#######################                 ] | 58% Completed | 6.60 s
[########################                ] | 60% Completed | 6.70 s
[########################                ] | 61% Completed | 6.80 s
[########################                ] | 62% Completed | 6.90 s
[#########################               ] | 63% Completed | 7.00 s
[#########################               ] | 63% Completed | 7.10 s
[#########################               ] | 63% Completed | 7.20 s
[#########################               ] | 63% Completed | 7.30 s
[#########################               ] | 63% Completed | 7.40 s
[#########################               ] | 64% Completed | 7.50 s
[#########################               ] | 64% Completed | 7.60 s
[##########################              ] | 66% Completed | 7.70 s
[###########################             ] | 68% Completed | 7.80 s
[#############################           ] | 74% Completed | 7.91 s
[################################        ] | 80% Completed | 8.01 s
[###################################     ] | 89% Completed | 8.11 s
[####################################    ] | 90% Completed | 8.21 s
[######################################  ] | 96% Completed | 8.31 s
[########################################] | 100% Completed | 8.41 s

[                                        ] | 0% Completed | 216.37 us
[                                        ] | 0% Completed | 102.90 ms
[                                        ] | 0% Completed | 203.19 ms
[                                        ] | 0% Completed | 303.48 ms
[                                        ] | 0% Completed | 403.79 ms
[                                        ] | 0% Completed | 504.10 ms
[                                        ] | 0% Completed | 604.39 ms
[                                        ] | 0% Completed | 704.71 ms
[                                        ] | 0% Completed | 805.00 ms
[                                        ] | 0% Completed | 905.30 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[#                                       ] | 2% Completed | 2.81 s
[#                                       ] | 2% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.72 s
[#                                       ] | 2% Completed | 3.82 s
[#                                       ] | 3% Completed | 3.92 s
[#                                       ] | 3% Completed | 4.02 s
[#                                       ] | 3% Completed | 4.12 s
[#                                       ] | 3% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[##                                      ] | 5% Completed | 5.02 s
[##                                      ] | 5% Completed | 5.12 s
[##                                      ] | 5% Completed | 5.22 s
[##                                      ] | 5% Completed | 5.32 s
[##                                      ] | 5% Completed | 5.42 s
[##                                      ] | 5% Completed | 5.52 s
[##                                      ] | 5% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
[##                                      ] | 5% Completed | 5.92 s
[##                                      ] | 5% Completed | 6.02 s
[##                                      ] | 5% Completed | 6.12 s
[##                                      ] | 6% Completed | 6.22 s
[##                                      ] | 6% Completed | 6.32 s
[##                                      ] | 6% Completed | 6.42 s
[##                                      ] | 6% Completed | 6.52 s
[##                                      ] | 6% Completed | 6.62 s
[##                                      ] | 6% Completed | 6.73 s
[##                                      ] | 6% Completed | 6.83 s
[##                                      ] | 6% Completed | 6.93 s
[##                                      ] | 6% Completed | 7.03 s
[##                                      ] | 6% Completed | 7.13 s
[##                                      ] | 6% Completed | 7.23 s
[##                                      ] | 6% Completed | 7.33 s
[##                                      ] | 6% Completed | 7.43 s
[###                                     ] | 7% Completed | 7.53 s
[###                                     ] | 7% Completed | 7.63 s
[###                                     ] | 7% Completed | 7.73 s
[###                                     ] | 7% Completed | 7.83 s
[###                                     ] | 7% Completed | 7.93 s
[###                                     ] | 7% Completed | 8.03 s
[###                                     ] | 7% Completed | 8.13 s
[###                                     ] | 7% Completed | 8.23 s
[###                                     ] | 7% Completed | 8.33 s
[###                                     ] | 7% Completed | 8.43 s
[###                                     ] | 7% Completed | 8.53 s
[###                                     ] | 7% Completed | 8.63 s
[###                                     ] | 9% Completed | 8.73 s
[###                                     ] | 9% Completed | 8.83 s
[###                                     ] | 9% Completed | 8.93 s
[###                                     ] | 9% Completed | 9.03 s
[###                                     ] | 9% Completed | 9.13 s
[###                                     ] | 9% Completed | 9.23 s
[###                                     ] | 9% Completed | 9.33 s
[###                                     ] | 9% Completed | 9.43 s
[###                                     ] | 9% Completed | 9.53 s
[###                                     ] | 9% Completed | 9.63 s
[###                                     ] | 9% Completed | 9.73 s
[####                                    ] | 10% Completed | 9.83 s
[####                                    ] | 10% Completed | 9.94 s
[####                                    ] | 10% Completed | 10.04 s
[####                                    ] | 10% Completed | 10.14 s
[####                                    ] | 10% Completed | 10.24 s
[####                                    ] | 10% Completed | 10.34 s
[####                                    ] | 10% Completed | 10.44 s
[####                                    ] | 10% Completed | 10.54 s
[####                                    ] | 10% Completed | 10.64 s
[####                                    ] | 10% Completed | 10.74 s
[####                                    ] | 10% Completed | 10.84 s
[####                                    ] | 10% Completed | 10.94 s
[####                                    ] | 11% Completed | 11.04 s
[####                                    ] | 11% Completed | 11.14 s
[####                                    ] | 11% Completed | 11.24 s
[####                                    ] | 11% Completed | 11.34 s
[####                                    ] | 11% Completed | 11.44 s
[####                                    ] | 11% Completed | 11.54 s
[####                                    ] | 11% Completed | 11.64 s
[####                                    ] | 11% Completed | 11.74 s
[####                                    ] | 11% Completed | 11.84 s
[####                                    ] | 11% Completed | 11.94 s
[####                                    ] | 11% Completed | 12.04 s
[####                                    ] | 11% Completed | 12.14 s
[#####                                   ] | 12% Completed | 12.24 s
[#####                                   ] | 12% Completed | 12.34 s
[#####                                   ] | 12% Completed | 12.44 s
[#####                                   ] | 12% Completed | 12.54 s
[#####                                   ] | 12% Completed | 12.64 s
[#####                                   ] | 12% Completed | 12.74 s
[#####                                   ] | 12% Completed | 12.84 s
[#####                                   ] | 12% Completed | 12.94 s
[#####                                   ] | 12% Completed | 13.04 s
[#####                                   ] | 12% Completed | 13.14 s
[#####                                   ] | 12% Completed | 13.24 s
[#####                                   ] | 14% Completed | 13.34 s
[#####                                   ] | 14% Completed | 13.44 s
[#####                                   ] | 14% Completed | 13.55 s
[#####                                   ] | 14% Completed | 13.65 s
[#####                                   ] | 14% Completed | 13.75 s
[#####                                   ] | 14% Completed | 13.85 s
[#####                                   ] | 14% Completed | 13.95 s
[#####                                   ] | 14% Completed | 14.05 s
[#####                                   ] | 14% Completed | 14.15 s
[#####                                   ] | 14% Completed | 14.25 s
[#####                                   ] | 14% Completed | 14.35 s
[#####                                   ] | 14% Completed | 14.45 s
[#####                                   ] | 14% Completed | 14.55 s
[######                                  ] | 15% Completed | 14.65 s
[######                                  ] | 15% Completed | 14.75 s
[######                                  ] | 15% Completed | 14.85 s
[######                                  ] | 15% Completed | 14.95 s
[######                                  ] | 15% Completed | 15.05 s
[######                                  ] | 15% Completed | 15.15 s
[######                                  ] | 15% Completed | 15.25 s
[######                                  ] | 15% Completed | 15.35 s
[######                                  ] | 15% Completed | 15.45 s
[######                                  ] | 15% Completed | 15.55 s
[######                                  ] | 15% Completed | 15.65 s
[######                                  ] | 15% Completed | 15.75 s
[######                                  ] | 16% Completed | 15.85 s
[######                                  ] | 16% Completed | 15.95 s
[######                                  ] | 16% Completed | 16.05 s
[######                                  ] | 16% Completed | 16.15 s
[######                                  ] | 16% Completed | 16.25 s
[######                                  ] | 16% Completed | 16.35 s
[######                                  ] | 16% Completed | 16.45 s
[######                                  ] | 16% Completed | 16.55 s
[######                                  ] | 16% Completed | 16.65 s
[######                                  ] | 16% Completed | 16.75 s
[######                                  ] | 16% Completed | 16.85 s
[######                                  ] | 16% Completed | 16.95 s
[#######                                 ] | 18% Completed | 17.05 s
[#######                                 ] | 18% Completed | 17.15 s
[#######                                 ] | 18% Completed | 17.26 s
[#######                                 ] | 18% Completed | 17.36 s
[#######                                 ] | 18% Completed | 17.46 s
[#######                                 ] | 18% Completed | 17.56 s
[#######                                 ] | 18% Completed | 17.66 s
[#######                                 ] | 18% Completed | 17.76 s
[#######                                 ] | 18% Completed | 17.86 s
[#######                                 ] | 18% Completed | 17.96 s
[#######                                 ] | 18% Completed | 18.06 s
[#######                                 ] | 18% Completed | 18.16 s
[#######                                 ] | 19% Completed | 18.26 s
[#######                                 ] | 19% Completed | 18.36 s
[#######                                 ] | 19% Completed | 18.46 s
[#######                                 ] | 19% Completed | 18.56 s
[#######                                 ] | 19% Completed | 18.66 s
[#######                                 ] | 19% Completed | 18.76 s
[#######                                 ] | 19% Completed | 18.86 s
[#######                                 ] | 19% Completed | 18.96 s
[#######                                 ] | 19% Completed | 19.06 s
[#######                                 ] | 19% Completed | 19.16 s
[#######                                 ] | 19% Completed | 19.26 s
[########                                ] | 20% Completed | 19.36 s
[########                                ] | 20% Completed | 19.46 s
[########                                ] | 20% Completed | 19.56 s
[########                                ] | 20% Completed | 19.66 s
[########                                ] | 20% Completed | 19.76 s
[########                                ] | 20% Completed | 19.86 s
[########                                ] | 20% Completed | 19.96 s
[########                                ] | 20% Completed | 20.06 s
[########                                ] | 20% Completed | 20.16 s
[########                                ] | 20% Completed | 20.26 s
[########                                ] | 20% Completed | 20.36 s
[########                                ] | 20% Completed | 20.47 s
[########                                ] | 22% Completed | 20.57 s
[########                                ] | 22% Completed | 20.67 s
[########                                ] | 22% Completed | 20.77 s
[########                                ] | 22% Completed | 20.87 s
[########                                ] | 22% Completed | 20.97 s
[########                                ] | 22% Completed | 21.07 s
[########                                ] | 22% Completed | 21.17 s
[########                                ] | 22% Completed | 21.27 s
[########                                ] | 22% Completed | 21.37 s
[########                                ] | 22% Completed | 21.47 s
[########                                ] | 22% Completed | 21.57 s
[########                                ] | 22% Completed | 21.67 s
[########                                ] | 22% Completed | 21.77 s
[#########                               ] | 23% Completed | 21.87 s
[#########                               ] | 23% Completed | 21.97 s
[#########                               ] | 23% Completed | 22.07 s
[#########                               ] | 23% Completed | 22.17 s
[#########                               ] | 23% Completed | 22.27 s
[#########                               ] | 23% Completed | 22.37 s
[#########                               ] | 23% Completed | 22.47 s
[#########                               ] | 23% Completed | 22.57 s
[#########                               ] | 23% Completed | 22.67 s
[#########                               ] | 23% Completed | 22.77 s
[#########                               ] | 23% Completed | 22.87 s
[#########                               ] | 23% Completed | 22.97 s
[#########                               ] | 24% Completed | 23.07 s
[#########                               ] | 24% Completed | 23.17 s
[#########                               ] | 24% Completed | 23.27 s
[#########                               ] | 24% Completed | 23.37 s
[#########                               ] | 24% Completed | 23.47 s
[#########                               ] | 24% Completed | 23.58 s
[#########                               ] | 24% Completed | 23.68 s
[#########                               ] | 24% Completed | 23.78 s
[#########                               ] | 24% Completed | 23.88 s
[#########                               ] | 24% Completed | 23.98 s
[#########                               ] | 24% Completed | 24.08 s
[#########                               ] | 24% Completed | 24.18 s
[##########                              ] | 25% Completed | 24.28 s
[##########                              ] | 25% Completed | 24.38 s
[##########                              ] | 25% Completed | 24.48 s
[##########                              ] | 25% Completed | 24.58 s
[##########                              ] | 25% Completed | 24.68 s
[##########                              ] | 25% Completed | 24.78 s
[##########                              ] | 25% Completed | 24.88 s
[##########                              ] | 25% Completed | 24.98 s
[##########                              ] | 25% Completed | 25.08 s
[##########                              ] | 25% Completed | 25.18 s
[##########                              ] | 25% Completed | 25.28 s
[##########                              ] | 25% Completed | 25.38 s
[##########                              ] | 27% Completed | 25.48 s
[##########                              ] | 27% Completed | 25.58 s
[##########                              ] | 27% Completed | 25.68 s
[##########                              ] | 27% Completed | 25.78 s
[##########                              ] | 27% Completed | 25.88 s
[##########                              ] | 27% Completed | 25.98 s
[##########                              ] | 27% Completed | 26.08 s
[##########                              ] | 27% Completed | 26.18 s
[##########                              ] | 27% Completed | 26.28 s
[##########                              ] | 27% Completed | 26.38 s
[##########                              ] | 27% Completed | 26.49 s
[##########                              ] | 27% Completed | 26.59 s
[##########                              ] | 27% Completed | 26.69 s
[###########                             ] | 28% Completed | 26.79 s
[###########                             ] | 28% Completed | 26.89 s
[###########                             ] | 28% Completed | 26.99 s
[###########                             ] | 28% Completed | 27.09 s
[###########                             ] | 28% Completed | 27.19 s
[###########                             ] | 28% Completed | 27.29 s
[###########                             ] | 28% Completed | 27.39 s
[###########                             ] | 28% Completed | 27.49 s
[###########                             ] | 28% Completed | 27.59 s
[###########                             ] | 28% Completed | 27.69 s
[###########                             ] | 28% Completed | 27.79 s
[###########                             ] | 28% Completed | 27.89 s
[###########                             ] | 28% Completed | 27.99 s
[###########                             ] | 29% Completed | 28.09 s
[###########                             ] | 29% Completed | 28.19 s
[###########                             ] | 29% Completed | 28.29 s
[###########                             ] | 29% Completed | 28.39 s
[###########                             ] | 29% Completed | 28.49 s
[###########                             ] | 29% Completed | 28.59 s
[###########                             ] | 29% Completed | 28.69 s
[###########                             ] | 29% Completed | 28.79 s
[###########                             ] | 29% Completed | 28.89 s
[###########                             ] | 29% Completed | 28.99 s
[###########                             ] | 29% Completed | 29.09 s
[############                            ] | 31% Completed | 29.19 s
[############                            ] | 31% Completed | 29.29 s
[############                            ] | 31% Completed | 29.39 s
[############                            ] | 31% Completed | 29.50 s
[############                            ] | 31% Completed | 29.60 s
[############                            ] | 31% Completed | 29.70 s
[############                            ] | 31% Completed | 29.80 s
