computing the mjo
running plotting script
 
saving file
running SPBI

[                                        ] | 0% Completed | 226.44 us
[                                        ] | 0% Completed | 104.24 ms
[                                        ] | 0% Completed | 211.31 ms
[                                        ] | 0% Completed | 318.14 ms
[                                        ] | 0% Completed | 425.77 ms
[                                        ] | 0% Completed | 530.11 ms
[                                        ] | 0% Completed | 631.71 ms
[                                        ] | 0% Completed | 733.61 ms
[                                        ] | 0% Completed | 833.94 ms
[                                        ] | 0% Completed | 934.23 ms
[                                        ] | 0% Completed | 1.03 s
[                                        ] | 0% Completed | 1.13 s
[                                        ] | 0% Completed | 1.24 s
[                                        ] | 0% Completed | 1.34 s
[                                        ] | 0% Completed | 1.44 s
[                                        ] | 0% Completed | 1.54 s
[                                        ] | 0% Completed | 1.64 s
[                                        ] | 0% Completed | 1.74 s
[                                        ] | 0% Completed | 1.84 s
[                                        ] | 0% Completed | 1.94 s
[                                        ] | 0% Completed | 2.04 s
[                                        ] | 0% Completed | 2.14 s
[                                        ] | 0% Completed | 2.24 s
[                                        ] | 0% Completed | 2.34 s
[                                        ] | 0% Completed | 2.44 s
[                                        ] | 0% Completed | 2.54 s
[                                        ] | 0% Completed | 2.64 s
[                                        ] | 0% Completed | 2.74 s
[                                        ] | 0% Completed | 2.84 s
[                                        ] | 0% Completed | 2.94 s
[                                        ] | 0% Completed | 3.04 s
[#                                       ] | 3% Completed | 3.15 s
[##                                      ] | 6% Completed | 3.25 s
[##                                      ] | 6% Completed | 3.35 s
[###                                     ] | 7% Completed | 3.45 s
[####                                    ] | 10% Completed | 3.55 s
[####                                    ] | 10% Completed | 3.65 s
[######                                  ] | 15% Completed | 3.76 s
[######                                  ] | 17% Completed | 3.86 s
[#######                                 ] | 18% Completed | 3.96 s
[#######                                 ] | 19% Completed | 4.06 s
[########                                ] | 21% Completed | 4.16 s
[##########                              ] | 26% Completed | 4.26 s
[###########                             ] | 27% Completed | 4.36 s
[###########                             ] | 27% Completed | 4.46 s
[############                            ] | 30% Completed | 4.56 s
[############                            ] | 30% Completed | 4.66 s
[############                            ] | 30% Completed | 4.76 s
[############                            ] | 30% Completed | 4.86 s
[############                            ] | 31% Completed | 4.96 s
[############                            ] | 31% Completed | 5.06 s
[#############                           ] | 32% Completed | 5.16 s
[#############                           ] | 34% Completed | 5.27 s
[##############                          ] | 35% Completed | 5.37 s
[##############                          ] | 36% Completed | 5.47 s
[#################                       ] | 44% Completed | 5.57 s
[##################                      ] | 47% Completed | 5.67 s
[##################                      ] | 47% Completed | 5.77 s
[##################                      ] | 47% Completed | 5.87 s
[##################                      ] | 47% Completed | 5.97 s
[##################                      ] | 47% Completed | 6.08 s
[####################                    ] | 50% Completed | 6.18 s
[#####################                   ] | 53% Completed | 6.35 s
[######################                  ] | 55% Completed | 6.45 s
[######################                  ] | 56% Completed | 6.56 s
[#######################                 ] | 59% Completed | 6.66 s
[#######################                 ] | 59% Completed | 6.76 s
[########################                ] | 61% Completed | 6.86 s
[########################                ] | 61% Completed | 6.96 s
[#########################               ] | 63% Completed | 7.06 s
[#########################               ] | 63% Completed | 7.16 s
[#########################               ] | 63% Completed | 7.26 s
[#########################               ] | 63% Completed | 7.36 s
[#########################               ] | 63% Completed | 7.46 s
[#########################               ] | 63% Completed | 7.56 s
[#########################               ] | 63% Completed | 7.66 s
[#########################               ] | 64% Completed | 7.77 s
[###########################             ] | 68% Completed | 7.87 s
[###########################             ] | 68% Completed | 7.97 s
[############################            ] | 72% Completed | 8.07 s
[##############################          ] | 76% Completed | 8.17 s
[#################################       ] | 82% Completed | 8.28 s
[#################################       ] | 84% Completed | 8.38 s
[###################################     ] | 88% Completed | 8.48 s
[#####################################   ] | 93% Completed | 8.58 s
[########################################] | 100% Completed | 8.68 s

[                                        ] | 0% Completed | 211.73 us
[                                        ] | 0% Completed | 102.43 ms
[                                        ] | 0% Completed | 202.66 ms
[                                        ] | 0% Completed | 302.95 ms
[                                        ] | 0% Completed | 403.22 ms
[                                        ] | 0% Completed | 503.44 ms
[                                        ] | 0% Completed | 603.67 ms
[                                        ] | 0% Completed | 703.95 ms
[                                        ] | 0% Completed | 804.38 ms
[                                        ] | 0% Completed | 904.80 ms
[                                        ] | 0% Completed | 1.01 s
[                                        ] | 0% Completed | 1.11 s
[                                        ] | 0% Completed | 1.21 s
[                                        ] | 0% Completed | 1.31 s
[                                        ] | 0% Completed | 1.41 s
[                                        ] | 0% Completed | 1.51 s
[                                        ] | 0% Completed | 1.61 s
[                                        ] | 1% Completed | 1.71 s
[                                        ] | 1% Completed | 1.81 s
[                                        ] | 1% Completed | 1.91 s
[                                        ] | 1% Completed | 2.01 s
[                                        ] | 1% Completed | 2.11 s
[                                        ] | 1% Completed | 2.21 s
[                                        ] | 1% Completed | 2.31 s
[                                        ] | 1% Completed | 2.41 s
[                                        ] | 1% Completed | 2.51 s
[                                        ] | 1% Completed | 2.61 s
[                                        ] | 1% Completed | 2.71 s
[                                        ] | 1% Completed | 2.81 s
[                                        ] | 1% Completed | 2.91 s
[#                                       ] | 2% Completed | 3.01 s
[#                                       ] | 2% Completed | 3.11 s
[#                                       ] | 2% Completed | 3.21 s
[#                                       ] | 2% Completed | 3.31 s
[#                                       ] | 2% Completed | 3.41 s
[#                                       ] | 2% Completed | 3.51 s
[#                                       ] | 2% Completed | 3.61 s
[#                                       ] | 2% Completed | 3.71 s
[#                                       ] | 2% Completed | 3.81 s
[#                                       ] | 2% Completed | 3.91 s
[#                                       ] | 2% Completed | 4.01 s
[#                                       ] | 2% Completed | 4.11 s
[#                                       ] | 2% Completed | 4.22 s
[#                                       ] | 3% Completed | 4.32 s
[#                                       ] | 3% Completed | 4.42 s
[#                                       ] | 3% Completed | 4.52 s
[#                                       ] | 3% Completed | 4.62 s
[#                                       ] | 3% Completed | 4.72 s
[#                                       ] | 3% Completed | 4.82 s
[#                                       ] | 3% Completed | 4.92 s
[#                                       ] | 3% Completed | 5.02 s
[#                                       ] | 3% Completed | 5.12 s
[#                                       ] | 3% Completed | 5.22 s
[#                                       ] | 3% Completed | 5.32 s
[#                                       ] | 3% Completed | 5.42 s
[#                                       ] | 3% Completed | 5.52 s
[#                                       ] | 3% Completed | 5.62 s
[##                                      ] | 5% Completed | 5.72 s
[##                                      ] | 5% Completed | 5.82 s
